Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
68c03d0e6527da4a2e9af8ac,66e4ef42a321cf28dda09db2,APPROVED,Not Applicable,2025-09-09T14:43:34.291000Z,2025-09-09T15:11:56.055000Z,2025-09-09T15:11:58.459000Z,2025-09-09T15:11:56.571402Z,1702.0,CBUP19R5,545,English,54,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68c03d1938fedab9ea4ad759,655f8da6abba5f374f3145dc,APPROVED,Not Applicable,2025-09-09T14:43:46.650000Z,2025-09-09T15:17:19.630000Z,2025-09-09T15:17:22.937000Z,2025-09-09T15:17:20.009276Z,2013.0,CBUP19R5,2618,English,37,Female,Black,United States,United States,United States,English,No,Full-Time
68c03d2e948dd38dcce76914,66fbc35985ff22e3e81fc62a,APPROVED,Not Applicable,2025-09-09T14:44:06.049000Z,2025-09-09T15:31:49.539000Z,2025-09-09T15:31:52.426000Z,2025-09-09T15:31:49.950405Z,2864.0,CBUP19R5,287,English,64,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
68c03d35809955e05b724b59,65c347be7d456f4e0902823d,APPROVED,Not Applicable,2025-09-09T14:44:31.274000Z,2025-09-09T15:39:45.329000Z,2025-09-09T15:39:45.892000Z,2025-09-09T15:39:45.789100Z,3315.0,CBUP19R5,1039,English,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
68c03d4eb862c546d823b243,66ad0c8bdaa54a6251ff6e49,RETURNED,Not Applicable,2025-09-09T14:55:00.015000Z,,,2025-09-09T16:45:21.000597Z,,,213,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68c03d712569682f464c90f2,628f7e982aad1788d940317a,APPROVED,Not Applicable,2025-09-09T14:45:09.925000Z,2025-09-09T15:25:04.527000Z,2025-09-09T15:25:05.023000Z,2025-09-09T15:25:04.903700Z,2395.0,CBUP19R5,10350,English,71,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
68c03d790139a0dc3f201308,66d1fdd400acfdbc181f41e0,APPROVED,Not Applicable,2025-09-09T14:46:03.778000Z,2025-09-09T15:15:38.412000Z,2025-09-09T15:15:38.900000Z,2025-09-09T15:15:38.796724Z,1775.0,CBUP19R5,2109,English,51,Male,White,Canada,United States,Canada,English,No,Full-Time
68c03d907b869bdb2d0e4040,5d49a0b751695e0001a188a8,APPROVED,Not Applicable,2025-09-09T14:47:12.017000Z,2025-09-09T15:31:38.594000Z,2025-09-09T15:31:39.090000Z,2025-09-09T15:31:38.998873Z,2667.0,CBUP19R5,11138,English,61,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
68c03d91a4f4f4660d5630e8,6640d0ae532fbc1394f8c1dd,APPROVED,Not Applicable,2025-09-09T14:45:48.484000Z,2025-09-09T15:15:04.996000Z,2025-09-09T15:15:05.517000Z,2025-09-09T15:15:05.413181Z,1757.0,CBUP19R5,952,"English, Korean",42,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68c03dab128e85c15d148a2a,5fbae54831099083583afff0,APPROVED,Not Applicable,2025-09-09T14:46:12.945000Z,2025-09-09T15:17:02.211000Z,2025-09-09T15:17:02.730000Z,2025-09-09T15:17:02.605793Z,1850.0,CBUP19R5,2299,English,48,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68c03dd45dddbc3076e57246,55c495d2fdf99b2d6cabb691,APPROVED,Not Applicable,2025-09-09T14:46:50.191000Z,2025-09-09T15:15:22.036000Z,2025-09-09T15:15:22.522000Z,2025-09-09T15:15:22.425714Z,1712.0,CBUP19R5,2800,English,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
68c03ddad81d68d319fbe6c3,59bc25620ac77f0001f05574,APPROVED,Not Applicable,2025-09-09T14:47:17.060000Z,2025-09-09T15:16:47.897000Z,2025-09-09T15:16:49.469000Z,2025-09-09T15:16:48.311799Z,1771.0,CBUP19R5,2467,English,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
68c03def728b1f943072b66f,65c242831388550b0a42bd25,APPROVED,Not Applicable,2025-09-09T14:47:16.567000Z,2025-09-09T15:12:22.289000Z,2025-09-09T15:12:22.801000Z,2025-09-09T15:12:22.702317Z,1506.0,CBUP19R5,2528,"Welsh, French, English",47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
68c03df4948dd38dcce7691f,5ee5defbfe74a3000d106f51,APPROVED,Not Applicable,2025-09-09T14:47:20.194000Z,2025-09-09T15:05:13.235000Z,2025-09-09T15:05:14.958000Z,2025-09-09T15:05:13.587376Z,1074.0,CBUP19R5,5524,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
68c03e0e352f7f6be6d957d8,56aa2ab9402d62000c7096f2,APPROVED,Not Applicable,2025-09-09T14:47:51.116000Z,2025-09-09T15:07:53.659000Z,2025-09-09T15:07:55.716000Z,2025-09-09T15:07:54.097871Z,1203.0,CBUP19R5,3987,English,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
68c03e79593c7d0f8814fa72,665e750c97f12272bd9ab99e,APPROVED,Not Applicable,2025-09-09T14:49:33.200000Z,2025-09-09T15:17:21.999000Z,2025-09-09T15:17:27.521000Z,2025-09-09T15:17:22.397406Z,1669.0,CBUP19R5,1926,English,37,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
68c03e7e560c19878bfc565e,5eca536f9aa4f658d641a7d9,APPROVED,Not Applicable,2025-09-09T14:49:40.786000Z,2025-09-09T15:34:09.217000Z,2025-09-09T15:34:09.687000Z,2025-09-09T15:34:09.602732Z,2669.0,CBUP19R5,2822,English,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
68c03e8feca71426c3f76a1c,67ccc62a623f466a4ad19371,APPROVED,Not Applicable,2025-09-09T14:50:25.748000Z,2025-09-09T15:24:55.644000Z,2025-09-09T15:24:56.142000Z,2025-09-09T15:24:56.041330Z,2070.0,CBUP19R5,1527,English,50,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68c03ea4fa5abbf70e2cce11,5d332957d0635b00013bd785,APPROVED,Not Applicable,2025-09-09T14:53:35.980000Z,2025-09-09T15:26:42.076000Z,2025-09-09T15:26:44.179000Z,2025-09-09T15:26:42.471746Z,1987.0,CBUP19R5,9227,"English, Japanese",30,Male,White,United States,United States,United States,English,No,Full-Time
68c03eb52e01e1c73ee3872b,66faeeeafd0c076eec88cfcb,APPROVED,Not Applicable,2025-09-09T14:50:33.980000Z,2025-09-09T15:35:31.716000Z,2025-09-09T15:35:34.498000Z,2025-09-09T15:35:32.085637Z,2698.0,CBUP19R5,1044,English,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
68c03eceba9ee5fe328e733d,6600a119385d8631c41cd795,APPROVED,Not Applicable,2025-09-09T14:51:13Z,2025-09-09T15:48:32.985000Z,2025-09-09T15:48:33.516000Z,2025-09-09T15:48:33.391047Z,3440.0,CBUP19R5,4900,"English, Spanish",36,Male,White,United States,United States,United States,English,No,Full-Time
68c03ee6648053a1c89337af,678b09ceb478d5c669bb0355,APPROVED,Not Applicable,2025-09-09T14:51:31.834000Z,2025-09-09T15:46:46.917000Z,2025-09-09T15:46:49.911000Z,2025-09-09T15:46:47.334673Z,3316.0,CBUP19R5,1390,English,70,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68c03eeb118937099b8ff4b0,60fcf85e1c7ddbf1ac4b1d02,APPROVED,Not Applicable,2025-09-09T14:51:29.159000Z,2025-09-09T15:23:26.417000Z,2025-09-09T15:23:26.897000Z,2025-09-09T15:23:26.802278Z,1918.0,CBUP19R5,166,English,26,Female,Mixed,United States,United States,United States,English,No,DATA_EXPIRED
68c03f0c6f4909c39374f19e,6658c4239af9537eefdfbcc9,APPROVED,Not Applicable,2025-09-09T14:52:05.724000Z,2025-09-09T15:16:57.381000Z,2025-09-09T15:16:57.894000Z,2025-09-09T15:16:57.789559Z,1492.0,CBUP19R5,2765,English,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
68c03f8afa9e1d4741543f09,5c4f5967aac8be0001716a65,APPROVED,Not Applicable,2025-09-09T14:54:03.651000Z,2025-09-09T15:19:42.717000Z,2025-09-09T15:19:43.335000Z,2025-09-09T15:19:43.237128Z,1540.0,CBUP19R5,7481,English,34,Male,White,Ireland,United Kingdom,Ireland,English,Yes,Full-Time
68c04025d24916464fd5ceeb,5d61a6ec798d980001f9d5e1,APPROVED,Not Applicable,2025-09-09T14:58:16.180000Z,2025-09-09T15:48:21.907000Z,2025-09-09T15:48:22.456000Z,2025-09-09T15:48:22.371641Z,3006.0,CBUP19R5,1606,English,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Other
68c0408548dec87ccb0fd42f,677401d939f129f94d412a63,APPROVED,Not Applicable,2025-09-09T15:00:32.861000Z,2025-09-09T15:23:46.066000Z,2025-09-09T15:23:46.565000Z,2025-09-09T15:23:46.466914Z,1394.0,CBUP19R5,554,English,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
68c0410c6b51dd7f8f6e377f,607778a26ff3de83125f50c5,RETURNED,Not Applicable,2025-09-09T15:00:32.571000Z,,,2025-09-09T16:45:21.024399Z,,,5169,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68c042657b0883f502c93bf3,58cd0bc2a47dbb000171dc8b,APPROVED,Not Applicable,2025-09-09T15:06:35.143000Z,2025-09-09T15:47:14.050000Z,2025-09-09T15:47:14.563000Z,2025-09-09T15:47:14.425675Z,2439.0,CBUP19R5,2278,English,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
68c042b03d45c44f6da32ab1,5a1bee01a383a100011b6274,APPROVED,Not Applicable,2025-09-09T15:07:34.276000Z,2025-09-09T15:38:04.706000Z,2025-09-09T15:38:05.162000Z,2025-09-09T15:38:05.075527Z,1831.0,CBUP19R5,2346,English,64,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
68c043ee83a7a73090279dfe,650b03136ab3d4c832d98b71,APPROVED,Not Applicable,2025-09-09T15:13:02.808000Z,2025-09-09T15:51:41.329000Z,2025-09-09T15:51:42.802000Z,2025-09-09T15:51:41.810940Z,2319.0,CBUP19R5,8783,"Hebrew, English, Russian",31,Male,Other,Israel,United States,United States,Hebrew,No,Part-Time
68c044de9b9b338b3e0ba863,5f480ae988eb7429641eae29,RETURNED,Not Applicable,2025-09-09T15:17:03.866000Z,,,2025-09-09T16:45:21.001810Z,,,1244,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68c04999ed84d6da142f2f48,676ca3da9773676ad989ef10,APPROVED,Not Applicable,2025-09-09T15:37:13.612000Z,2025-09-09T16:03:36.758000Z,2025-09-09T16:03:37.493000Z,2025-09-09T16:03:37.376211Z,1584.0,CBUP19R5,4774,English,56,Male,White,United States,United States,United States,English,No,Full-Time
