id,participant_id,key,session_order,task_content,task_type,task_index,started_at,completed_at,current_turn,current_response,current_cycle
40566cb7-7722-4cc8-8abf-7eee1efd36a6,4d1cd95f-4f3f-40ae-ab18-7f0171c8d7f7,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:39:31.516+00,,0,5,4
40861856-149b-4ba7-ab5e-b96e23c99b77,2648d04c-6732-41ba-a408-acd2a3ec32e7,normative,2,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 15:12:39.608+00,,0,5,4
4168168b-e344-4de4-83c3-67023c0a9144,871d350b-2da5-4cf0-8a7a-c2dc88bb4803,normative,2,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 15:18:21.076+00,,0,5,4
41ab3113-4fcf-4f3b-b8df-220a6c467c5c,c73badf7-3e8c-4394-bebd-062f9d8e2c65,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:56:08.215+00,,0,5,4
422d9069-ea1a-4972-a740-30047ee4f43a,5d1b61d5-a2f2-44bd-a128-edf1f61bd715,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:22:54.766+00,,0,5,4
4255f8f6-de67-4f2c-9022-976720465128,68e6e5f1-1440-4cb4-bef8-4a7009a19b5c,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 15:04:10.037+00,,0,5,4
42848d08-7149-49d6-b3ae-0b9b3a612911,7bbeecf7-33a6-4f95-b1f7-1b17b79f0b72,normative,1,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 17:34:52.439+00,,0,5,4
4286b44a-a1d8-493c-b767-0273c7282698,7828fa6e-2064-4d65-a533-7b743e1b3430,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:30:42.889+00,,0,5,4
42e513a4-ba47-43c5-bc6b-3b7ffc8c2755,858e5a85-eb83-448d-a58c-c7974a70b99e,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:26:43.766+00,,0,5,4
4378ef44-f31f-4c92-981e-284a69f74553,520fac17-1bfc-4435-90f5-9cde743aeceb,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 17:59:08.745+00,,0,5,4
453fee63-ccfd-4b33-a7f6-4e31d3fa524d,dcd1ed62-d5a6-4302-a597-724e85fa3a91,normative,1,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 17:30:04.61+00,,0,5,4
45f32605-918a-41ce-b423-6429a4ed8fc6,60e7f8e1-4778-4be6-8622-22df2d440588,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:34:10.093+00,,0,5,4
474640e6-317c-4835-9c76-f32f9e65e436,929a3771-f5d2-4878-8a0f-a54e9ddd35f3,informative,2,Koalas belong to the bear family.,informative,1,,,0,5,4
47a8a035-fc2a-4178-b4be-1b277fcb06b7,6e51d200-d884-4119-8396-68494a7ddf3f,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:32:50.732+00,,0,5,4
47f2effe-570c-4b3c-9543-715589d734d7,c5c5f9a8-56b2-47cb-ba19-8c86e4b86f3b,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:28:18.185+00,,0,5,4
47ff1138-0020-4028-bf5c-a04434f05f83,74c9f1d7-3521-444e-9345-c995a33dc27a,normative,1,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 15:03:19.957+00,,0,5,4
4839fe73-16a8-4557-9f28-e9456f21578c,0970deef-da21-4b37-bddf-814b4a94c050,normative,1,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 17:35:21.226+00,,0,5,4
48d3baac-85be-4b5c-bb91-473bfbbffba0,e817f2b7-c7dd-4cff-9367-138be05feaaf,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:29:01.274+00,,0,5,4
49c48682-3a70-49ea-b1ea-1478edc2a8c9,2f6754e3-91f8-42c4-8052-4680060616bb,normative,1,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 18:23:31.043+00,,0,5,4
4a043c5a-aa0b-48e6-933b-8a3e6fe2e391,95f30d93-4281-4988-8ba2-840acccee258,normative,1,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 18:08:48.283+00,,0,5,4
4a9c2df4-ce5d-40fb-8dce-16f99c88b334,bf38b76e-3b5d-4be2-8904-0f30398f1aca,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 17:36:29.928+00,,0,5,4
4b07cba6-166e-4034-9539-32d29d128bf5,97c14ba1-c814-4934-bf1d-21ff0650257e,normative,1,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 17:41:40.399+00,,0,5,4
4ba10efa-d06c-482a-b1f1-5967373ec7a7,7666e3fa-ca15-41bb-98a3-e694af950070,test,0,Turning on cameras during online meetings is necessary.,test,,,,0,0,0
4ba14f15-3cc7-41ec-b42d-7c91d62cd3dc,3602b073-9f84-4bd3-a681-ea302ad6a1bf,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:48:41.567+00,,0,5,4
4bcb18b3-d01a-4ea2-8de5-4d5f56cd9535,889464d6-cce9-4e14-8ceb-032f3a0abf0c,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:30:51.193+00,,0,5,4
4ca56530-1ed5-45b9-94ca-045ed0886b50,7c8f6bfd-5a39-49ef-83db-d5f330f9b53d,normative,2,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 17:54:17.484+00,,0,5,4
4d3e9c4f-e220-41be-afae-024188ace056,b8fcffcb-d710-49d0-9416-bcdbb05a9fb3,normative,1,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 17:49:40.032+00,,0,5,4
4d7e52ff-ed6c-4396-8928-e4a41d9af935,38598dd5-4b64-46e0-8bda-c1a3766ec74d,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 18:06:07.336+00,,0,5,4
4dc8703b-cd3e-4cde-b31a-efe3b0b8beca,586f1871-adb3-424f-b2e5-45545395dc93,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:26:53.164+00,,0,5,4
4dd2afac-d408-4b1d-8f44-c55a17b66dde,828a3c44-961f-434e-948b-36a0dfc6cfe7,normative,1,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 15:11:51.337+00,,0,5,4
4f43761f-b6b1-4019-86be-36e89ae29a74,2e812134-90ba-44e2-b10e-f135b5c6ddd5,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:37:36.753+00,,0,5,4
51b60ae8-765b-48c5-bcc0-8567449b174e,e817f2b7-c7dd-4cff-9367-138be05feaaf,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 17:38:26.465+00,,0,5,4
5220de7a-5619-4c47-8478-b322f4594c58,2e812134-90ba-44e2-b10e-f135b5c6ddd5,normative,2,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 17:59:46.998+00,,0,5,4
532a8293-2f86-4f00-8250-adc818f0416f,520fac17-1bfc-4435-90f5-9cde743aeceb,normative,1,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 17:43:14.811+00,,0,5,4
536d84c3-c688-4317-bb0e-2c11ba5d7fca,bb3bf185-23ab-460f-8e39-e7bcd54eb3f9,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 17:35:41.2+00,,0,5,4
5372a953-6071-4f21-a149-2f24180a082c,cda01786-9a32-4292-8f0d-2b2717a685d4,normative,1,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 17:40:04.165+00,,0,5,4
54e25654-89c6-4288-8438-114b00c18138,4ef00beb-110b-4d54-9b31-ecd001440d8a,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 15:24:32.488+00,,0,5,4
55262c98-3a66-4587-86ed-1f051f64d239,8c88f989-ee47-4a50-89de-f1d3cc6752dc,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 17:27:50.114+00,,0,1,1
56cf9a07-9eaa-461e-ad1b-874f3ad1b787,b784e7ca-736e-44db-a3f3-2cd2f86c2d68,normative,1,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 17:26:18.643+00,,0,5,4
590ad928-2237-4c2f-83da-6f10d13379bf,a0bf9560-92d1-4cb1-8248-b2152eebb996,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 17:53:22.892+00,,0,5,4
5965afb2-8daf-408c-b1ea-ad500b14ceef,09b9e45a-2dad-4776-8f63-9a5ff5189f5f,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 17:36:17.522+00,,0,5,4
59d18c57-26bd-4421-aed0-8dbbaca7b856,bcfa8ed7-049b-41a3-8758-cab44eb85c7e,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:44:20.132+00,,0,5,4
5a05dbb6-6893-4e1f-9ab6-f0cbf72e2513,c1490d5a-63eb-43c8-8b70-aac901fc51d7,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,,,0,0,0
5a5b567e-8a3d-4bb5-bd09-8282fc892fb3,871d350b-2da5-4cf0-8a7a-c2dc88bb4803,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 15:00:48.995+00,,0,5,4
5b2cb791-0e6d-4cef-a531-9d97dcb887e4,93ad0c45-b342-4f90-8198-b588bced4349,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 18:21:15.749+00,,0,5,4
5b8f029f-33e2-48db-af90-79c6f83662bd,5083f919-a4ef-4433-af16-5489ead1ea4e,normative,2,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 17:41:22.609+00,,0,5,4
5c00b3d8-0a84-4e63-ae6f-734338c6e1b6,7ed3a914-8b04-43a8-b4a3-40a88e6eb270,normative,1,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 18:39:09.644+00,,0,5,4
5d18f1ba-aa09-4195-8746-36a655af2e69,5113d9f7-3fef-4ec8-8a2d-d3d2eb771a9e,normative,2,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 17:47:25.593+00,,0,5,4
5d5f974f-5f15-4d3e-b6ce-c53467f5d195,7ed3a914-8b04-43a8-b4a3-40a88e6eb270,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 18:51:29.952+00,,0,5,4
5e2a8c2c-ac6b-4436-9b16-8257a8b0548c,9b21942f-17c3-4406-b78e-79d5b9a591bf,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:54:55.618+00,,0,5,4
5e9b1222-a9bf-4095-8877-b92dd917465e,05139c5e-3fd5-4690-acb7-c2846171f544,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 18:23:38.568+00,,0,5,4
5eb4a76f-eaee-47cd-9354-0ee09a37ca51,8c88f989-ee47-4a50-89de-f1d3cc6752dc,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:23:42.242+00,,0,5,4
5eceac55-4ab9-4c04-a3e9-7a8ffc8998c1,68e6e5f1-1440-4cb4-bef8-4a7009a19b5c,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 15:32:44.077+00,,0,5,4
5f0333e4-0199-43f6-9c96-8e171e8d3fc2,b113d736-45f2-4708-8d0b-4ab534334126,normative,1,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 17:47:59.527+00,,0,5,4
5f4be60a-00a1-448c-b4ad-b7172aac4ad0,5b8f16c2-2f78-4373-bfd4-ac0f18f371e5,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:50:22.106+00,,0,5,4
61a6b1e5-69cc-4caf-a75b-aa459ef996f0,5d934fc1-711c-402b-ac91-17e8e7f9b263,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 15:10:04.066+00,,0,5,4
61bab524-0f34-4184-9351-3a706c3eb3d6,7c8f6bfd-5a39-49ef-83db-d5f330f9b53d,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:39:37.272+00,,0,5,4
62170efe-b596-4f60-8b6d-498e2d63d2ef,2e812134-90ba-44e2-b10e-f135b5c6ddd5,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 17:45:46.291+00,,0,5,4
62b6b4b6-40ed-49a8-afb7-2b0364cc50e9,74c9f1d7-3521-444e-9345-c995a33dc27a,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 15:22:23.357+00,,0,5,4
62b8d719-b46b-407d-a438-311db9113799,aa5e0dc7-39c5-43aa-b82b-ef78f2b133c4,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 17:36:46.525+00,,0,5,4
632ba971-500f-4837-8473-c9d75f5098e7,9a87156c-e259-4496-8112-91c616f9a63e,normative,2,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 18:26:17.846+00,,0,5,4
643db8b6-cad1-485c-906e-a36e269641e4,e1941179-3705-4639-b6ce-ec82c3a00c66,normative,2,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 17:56:05.241+00,,0,5,4
647ac6bf-a938-4fa2-811e-42a4a30fd68f,206652aa-efa6-46bb-8a66-bc2718a52ce6,normative,2,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 18:14:08.644+00,,0,5,4
64ecd71d-e688-4e6b-b175-c301f217d370,c1490d5a-63eb-43c8-8b70-aac901fc51d7,test,0,Turning on cameras during online meetings is necessary.,test,,,,0,0,0
64f2a82e-c379-430c-9557-98d96164c0e7,873bb404-396b-4a21-bd83-ad7dd1a10af9,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:58:29.129+00,,0,5,4
6511581c-b550-437e-b8ea-c32fa28a6de0,05139c5e-3fd5-4690-acb7-c2846171f544,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:40:51.614+00,,0,5,4
659b0de4-2ddd-40f3-ad19-5cae66684967,4a3c5081-d999-41a2-ac0f-c3be5c903638,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,,,0,5,4
65c95267-7ec3-47d8-a0dc-1fce7f4d57df,1e1d464b-26ac-4535-bf85-ff1dd0a686b4,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:48:42.347+00,,0,5,4
65ec6b0a-5615-423b-bd86-f60e34cdfb24,ae1e82c8-04e8-4d42-9f19-a2f3c1e789df,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:31:11.946+00,,0,5,4
660f5b28-f5cf-4f83-863c-8a5f69ebeafa,889464d6-cce9-4e14-8ceb-032f3a0abf0c,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 17:39:54.899+00,,0,5,4
665068e7-f5bf-492d-bf3b-34b552fcf40f,206652aa-efa6-46bb-8a66-bc2718a52ce6,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 18:03:27.846+00,,0,5,4
66dae8b4-4aae-4e13-9b86-356099da2ea5,95f30d93-4281-4988-8ba2-840acccee258,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 18:18:34.812+00,,0,5,4
67be5b24-d79f-4d1c-b07a-f49b016b3b18,492d89b6-d366-43d8-b3e3-3d3776f18f09,normative,2,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 18:07:50.747+00,,0,5,4
68de8efc-7963-4d17-b3b3-029f4de2c450,ae1e82c8-04e8-4d42-9f19-a2f3c1e789df,normative,2,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 17:53:55.313+00,,0,5,4
690815fe-5620-43f3-b82b-80ce895564c8,2f6754e3-91f8-42c4-8052-4680060616bb,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 18:51:58.25+00,,0,5,4
69964b5c-120a-4843-9cbd-23d6b5123378,09fb713b-901d-462f-84e3-212c0d1fec01,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:37:53.59+00,,0,5,4
699a7444-36d0-43b0-b43a-00d6fb010fe0,09fb713b-901d-462f-84e3-212c0d1fec01,normative,1,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 18:01:51.477+00,,0,5,4
6a713c32-9659-400f-8395-0b364fa329f6,c1490d5a-63eb-43c8-8b70-aac901fc51d7,normative,2,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 18:27:40.563+00,,0,5,4
6c88d1b3-5942-4642-a7b1-787a20520724,c4a05007-d05c-4c31-ad2a-bdd43c99c96f,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:35:49.845+00,,0,3,2
6d8f2857-d999-445a-a588-55cb7a426bbd,bf38b76e-3b5d-4be2-8904-0f30398f1aca,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:29:06.993+00,,0,5,4
6e61c3f0-e136-40ba-a0a0-3c343d8489e3,5390b6eb-1261-4376-8663-e7c71c700f28,normative,1,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 17:25:05.852+00,,0,5,4
6f6fa89a-b233-4537-b125-baca081649d5,ab008076-6538-4925-beb0-9c2ac8259d81,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 17:42:43.484+00,,0,5,4
6fe17768-0b67-4843-9dba-a09bdef628f1,5ee36000-9570-49d1-9020-94e47b4fc598,normative,2,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 17:38:52.907+00,,0,5,4
709ab2a4-550b-4501-a293-eb3eda5f9724,a0bf9560-92d1-4cb1-8248-b2152eebb996,normative,1,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 17:43:39.653+00,,0,5,4
70ac5912-2079-43dd-bd41-2e12eea148c2,493833b0-279f-4de0-98ef-75ccbb764aac,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,,,0,5,4
711bb825-dcb2-4e31-bf1d-6b55aa89e13c,37434cb2-4371-4c88-93e7-ba80a6511ca3,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:56:13.216+00,,0,5,4
7137f297-60c8-48ba-82ff-e68cce67713f,37434cb2-4371-4c88-93e7-ba80a6511ca3,normative,2,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 15:17:06.608+00,,0,5,4
7168968b-de94-40bd-a200-9d59798bafb5,659ac0e4-10df-4693-aaad-d97429810408,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:49:03.32+00,,0,5,4
72b74453-5c6e-4c14-948e-6aeb8223b341,5270e09f-e86d-46cf-86b5-ebe8ddf36c6d,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 17:38:06.638+00,,0,5,4
73888322-fa69-46d3-9512-868c714e7d29,4ef00beb-110b-4d54-9b31-ecd001440d8a,normative,2,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 15:38:55.033+00,,0,5,4
74b67217-8392-4aa6-9c74-a69a5b4e18a5,659ac0e4-10df-4693-aaad-d97429810408,normative,2,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 18:09:23.44+00,,0,5,4
74e459e4-30f0-4542-9232-c5b940a9a7c9,1e550f61-e86f-4792-9766-7a50fd3332e3,normative,2,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 17:33:41.873+00,,0,5,4
7572296d-aa15-4231-bad2-a2ff4dac52e4,5083f919-a4ef-4433-af16-5489ead1ea4e,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:20:35.812+00,,0,5,4
768ec3ce-a6c8-4c0b-8e7c-c3184e32b64e,5cc0e14d-5fe2-4447-b4ca-5994e3e10831,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 18:40:59.161+00,,0,5,4
76a865a8-df4e-4eec-970c-45427bf4ee97,0930edef-2039-45fa-bf45-2ae4dec11438,normative,2,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 17:46:35.491+00,,0,5,4
781b367b-1a98-4dac-b712-e79b83636363,828a3c44-961f-434e-948b-36a0dfc6cfe7,normative,1,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,,,0,5,4
785e7f30-f1b5-4c8a-a2a4-a1db1ea75231,5b6a5a77-da0a-4cc4-b5fe-dbf17496f7df,normative,2,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 15:00:56.715+00,,0,5,4
789d4180-f842-45cd-a97b-4aacd6792254,9d180490-c5b0-4d42-839f-a978a6afa540,normative,1,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 17:40:41.165+00,,0,5,4
79c7637b-9271-4992-a7f4-688b6df90e3b,2f6754e3-91f8-42c4-8052-4680060616bb,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 18:10:24.957+00,,0,5,4
7b232869-1922-4ce9-81c2-6a6c6cd8e0db,5ee36000-9570-49d1-9020-94e47b4fc598,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:28:30.608+00,,0,5,4
7b7764c7-54ac-4fc6-b604-a5885cc34c28,f648a570-513c-4482-9932-71c78717586c,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 17:56:30.452+00,,0,5,4
7b9d41cf-2131-4fbb-a4b0-a8bad95b9ec3,50c64a07-874c-462f-9770-2562cd4f2890,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:23:19.129+00,,0,5,4
7ba8b9af-508a-4bcb-9606-67189896d0fe,858e5a85-eb83-448d-a58c-c7974a70b99e,normative,2,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 17:43:53.249+00,,0,5,4
7caefba3-f0cb-4663-8148-f5858a1de219,4225fb9a-e135-4365-b761-b672e40539e1,normative,2,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 17:59:16.939+00,,0,5,4
7d99d2c7-3d33-425a-88d3-61cc9d441bd9,dc4e73f1-4cf5-47ea-a5b9-d58eaaf436e3,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:28:13.673+00,,0,5,4
7f9f6dac-1112-4c33-928a-242f50aed797,fcc2cd74-0d9d-4548-bfb0-15d9b696452e,normative,1,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 18:06:03.913+00,,0,5,4
7fb94ab2-10e6-4171-8652-34e63acabcf0,15a24730-cdbc-4c30-ba5c-a2bb3c8683aa,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:32:38.076+00,,0,5,4
