id,participant_id,key,session_order,task_content,task_type,task_index,started_at,completed_at,current_turn,current_response,current_cycle
8136eb07-68ac-49c6-a326-3b7de5e8f3ac,9d0abbe5-a06d-4ded-ad7b-5ee1139b84c9,normative,2,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 18:19:31.862+00,,0,5,4
813d2aa4-33b2-4a5c-964c-1c0af106c903,3794c56c-dffa-48cd-b926-e7a6b094f258,normative,1,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 15:02:45.154+00,,0,5,4
82092535-b47e-43a7-9304-e9b4c405339a,b2f2cdd4-44e9-4283-b632-ff9f49664bf0,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:38:37.257+00,,0,5,4
8294aba4-719d-4cb2-bc0c-75ce00cea93c,5113d9f7-3fef-4ec8-8a2d-d3d2eb771a9e,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:28:10.893+00,,0,5,4
82a0f503-89a1-4f0e-8bf5-c235b1e673a8,586f1871-adb3-424f-b2e5-45545395dc93,normative,1,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 17:38:05.897+00,,0,5,4
8309fcbc-0d1f-4ff0-93da-226e27aa23d7,ae947f61-8ce5-456c-9663-5e29f5248f4b,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:31:38.867+00,,0,5,4
836a2288-8367-45a4-9d85-73834119841a,93c35761-c7dd-49aa-94f9-6420fc5f0b78,normative,1,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 17:30:38.693+00,,0,5,4
8370a2ea-3c15-4e1d-8efe-d996043bbe88,d2b20821-42b6-4816-87d4-6b927756c0da,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 15:02:45.155+00,,0,5,4
83807743-69fa-4214-92d6-a761e6d70314,b113d736-45f2-4708-8d0b-4ab534334126,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 17:58:01.38+00,,0,5,4
8473cc7c-8138-4c81-98f5-913f35201090,09fb713b-901d-462f-84e3-212c0d1fec01,test,0,Turning on cameras during online meetings is necessary.,test,,,,0,5,4
8518b081-9407-4d0d-bd17-9dc85b37bb5f,07d88852-7da1-4eaa-9413-468d15f8dc10,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:26:32.695+00,,0,5,4
854163ef-c1ba-45e2-9680-a1b382500f58,cef7f64b-9637-4193-bdd6-c9943b06c56a,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 14:56:35.62+00,,0,5,4
85d570be-bef7-41b3-a43b-5e75fa80e300,036599a1-cd2b-44e3-bab7-cb5fba869ec8,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 19:07:34.629+00,,0,5,4
86789786-d325-4fd5-a80b-2ea96df00621,1e550f61-e86f-4792-9766-7a50fd3332e3,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:23:02.468+00,,0,5,4
86a999c4-c037-41da-b79c-bd5e34a86fde,14bf7228-fadd-491c-8cc4-c74dd4c3fba6,normative,1,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 17:40:09.344+00,,0,5,4
8736c52a-3847-418f-b87c-f69f788456b5,9b21942f-17c3-4406-b78e-79d5b9a591bf,normative,2,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 18:10:05.323+00,,0,5,4
875338e2-8e96-4a3f-a996-d01f98aebf14,b532a2a0-cb98-42dc-b522-088859f7b0c5,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 17:40:54.48+00,,0,5,4
87aef517-282d-4f0d-9687-7ce8c76ab85e,e1941179-3705-4639-b6ce-ec82c3a00c66,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:31:15.003+00,,0,5,4
87da746e-23df-48b0-b847-f5a74df95120,8ede819d-117f-4546-8585-2d06a42a44ed,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:24:11.693+00,,0,1,1
8805719e-15c5-41f4-a6ff-d015651244fc,93ad0c45-b342-4f90-8198-b588bced4349,normative,1,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 18:13:05.07+00,,0,5,4
881421a2-719c-4039-a114-c4c9b6d47a5e,c5c5f9a8-56b2-47cb-ba19-8c86e4b86f3b,normative,1,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 17:32:58.864+00,,0,5,4
88afb89d-74aa-4f6f-aa2a-730a9449e796,84960d02-7dc3-43a3-b2e1-a945f23d90f0,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 15:09:12.763+00,,0,5,4
88f8a693-10d2-45c6-997f-3d8d7eef7bb0,60e7f8e1-4778-4be6-8622-22df2d440588,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:41:58.492+00,,0,3,2
896d3fc7-2a2a-4b5f-8aa8-5a3976ce469b,0970deef-da21-4b37-bddf-814b4a94c050,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 17:51:27.394+00,,0,5,4
89868fcc-e101-4f52-abec-d13c906852bd,cda01786-9a32-4292-8f0d-2b2717a685d4,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 17:51:38.343+00,,0,5,4
8af3eba8-f7b9-4d46-8b60-c31839dd8510,32539ad3-ad81-4f6f-8e57-de29a6edae93,normative,1,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 17:34:04.765+00,,0,5,4
8cba5fc6-e7b6-41fa-8177-86367b446e4b,b8fcffcb-d710-49d0-9416-bcdbb05a9fb3,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:36:18.629+00,,0,5,4
8ddf7d64-3e30-48fc-8dc9-9388b56c0f1a,0ddcc4f5-84cf-4232-91c2-55d084eda6e9,normative,1,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 17:29:20.409+00,,0,5,4
8de1c849-f498-44bc-8651-ca1fa0c07cb8,c5c5f9a8-56b2-47cb-ba19-8c86e4b86f3b,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 17:43:24.256+00,,0,5,4
8e50e48d-d9eb-4342-ba7d-c19d3686f044,50c64a07-874c-462f-9770-2562cd4f2890,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 17:35:00.868+00,,0,5,4
8ea5faa4-0571-4270-976c-eb6cfa2397ca,3794c56c-dffa-48cd-b926-e7a6b094f258,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:55:01.384+00,,0,5,4
92142348-9cfe-40ce-ac02-7a80e451e6d3,1e1d464b-26ac-4535-bf85-ff1dd0a686b4,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:38:09.963+00,,0,5,4
92ab954c-1df2-4be6-ad89-a29f0491bca6,5ee36000-9570-49d1-9020-94e47b4fc598,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:22:57.882+00,,0,5,4
93b2c748-3e24-46ff-af39-f43073097d11,493833b0-279f-4de0-98ef-75ccbb764aac,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:41:49.327+00,,0,5,4
93d206e9-8324-4055-97f8-18765eda3467,2648d04c-6732-41ba-a408-acd2a3ec32e7,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 14:57:10.516+00,,0,5,4
948efcb7-351c-4ab6-a1c2-627fc5efc3a6,b121bfe8-f8b7-48fc-af14-f99c15aedc62,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 15:40:42.558+00,,0,5,4
9497e3e4-3b2e-459b-9a1d-a70f338c69ac,918d8839-cfa1-43d5-87d8-24f1600592b6,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 17:36:09.087+00,,0,5,4
9514e1f1-4156-4418-9bfa-7c1e9ea31f9b,329bdee7-2437-4ed2-b7e8-132722cccc01,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:32:26.485+00,,0,5,4
9656440b-d7ce-455e-a4a3-65fbc7c94d31,dc4e73f1-4cf5-47ea-a5b9-d58eaaf436e3,normative,1,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 17:35:30.328+00,,0,5,4
96f0788b-3886-49f7-9449-9bbafa85f7ec,cef7f64b-9637-4193-bdd6-c9943b06c56a,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:49:48.597+00,,0,5,4
97160835-ef40-472a-a6bf-0aecb9e9945e,b121bfe8-f8b7-48fc-af14-f99c15aedc62,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 15:45:34.644+00,,0,5,4
9750ceef-a6be-4994-af3f-4edea5e3c593,7c8f6bfd-5a39-49ef-83db-d5f330f9b53d,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:48:18.978+00,,0,5,4
97af1925-e252-4b22-9df2-6f28397e8912,4a3c5081-d999-41a2-ac0f-c3be5c903638,normative,1,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 14:59:34.377+00,,0,5,4
981d05a4-ff3e-4126-8c86-655ee33f9134,493833b0-279f-4de0-98ef-75ccbb764aac,normative,2,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 18:00:06.986+00,,0,5,4
99373345-8682-4051-b5ce-cb0cb34febba,9d180490-c5b0-4d42-839f-a978a6afa540,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:33:29.727+00,,0,5,4
998a0a2f-37bf-4503-9291-630cffbb48b6,38598dd5-4b64-46e0-8bda-c1a3766ec74d,normative,1,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 17:57:24.432+00,,0,5,4
99abbca0-8279-464e-8eb9-1a520276deea,53a97c91-f20c-45e2-bb24-3de3bf2f48a9,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 14:58:17.134+00,,0,5,4
9a879155-2242-4f8e-8279-d2e82fb29b57,511ad65b-efbc-4180-beae-8546a05a4b4e,normative,1,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 18:00:00.68+00,,0,5,4
9bf0cde6-ea1e-4013-b6b8-a88d5526030f,8f9ebfca-c50d-4ed1-8314-27f04276794e,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 19:04:13.821+00,,0,5,4
9c07fdc2-7a24-446e-9678-77c6632ec22f,fcc2cd74-0d9d-4548-bfb0-15d9b696452e,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:57:28.621+00,,0,5,4
9ca0ed24-3e29-4491-8cb2-49075fa8d24d,cfff5380-ac7a-474b-b789-c9210b78dd2b,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:59:17.211+00,,0,5,4
9e815593-e64c-4ca8-afce-86d341407b41,cac93c83-183d-4a39-91da-6e4e735430b2,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:36:50.518+00,,0,5,4
9f27675d-b781-4fe9-ae40-3547662559cd,5270e09f-e86d-46cf-86b5-ebe8ddf36c6d,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:31:09.003+00,,0,5,4
a012cfb4-8dbf-4038-b4fd-63d736109304,c724fed7-5bb1-4e16-972d-c7dbac7ba34e,normative,1,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 14:54:43.506+00,,0,5,4
a13c9d54-4f12-4202-a2c9-90ca4663dbbf,c1160f10-3fe4-45c8-bedb-256f1b56060e,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 18:03:43.769+00,,0,5,4
a3ba1cf2-55e2-4c6c-a921-a9998b5678c0,d2b20821-42b6-4816-87d4-6b927756c0da,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,,,0,0,0
a3fdbabf-5ecf-45ae-9eee-1eb26e392fde,cfff5380-ac7a-474b-b789-c9210b78dd2b,normative,1,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 15:14:37.002+00,,0,5,4
a419eee1-a6d9-423c-ad41-d92f1bd5bedf,659ac0e4-10df-4693-aaad-d97429810408,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 17:55:24.516+00,,0,5,4
a495ec64-5b29-4a7e-8bb1-d42d1778c6b1,329bdee7-2437-4ed2-b7e8-132722cccc01,normative,1,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 17:36:34.954+00,,0,5,4
a5ab4c97-4e06-49f7-a776-abf2ee927b40,6f261ba5-7677-4255-997d-0cba9bcc268c,test,0,Turning on cameras during online meetings is necessary.,test,,,,0,0,0
a5cb7dff-b378-42c5-b7ba-3e0d22c1482e,76c4e229-7446-48aa-9461-ec0a87415b29,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:21:54.909+00,,0,5,4
a5e81d3f-2f2f-45e4-86d8-ca607ecda552,bcc249fd-32ed-4e01-86bf-c028c2287a74,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 18:20:45.104+00,,0,5,4
a61637d1-1f9c-4495-baaa-00d27d42781b,7ed3a914-8b04-43a8-b4a3-40a88e6eb270,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 18:31:56.445+00,,0,5,4
a6933f52-8328-41b2-b358-95db94e45a3b,4f37c0a8-685a-4f8e-863c-f27a94a4236d,normative,2,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 18:10:07.86+00,,0,5,4
a7937fd2-6ed4-4d41-87b4-4d95d78d2124,cac93c83-183d-4a39-91da-6e4e735430b2,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 18:12:15.352+00,,0,5,4
a8536cf9-876e-4245-ba0b-027927a856db,0930edef-2039-45fa-bf45-2ae4dec11438,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:31:41.999+00,,0,5,4
a86696c7-5e64-4129-98d3-2414a2ad408d,b113d736-45f2-4708-8d0b-4ab534334126,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:42:20.278+00,,0,5,4
a922d0d7-ac6d-4233-a9e7-4a28d58f5ff7,32539ad3-ad81-4f6f-8e57-de29a6edae93,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 17:49:43.886+00,,0,5,4
aa3b3340-8f93-4ba0-b03c-9bb9c2efd369,c1160f10-3fe4-45c8-bedb-256f1b56060e,normative,2,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 18:15:19.104+00,,0,5,4
aa4078a9-1940-4e7d-9b47-28134e8ad368,85df1458-9ca6-4192-8023-967795afee8f,normative,2,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 15:39:10.757+00,,0,5,4
aac6a735-4c68-4d11-a010-7a8d5a237044,03e8f4b6-1152-46b6-9d4b-857e3a7d6a46,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:31:49.151+00,,0,2,1
ab2fb4cc-8f41-4470-a08a-700736750ff7,32675228-78fc-4a45-91cb-6e2abd39ca5f,normative,1,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 15:09:16.602+00,,0,5,4
ab6ca76e-b70d-4132-baba-77b2a8dc626e,1956d093-8877-452f-b605-d6975cedbfa9,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:46:16.497+00,,0,5,4
ad5370b8-d456-4874-b3e2-27fd1c34d0e4,0ddcc4f5-84cf-4232-91c2-55d084eda6e9,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 17:39:49.317+00,,0,5,4
adc46cb8-a029-4561-8139-53f1268ffcec,a070fecf-acb3-4d27-abe1-e6739b8537f3,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:24:57.651+00,,0,5,4
ae0a6e6a-c60c-4aff-aed3-5a57a623f021,c73badf7-3e8c-4394-bebd-062f9d8e2c65,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 18:05:00.508+00,,0,5,4
ae66a9d7-bfb3-4633-86ae-c072d3cabaf9,b784e7ca-736e-44db-a3f3-2cd2f86c2d68,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 17:35:41.239+00,,0,5,4
ae780f2b-625d-4b31-935e-a55f4dcb4305,1b52f199-6ea6-4a97-bcae-73fadd8581e3,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 17:43:13.866+00,,0,5,4
aec28946-b08e-4410-b930-0a0a84302ce0,f3619e69-7a0a-47bd-a00f-daed6fc2ce92,normative,2,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 15:29:41.622+00,,0,5,4
aed94b2a-a033-4b95-9d82-47407c617f98,09b9e45a-2dad-4776-8f63-9a5ff5189f5f,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:31:14.858+00,,0,5,4
af04bafe-1450-4e9e-82e5-279b0fc6980b,4225fb9a-e135-4365-b761-b672e40539e1,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:38:06.075+00,,0,5,4
af290681-ab09-4d5b-bbd2-3a453b82ea91,66a31a6c-cd36-4668-b475-44db5f8dae1e,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 15:01:11.03+00,,0,5,4
af7a1f23-c379-4404-b892-775d36a51f64,21b14e1e-73cd-4390-af56-e404b575742d,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:49:44.95+00,,0,5,4
affb9775-a36d-4849-8376-83152f2866f8,134c2569-bfe7-414e-86a0-d3b3f948f5e9,normative,1,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 18:52:22.622+00,,0,5,4
b071b170-500b-49e2-83d5-548974c6b433,329bdee7-2437-4ed2-b7e8-132722cccc01,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 17:44:48.725+00,,0,5,4
b0ba8856-06f0-42ad-844f-4dd2965db5a4,bb3bf185-23ab-460f-8e39-e7bcd54eb3f9,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:21:15.958+00,,0,5,4
b12d4461-ad15-46d9-ac65-2b3782be35a2,1e550f61-e86f-4792-9766-7a50fd3332e3,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 17:27:27.344+00,,0,5,4
b15eed35-7ff5-4704-be22-1d394a39e932,6ae81c9a-e082-4873-ae39-7c0f54a06c50,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:24:02.045+00,,0,5,4
b1d4f929-a827-4508-8dad-a931d24064aa,6e51d200-d884-4119-8396-68494a7ddf3f,normative,2,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 17:41:20.173+00,,0,5,4
b2923c2f-f5a9-4c0c-ab94-db5831b91981,6ae81c9a-e082-4873-ae39-7c0f54a06c50,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 17:33:56.614+00,,0,5,4
b35fbc0e-0e2f-4be4-a300-5b58c3dee925,9d0abbe5-a06d-4ded-ad7b-5ee1139b84c9,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:41:55.396+00,,0,5,4
b3763910-5cdc-462d-a9fc-3aa44983f113,5270e09f-e86d-46cf-86b5-ebe8ddf36c6d,normative,2,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 17:49:13.212+00,,0,5,4
b3965069-6ac9-4cc1-8259-d98d86a1f412,eda76aba-529a-4bba-a2de-ccddec750d17,normative,1,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 14:56:32.743+00,,0,5,4
b4f783cc-81c5-46ae-96b9-21ae18987d4f,32b70b37-a395-44f7-af56-31268be200c4,normative,2,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 15:01:14.905+00,,0,5,4
b558c4d2-474b-4705-8384-a9b4503d57a2,828a3c44-961f-434e-948b-36a0dfc6cfe7,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:58:04.268+00,,0,5,4
b57ae830-8ab1-4310-8fe6-515b756a0319,a06d8bf2-816c-48a8-b4fe-03c79b290a30,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:25:45.42+00,,0,5,4
b5f452ca-e1c7-49a8-ba94-990df6d9e87c,4a257cd1-8d04-4b90-a741-5745fa88f51a,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 15:06:37.592+00,,0,5,4
b62f9e60-53ff-4b2d-b3a0-e3751c644724,bcfa8ed7-049b-41a3-8758-cab44eb85c7e,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 18:13:54.992+00,,0,5,4
b68e5a8f-5929-47b3-8d02-17503f0a84b1,5b8f16c2-2f78-4373-bfd4-ac0f18f371e5,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:46:54.336+00,,0,5,4
b6d2000d-f4c8-4639-b179-53cc6869deaf,531f9ad6-bffe-44e4-a4f4-e115908912f6,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:49:20.258+00,,0,5,4
b7fcf4d5-7faa-4565-b924-cb55ae5d955d,7828fa6e-2064-4d65-a533-7b743e1b3430,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:35:44.159+00,,0,5,4
b80863d5-8cc0-4e75-b1d5-cf225ca0fcb9,511ad65b-efbc-4180-beae-8546a05a4b4e,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:54:07.211+00,,0,5,4
b86b4477-174e-4d5f-b5c0-9db220784521,c1160f10-3fe4-45c8-bedb-256f1b56060e,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:54:02.389+00,,0,5,4
b8750a8f-f026-44ba-9735-728d31940778,50c64a07-874c-462f-9770-2562cd4f2890,normative,2,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 17:51:20.698+00,,0,5,4
b8937540-52e6-430c-bc7b-a90ba8d7fcf9,493833b0-279f-4de0-98ef-75ccbb764aac,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:34:16.017+00,,0,5,4
b8b7e31f-11d3-46b1-a831-33416ade3307,531f9ad6-bffe-44e4-a4f4-e115908912f6,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 14:55:13.655+00,,0,5,4
b8d1008e-41fa-418e-9fec-7c709100312e,43767e66-41d2-4d39-ab15-55bb730cb0ed,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 17:43:56.412+00,,0,5,4
