id,participant_id,key,session_order,task_content,task_type,task_index,started_at,completed_at,current_turn,current_response,current_cycle
b94d1e75-4ef5-492c-976b-ddd01d00dc37,b532a2a0-cb98-42dc-b522-088859f7b0c5,normative,1,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 17:31:59.107+00,,0,5,4
ba0d073b-3f18-454b-bba5-305497d60299,9a87156c-e259-4496-8112-91c616f9a63e,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 18:04:31.626+00,,0,5,4
baadf01f-d7df-4a32-8f04-4d8919b274e9,929a3771-f5d2-4878-8a0f-a54e9ddd35f3,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:31:10.803+00,,0,5,4
babd202e-c0d3-47f6-8114-41317babbf82,5cc0e14d-5fe2-4447-b4ca-5994e3e10831,normative,2,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 18:53:30.297+00,,0,5,4
bb17b2ff-598a-488b-a629-2ce400f536f5,4fc031df-bd76-4619-affa-8dcd30c6c748,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:58:29.001+00,,0,5,4
bb3185e4-01b3-473a-93cc-49e55518c1d3,4ecb8388-2338-4007-81be-d00054e8c430,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 18:03:38.202+00,,0,5,4
bc1b494b-28c6-4b09-94ac-9903e45830f9,e1941179-3705-4639-b6ce-ec82c3a00c66,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 17:39:30.517+00,,0,5,4
bd42741d-d489-4ac0-b1e3-5b3337122786,5d1b61d5-a2f2-44bd-a128-edf1f61bd715,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 17:36:22.401+00,,0,5,4
bd9c410d-eb68-4c1a-a82b-049def6a08fc,aa5e0dc7-39c5-43aa-b82b-ef78f2b133c4,normative,1,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 17:27:11.611+00,,0,5,4
be055eed-5563-457b-a3fb-27015e7fe84f,bcc249fd-32ed-4e01-86bf-c028c2287a74,test,0,Turning on cameras during online meetings is necessary.,test,,,,0,5,4
be886843-828a-4819-a5cf-9a46704324ad,4fc031df-bd76-4619-affa-8dcd30c6c748,normative,1,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 15:05:05.382+00,,0,5,4
bf6522a5-e359-4e74-9735-8c6eeaca26b1,66a31a6c-cd36-4668-b475-44db5f8dae1e,normative,2,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 15:14:24.978+00,,0,5,4
bf8948eb-f285-42bd-a2a9-cf11c8b57efe,4fc031df-bd76-4619-affa-8dcd30c6c748,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 15:16:25.289+00,,0,5,4
bfa3bb90-0ba2-4d2d-b2d0-40defe7e2d9a,528d982e-72f3-4ebc-bd6a-efc7316f4baa,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:21:01.916+00,,0,1,0
bff59fff-8127-4389-8aac-8ae7481d2755,ae1e82c8-04e8-4d42-9f19-a2f3c1e789df,informative,1,Thomas Edison is famous for inventing the light bulb.,informative,4,2025-09-09 17:39:16.3+00,,0,5,4
c034151f-4ea0-4ec0-b143-1a5fe07b2ffc,5113d9f7-3fef-4ec8-8a2d-d3d2eb771a9e,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:33:45+00,,0,5,4
c055cfda-9ddb-41da-8aa0-fcdf80802b5d,14bf7228-fadd-491c-8cc4-c74dd4c3fba6,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 17:50:20.332+00,,0,5,4
c1f3d10f-7d3f-4ee2-aacf-45374467a725,e7bee9a5-10ae-426c-8b08-27934b9281bb,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 17:43:47.822+00,,0,5,4
c1fe82ba-85b2-42d4-9249-dbf75b97c2a3,bcfa8ed7-049b-41a3-8758-cab44eb85c7e,normative,1,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 18:00:56.403+00,,0,5,4
c41a40d8-a4a7-4479-ae44-295bcbda5df7,ab008076-6538-4925-beb0-9c2ac8259d81,normative,1,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 17:32:48.562+00,,0,5,4
c60a3be1-7c32-4d3c-bfe3-b4a324bd0ac0,07d88852-7da1-4eaa-9413-468d15f8dc10,normative,2,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 17:40:37.839+00,,0,5,4
c6ac35d9-7fa2-4a4c-bffa-a750dc6a7d4f,4f37c0a8-685a-4f8e-863c-f27a94a4236d,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,,,0,5,4
c6fbc84b-e2ae-4148-b0ad-52be9eb0fea6,a0bf9560-92d1-4cb1-8248-b2152eebb996,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:37:04.615+00,,0,5,4
c70d9da0-eef4-42e8-aad1-a31a80c1cc20,dcd1ed62-d5a6-4302-a597-724e85fa3a91,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:26:06.816+00,,0,5,4
c7df4345-1066-4b14-b884-68633fb1dc6e,f648a570-513c-4482-9932-71c78717586c,normative,1,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 17:41:44.855+00,,0,5,4
c80b4e59-a3f4-466b-ae74-236b4383b9b4,aa5e0dc7-39c5-43aa-b82b-ef78f2b133c4,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:22:09.776+00,,0,5,4
c877d829-d977-4a79-a07c-138f860bbeb7,e9735720-d13d-47c9-99f1-be9ec8418a61,normative,1,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 17:31:33.863+00,,0,5,4
c912a8b7-5178-4521-a054-883e5937c2dc,66a31a6c-cd36-4668-b475-44db5f8dae1e,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:55:27.432+00,,0,5,4
c98ac01e-c458-45ff-8ca1-0853ad842a38,5b6a5a77-da0a-4cc4-b5fe-dbf17496f7df,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 14:55:05.314+00,,0,5,4
ca3acf06-d772-44ab-801e-0732cee07a4b,858e5a85-eb83-448d-a58c-c7974a70b99e,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:32:53.261+00,,0,5,4
cabd2549-cb7d-4812-99f1-eaeea3fc0151,036599a1-cd2b-44e3-bab7-cb5fba869ec8,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 18:45:42.464+00,,0,5,4
cad4b210-bc92-46b5-baaf-8cc4629d8ead,918d8839-cfa1-43d5-87d8-24f1600592b6,normative,1,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 17:27:45.568+00,,0,5,4
cb14d7fe-86bf-4c1d-837a-59f925bfd5ab,5b8f16c2-2f78-4373-bfd4-ac0f18f371e5,normative,2,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 17:55:37.299+00,,0,5,4
cd3f91f3-cff2-4405-adcf-8a646f70931e,84960d02-7dc3-43a3-b2e1-a945f23d90f0,normative,1,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 14:58:36.082+00,,0,5,4
cedbae63-8768-41d7-8629-b6d14e9d7a54,531f9ad6-bffe-44e4-a4f4-e115908912f6,normative,2,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 15:05:49.957+00,,0,5,4
d1129d78-2d0c-4d25-85eb-a73f787d0979,bcc249fd-32ed-4e01-86bf-c028c2287a74,normative,1,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 18:05:57.872+00,,0,5,4
d2665e6e-58ff-4655-9ed1-5294ec0903bf,ab008076-6538-4925-beb0-9c2ac8259d81,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:26:44.783+00,,0,5,4
d448fc94-fe5d-4501-b5e4-b906e0a144be,77c2f6c1-59bb-4529-b4bd-95947c8939bb,normative,1,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 17:32:09.522+00,,0,5,4
d5ee7653-559b-44dd-8cf3-9bd434f2957f,7b37ae66-f309-40f3-876b-534190445346,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:24:19.184+00,,0,5,4
d6403fec-688a-4f4d-a0df-10b3062e6981,00f48994-a285-4631-9696-edbecccdbd14,normative,2,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 17:42:14.47+00,,0,5,4
d6fb9e54-2a0a-49ab-8d5a-5b3cab8cc3e3,4fbd634d-a658-43dd-badb-bc2fea80cafd,normative,2,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 18:21:28.751+00,,0,5,4
d73bc998-ca56-4c65-9029-4de8d482007c,69268d3f-39bc-4530-924b-d854ebbd35e4,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 17:30:44.266+00,,0,5,4
d74dcd34-dad9-438c-8074-2d6b662f5ac8,cef9291c-661f-4221-a4f2-9d8bf16fb111,normative,1,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 15:28:29.988+00,,0,5,4
d7940426-286e-4d87-95b0-58ad1fde89cf,4d1cd95f-4f3f-40ae-ab18-7f0171c8d7f7,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 17:54:23.095+00,,0,5,4
d7d4e24c-d92d-48b8-a437-699cf53a76d9,32b70b37-a395-44f7-af56-31268be200c4,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 14:52:21.043+00,,0,5,4
d8b9f248-55be-4d23-99f5-d68f99166ce0,c724fed7-5bb1-4e16-972d-c7dbac7ba34e,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:47:12.119+00,,0,5,4
d8e044ed-8f84-460a-b245-7866c1401907,134c2569-bfe7-414e-86a0-d3b3f948f5e9,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 18:41:13.933+00,,0,5,4
d9354584-e8fd-4a17-bb85-6398ef2615e2,b532a2a0-cb98-42dc-b522-088859f7b0c5,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:27:23.113+00,,0,5,4
da1d5211-8753-4c1b-b4fe-329677e679c2,4ecb8388-2338-4007-81be-d00054e8c430,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:38:57.902+00,,0,5,4
dcb6d41d-a838-4215-a267-bc530d0a6c19,6d1797b0-a111-47d7-be49-735a3794db00,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:55:36.188+00,,0,5,4
dfab24c3-f74a-4af9-841e-de62770cdde1,1b52f199-6ea6-4a97-bcae-73fadd8581e3,normative,2,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 17:52:25.692+00,,0,5,4
dfb70fd4-1e80-4015-8f8c-82c31fdb8508,4a3c5081-d999-41a2-ac0f-c3be5c903638,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 15:24:38.498+00,,0,5,4
e0237174-e681-4289-84d3-555f5dc48ca4,6d1797b0-a111-47d7-be49-735a3794db00,normative,1,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 18:02:09.66+00,,0,5,4
e0fb56fa-bd1f-466e-9dc9-6f0507400321,4f37c0a8-685a-4f8e-863c-f27a94a4236d,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:25:32.44+00,,0,5,4
e129e60c-0b86-4643-aaab-5390ba68e4f2,9d0abbe5-a06d-4ded-ad7b-5ee1139b84c9,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:30:32.575+00,,0,5,4
e183e6da-8639-4cc1-8ab2-b11f7ef97fe0,bf38b76e-3b5d-4be2-8904-0f30398f1aca,normative,2,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 18:01:07.665+00,,0,5,4
e2da847c-9b09-4b88-9499-8ab525741f10,21b14e1e-73cd-4390-af56-e404b575742d,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 14:55:04.323+00,,0,5,4
e3835330-d04f-4e06-92e7-6ee2406a8f9d,dc4e73f1-4cf5-47ea-a5b9-d58eaaf436e3,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:28:13.673+00,,0,5,4
e3f5ae55-65ee-419b-81fa-3dfcc92f8d54,bcc249fd-32ed-4e01-86bf-c028c2287a74,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:50:25.685+00,,0,5,4
e43c0deb-09f7-4b12-92c6-4fbfa708a6ea,1956d093-8877-452f-b605-d6975cedbfa9,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:34:20.427+00,,0,5,4
e4836ede-7efe-4499-b7ea-8e80d1f0ae03,c4a05007-d05c-4c31-ad2a-bdd43c99c96f,test,0,Turning on cameras during online meetings is necessary.,test,,,,0,0,0
e4b68e20-e5c3-4085-a13f-2c67f0f40d59,43767e66-41d2-4d39-ab15-55bb730cb0ed,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:29:43.721+00,,0,5,4
e520ca4c-bbba-4272-8f32-a129ce60faec,76c4e229-7446-48aa-9461-ec0a87415b29,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 17:35:50.377+00,,0,5,4
e5387a26-ea44-4512-8a1a-48cb674ecad5,4fbd634d-a658-43dd-badb-bc2fea80cafd,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:49:45.406+00,,0,5,4
e5b6ead7-8293-45ac-b196-d069e06accae,e7bee9a5-10ae-426c-8b08-27934b9281bb,normative,2,Hybrid work (remote + office) is more desirable than traditional office work.,normative,4,2025-09-09 17:57:27.264+00,,0,5,4
e6183c56-f7aa-4d45-8e5f-1ced630436a5,77c2f6c1-59bb-4529-b4bd-95947c8939bb,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 17:40:44.326+00,,0,5,4
e773fc18-0b59-42ba-81da-36b952a43c03,75db1808-af29-4ad0-bee6-29558574533b,normative,1,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 17:28:04.941+00,,0,5,4
e9342e87-044f-4b99-8815-d2d14519144a,1b52f199-6ea6-4a97-bcae-73fadd8581e3,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:37:16.457+00,,0,5,4
e94139f0-8f37-4271-a5a4-a5ee74fc3d11,5390b6eb-1261-4376-8663-e7c71c700f28,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:21:05.622+00,,0,5,4
e98667c1-61e9-40ec-a028-8167a7eba5ef,d290402e-26f6-4447-883e-620e7f93c8bb,test,0,Turning on cameras during online meetings is necessary.,test,,,,0,0,0
e9f1625f-f0f5-40bc-b95b-2cc1bbbf8412,0930edef-2039-45fa-bf45-2ae4dec11438,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:23:48.67+00,,0,5,4
ea110b51-c660-4a8c-9284-075c27bf25f8,dcd1ed62-d5a6-4302-a597-724e85fa3a91,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 17:38:12.398+00,,0,5,4
ea565e61-36e2-46ed-a54f-f3b494a36d9e,cef9291c-661f-4221-a4f2-9d8bf16fb111,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 15:19:03.617+00,,0,5,4
ead9c30f-b39c-4472-82ca-dddf25e98d66,cd24dfc7-ab58-4701-8060-636ce24d286e,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 17:50:36.57+00,,0,5,4
eb3e59f9-d283-4645-81b9-8636b9aced96,fcc2cd74-0d9d-4548-bfb0-15d9b696452e,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 18:23:13.916+00,,0,5,4
eb732a2f-1243-4130-a78d-b720fd9a1fa5,9a87156c-e259-4496-8112-91c616f9a63e,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:54:03.594+00,,0,5,4
ec1fa00c-dca1-4b2c-9cd7-50c859bcd134,e9735720-d13d-47c9-99f1-be9ec8418a61,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 17:46:25.73+00,,0,5,4
ecf66645-3ccb-4ea1-b81f-4487a8caf11d,12977f58-b35a-48bb-ba9b-643cc0379c18,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 18:06:33.613+00,,0,5,4
ede30ebd-58c7-4db8-8afa-c25fb25ce195,4ecb8388-2338-4007-81be-d00054e8c430,normative,1,Short and frequent meetings are more helpful than long and infrequent meetings.,normative,5,2025-09-09 17:46:16.478+00,,0,5,4
ee272bc7-cc42-47e2-9ae1-38640daeaf95,d385aeea-2dd2-4f42-b57e-78a9b42f0382,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 17:46:00.244+00,,0,5,4
ee374372-545d-46ae-9612-5314e8db2b58,69268d3f-39bc-4530-924b-d854ebbd35e4,normative,2,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 17:40:48.172+00,,0,5,4
eee87754-ce2b-4c3a-a7d4-55a78fc8e9cc,15a24730-cdbc-4c30-ba5c-a2bb3c8683aa,normative,2,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 17:44:11.727+00,,0,5,4
eeece28d-5345-4294-9e5d-0802baa4ac59,586f1871-adb3-424f-b2e5-45545395dc93,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 17:52:38.995+00,,0,5,4
f10af371-208f-4f66-ac0b-b222db444172,15a24730-cdbc-4c30-ba5c-a2bb3c8683aa,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 17:38:34.428+00,,0,5,4
f142556f-57dd-4221-aeb4-3d4491844597,cd24dfc7-ab58-4701-8060-636ce24d286e,normative,1,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 17:33:24.112+00,,0,5,4
f1515466-f5c6-4b1d-be45-ca80cfe087ea,6d1797b0-a111-47d7-be49-735a3794db00,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 18:14:32.159+00,,0,5,4
f170e77c-3b95-484f-a234-491939a89670,7c8f6bfd-5a39-49ef-83db-d5f330f9b53d,test,0,Turning on cameras during online meetings is necessary.,test,,,,0,5,4
f1c84e72-f40f-4f2d-a509-cf1f71076cf3,dc4e73f1-4cf5-47ea-a5b9-d58eaaf436e3,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 17:51:58.808+00,,0,5,4
f21f676f-f02d-41e7-b22a-2028d41b2336,75db1808-af29-4ad0-bee6-29558574533b,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 17:35:52.034+00,,0,5,4
f22d72da-a367-4af0-9f03-064b68a84d67,a070fecf-acb3-4d27-abe1-e6739b8537f3,normative,2,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 17:42:59.661+00,,0,5,4
f24e77c5-286a-474f-bdd9-5a7139c20afa,85df1458-9ca6-4192-8023-967795afee8f,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 15:19:31.537+00,,0,5,4
f2aefeaf-75e8-4d73-a593-2bd7fa28cf79,036599a1-cd2b-44e3-bab7-cb5fba869ec8,normative,1,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 18:52:24.037+00,,0,5,4
f37a2654-537f-4c5c-a487-f649284fb1f4,53a97c91-f20c-45e2-bb24-3de3bf2f48a9,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:54:45.353+00,,0,5,4
f4488a35-3770-4e88-84d8-0c12abdf4359,d385aeea-2dd2-4f42-b57e-78a9b42f0382,informative,2,Koalas belong to the bear family.,informative,1,,,0,5,4
f490d9bd-ed5d-4a29-9701-a2c8bcfe3908,3602b073-9f84-4bd3-a681-ea302ad6a1bf,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 15:00:27.741+00,,0,5,4
f4d6e361-ada5-49f5-aad0-f01a02bf2d80,b8fcffcb-d710-49d0-9416-bcdbb05a9fb3,informative,2,Koalas belong to the bear family.,informative,1,2025-09-09 18:45:29.618+00,,0,5,4
f5b58a71-0457-4285-b9ae-5bc6d2aa81c6,5083f919-a4ef-4433-af16-5489ead1ea4e,informative,1,The force that causes the surface of a liquid to contract to the smallest possible area is cohesion.,informative,2,2025-09-09 17:29:04.855+00,,0,5,4
f5e2f99b-333e-4901-b808-232aebdd048e,09fb713b-901d-462f-84e3-212c0d1fec01,informative,2,Napoleon's nickname was 'the little giant' because of his short height.,informative,5,2025-09-09 18:26:04.157+00,,0,5,4
f666ebdc-b7d9-4d94-9bfd-9896ba1a3346,76c4e229-7446-48aa-9461-ec0a87415b29,normative,1,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 17:26:09.523+00,,0,5,4
f6d10a8c-2f00-4c5d-9eb8-c0e2a64c5cdc,37434cb2-4371-4c88-93e7-ba80a6511ca3,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 15:02:41.084+00,,0,5,4
f6e14c63-ae87-4c4b-a04c-ea61053e0d35,cd24dfc7-ab58-4701-8060-636ce24d286e,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 17:25:45.972+00,,0,5,4
f85908f8-94bc-4329-89d1-2e907c8d6834,c73badf7-3e8c-4394-bebd-062f9d8e2c65,normative,2,Honest and direct feedback is more helpful than polite and considerate feedback.,normative,3,2025-09-09 18:24:59.249+00,,0,5,4
fa7e2b95-c821-4f77-9fe8-ddb7bf20270e,1e1d464b-26ac-4535-bf85-ff1dd0a686b4,normative,2,Online meetings are more efficient than offline meetings.,normative,0,2025-09-09 18:04:32.018+00,,0,5,4
fb77ce4e-ee41-4c1e-a8b2-1b5a487121d7,4a257cd1-8d04-4b90-a741-5745fa88f51a,normative,1,It is acceptable to make a phone call inside an elevator when other people are present.,normative,2,2025-09-09 14:56:03.042+00,,0,5,4
fcc72166-f2ab-42e0-b1c6-497bb3d92efa,eda76aba-529a-4bba-a2de-ccddec750d17,test,0,Turning on cameras during online meetings is necessary.,test,,2025-09-09 14:50:36.57+00,,0,5,4
fd95e77a-bf0d-4437-b026-048af69a048d,32675228-78fc-4a45-91cb-6e2abd39ca5f,informative,2,'Chauvinist' is the correct English spelling of a word that means a blindly patriotic person.,informative,3,2025-09-09 15:17:42.543+00,,0,5,4
fe84b153-24cc-4346-bb31-43f10e5c444b,4d1cd95f-4f3f-40ae-ab18-7f0171c8d7f7,normative,1,Customers must always leave a tip at restaurants.,normative,1,2025-09-09 17:45:59.076+00,,0,5,4
ff882f9d-2c4d-441a-a23a-214f80c7eb3e,873bb404-396b-4a21-bd83-ad7dd1a10af9,informative,1,Cleopatra's lifetime was closer in time to the Moon landing than to the construction of the Great Pyramid of Giza (the Pyramid of Khufu).,informative,0,2025-09-09 15:03:00.976+00,,0,5,4