id,participant_id,participant_no,condition_id,condition_type,task_order,age,gender,education,occupation,created_at,country,languages,english_proficiency,race_ethnicity,race_other,llm_usage,tools_used,tools_other,multi_agent_experience,multi_agent_types,multi_agent_other,multi_agent_open_ended,sii,nfc,ai_acceptance,sii_1,sii_2,sii_3,sii_4,nfc_1,nfc_2,nfc_3,nfc_4,nfc_5,nfc_6,ai_acceptance_1,ai_acceptance_2,ai_acceptance_3,ai_acceptance_4,ai_acceptance_5
abd58fac-dc41-4baa-9b60-5eba7c7fb17e,32b70b37-a395-44f7-af56-31268be200c4,1,1.0,majority,informativeFirst,54,female,masters,Consultant,2025-09-09 14:45:54.234634+00:00,united-states,"[""English""]",7,White,,7,"[""ChatGPT"",""Gemini""]",,never,"[""Self-developed for research/production""]",,,"[5,6,5,5]","[7,6,6,7,6,7]","[7,7,6,6,4]",5,6,5,5,7,6,6,7,6,7,7,7,6,6,4
46f2574c-b900-4a24-8c9a-141e121dcaec,c724fed7-5bb1-4e16-972d-c7dbac7ba34e,2,2.0,minority,normativeFirst,37,female,undergraduate,Communications Manager,2025-09-09 14:46:16.516416+00:00,united-states,"[""English""]",7,Black/African,,5,"[""ChatGPT""]",,only-heard,"[""Role-divided chatbots (e.g., expert/novice)""]",,,"[4,6,2,4]","[6,6,6,7,6,6]","[5,6,4,4,4]",4,6,2,4,6,6,6,7,6,6,5,6,4,4,4
2c86b4ad-9760-4177-9a98-4d98d6a94812,871d350b-2da5-4cf0-8a7a-c2dc88bb4803,3,3.0,minorityDiffusion,informativeFirst,64,male,undergraduate,Engineering,2025-09-09 14:48:18.266086+00:00,united-kingdom,"[""English""]",7,White,,3,"[""ChatGPT"",""Gemini"",""Other""]",AI image generation Bing,only-heard,"[""Debate/Collaboration simulation agents""]",,,"[2,4,1,1]","[4,5,5,7,7,6]","[5,4,5,4,4]",2,4,1,1,4,5,5,7,7,6,5,4,5,4,4
97da88e7-45fd-4ecb-bbd8-1a08ef2800e7,3794c56c-dffa-48cd-b926-e7a6b094f258,4,4.0,majority,normativeFirst,38,female,high-school-or-below,Clinical support worker/pet sitter,2025-09-09 14:54:02.974299+00:00,united-kingdom,"[""English""]",7,White,,4,"[""ChatGPT"",""Gemini""]",,tried-briefly,"[""Role-divided chatbots (e.g., expert/novice)""]",,,"[6,6,5,5]","[5,5,5,5,5,5]","[5,5,5,5,5]",6,6,5,5,5,5,5,5,5,5,5,5,5,5,5
f21b2815-505f-4b17-be9b-00f4372f56c2,2648d04c-6732-41ba-a408-acd2a3ec32e7,5,5.0,minority,informativeFirst,71,male,high-school-or-below,Retired,2025-09-09 14:47:39.202543+00:00,united-states,"[""English""]",7,White,,6,"[""ChatGPT"",""Gemini"",""Grok""]",,never,[],,,"[5,7,7,7]","[2,4,3,4,5,2]","[7,7,6,7,7]",5,7,7,7,2,4,3,4,5,2,7,7,6,7,7
25411f93-d3a8-4e35-b4c8-4f30227bd3ad,4a257cd1-8d04-4b90-a741-5745fa88f51a,6,6.0,minorityDiffusion,normativeFirst,42,female,undergraduate,Self employed,2025-09-09 14:48:22.420410+00:00,united-states,"[""English""]",7,White,,5,"[""ChatGPT""]",,never,[],,,"[4,4,2,2]","[6,7,6,6,6,5]","[5,5,6,4,4]",4,4,2,2,6,7,6,6,6,5,5,5,6,4,4
0d272188-8eec-4e2e-967a-8d3484689630,cef7f64b-9637-4193-bdd6-c9943b06c56a,7,7.0,majority,informativeFirst,51,male,undergraduate,Inventor,2025-09-09 14:48:50.353529+00:00,united-states,"[""English""]",7,White,,5,"[""ChatGPT"",""Gemini"",""Other""]",CO PILOT,never,"[""Self-developed for research/production""]",,,"[3,5,3,3]","[6,6,6,6,6,6]","[5,4,4,4,4]",3,5,3,3,6,6,6,6,6,6,5,4,4,4,4
d9f38231-d618-4828-9442-6242452051a1,84960d02-7dc3-43a3-b2e1-a945f23d90f0,8,8.0,minority,normativeFirst,48,male,undergraduate,Real Estate,2025-09-09 14:49:40.231075+00:00,united-states,"[""English""]",7,White,,5,"[""ChatGPT""]",,never,[],,,"[3,4,3,3]","[2,2,2,2,3,4]","[5,5,4,5,5]",3,4,3,3,2,2,2,2,3,4,5,5,4,5,5
115cfa92-78c0-48b4-bfe3-84291042e623,531f9ad6-bffe-44e4-a4f4-e115908912f6,9,9.0,minorityDiffusion,informativeFirst,29,female,masters,Data Analyst,2025-09-09 14:48:50.086302+00:00,united-kingdom,"[""English""]",7,White,,6,"[""Other""]",Perplexity,never,[],,,"[3,5,5,5]","[2,4,3,6,4,5]","[7,7,7,6,6]",3,5,5,5,2,4,3,6,4,5,7,7,7,6,6
857231f6-a322-4523-b799-ef60649f98a2,cfff5380-ac7a-474b-b789-c9210b78dd2b,10,10.0,majority,normativeFirst,60,female,undergraduate,homemaker,2025-09-09 14:58:04.203534+00:00,united-states,"[""English""]",7,White,,7,[],,never,[],,none,"[7,7,5,5]","[6,7,7,7,7,7]","[6,7,7,7,4]",7,7,5,5,6,7,7,7,7,7,6,7,7,7,4
b2ee9e56-3148-441e-8b98-0350ea89ddd2,b121bfe8-f8b7-48fc-af14-f99c15aedc62,11,11.0,minority,informativeFirst,56,male,undergraduate,Principal Recruiter,2025-09-09 15:39:49.041250+00:00,united-states,"[""English""]",7,White,,6,"[""ChatGPT""]",,never,"[""Role-divided chatbots (e.g., expert/novice)""]",,,"[6,6,5,5]","[5,3,6,5,5,5]","[7,6,6,6,4]",6,6,5,5,5,3,6,5,5,5,7,6,6,6,4
2b3b4ba7-95f5-4405-8a25-283bca97b26f,3602b073-9f84-4bd3-a681-ea302ad6a1bf,12,12.0,minorityDiffusion,normativeFirst,33,male,undergraduate,Marketing Manager,2025-09-09 14:48:24.919152+00:00,united-kingdom,"[""English""]",7,White,,7,"[""ChatGPT"",""Gemini""]",,never,"[""Role-divided chatbots (e.g., expert/novice)"",""Self-developed for research/production"",""Debate/Collaboration simulation agents""]",,,"[5,6,5,5]","[6,5,5,6,5,5]","[6,6,5,6,5]",5,6,5,5,6,5,5,6,5,5,6,6,5,6,5
f797ddec-14d9-4c31-a306-a8c63a3a702b,21b14e1e-73cd-4390-af56-e404b575742d,13,13.0,majority,informativeFirst,35,female,undergraduate,carer,2025-09-09 14:49:24.472080+00:00,united-kingdom,"[""English""]",7,White,,4,"[""ChatGPT"",""Gemini""]",,only-heard,"[""Debate/Collaboration simulation agents""]",,,"[4,6,3,3]","[2,1,2,3,2,2]","[3,4,3,3,3]",4,6,3,3,2,1,2,3,2,2,3,4,3,3,3
daf7ef10-0473-4abc-961a-8e8a3788d231,eda76aba-529a-4bba-a2de-ccddec750d17,14,14.0,minority,normativeFirst,47,female,masters,ALNCo,2025-09-09 14:49:46.508847+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT"",""Other""]",Co-Pilot,tried-briefly,"[""Role-divided chatbots (e.g., expert/novice)""]",,,"[2,4,4,4]","[4,5,6,6,6,6]","[5,5,4,5,5]",2,4,4,4,4,5,6,6,6,6,5,5,4,5,5
979dbcdb-1f6e-4d61-9eef-1a1098fb4578,5b6a5a77-da0a-4cc4-b5fe-dbf17496f7df,15,15.0,minorityDiffusion,informativeFirst,58,female,high-school-or-below,admin assistant,2025-09-09 14:49:53.520409+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT""]",,never,[],,,"[7,5,6,6]","[1,1,1,1,1,1]","[7,7,5,6,6]",7,5,6,6,1,1,1,1,1,1,7,7,5,6,6
1b781a71-1021-4ba2-a85f-d539fae13af6,5d934fc1-711c-402b-ac91-17e8e7f9b263,16,16.0,majority,normativeFirst,37,female,undergraduate,homemaker,2025-09-09 14:51:42.300082+00:00,united-states,"[""English""]",7,White,,2,"[""ChatGPT"",""Gemini""]",,never,[],,,"[3,4,4,4]","[4,6,4,6,5,5]","[3,3,2,4,1]",3,4,4,4,4,6,4,6,5,5,3,3,2,4,1
5d2c188d-df40-4e15-9050-ad9104f7de4f,1e550f61-e86f-4792-9766-7a50fd3332e3,17,17.0,minority,informativeFirst,29,female,high-school-or-below,Admin assistant ,2025-09-09 17:22:44.114640+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT""]",,never,"[""Other""]","Budgeting, planning, creat images to view house ideas ",Recently chat got keeps doing everything wrong and it's getting really frustrating ,"[6,6,5,5]","[1,1,1,5,2,1]","[6,5,5,5,5]",6,6,5,5,1,1,1,5,2,1,6,5,5,5,5
a6aabc19-55ac-4e66-9651-f5fc435d6341,4a3c5081-d999-41a2-ac0f-c3be5c903638,18,18.0,minorityDiffusion,normativeFirst,54,female,high-school-or-below,Secretary,2025-09-09 14:52:22.717828+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT""]",,never,[],,,"[4,5,4,3]","[5,6,7,7,7,6]","[5,4,5,6,6]",4,5,4,3,5,6,7,7,7,6,5,4,5,6,6
4df9991c-4696-4667-b1db-355166492cd2,37434cb2-4371-4c88-93e7-ba80a6511ca3,19,19.0,majority,informativeFirst,50,male,masters,Teaching,2025-09-09 14:54:52.208798+00:00,united-states,"[""English""]",7,Black/African,,4,"[""ChatGPT"",""Gemini""]",,frequently-used,"[""Emotional support multi-characters"",""Coding/Learning/Productivity assistants"",""Self-developed for research/production""]",,,"[3,6,3,1]","[7,6,7,7,5,7]","[7,4,6,6,7]",3,6,3,1,7,6,7,7,5,7,7,4,6,6,7
826b7b86-90db-4e56-ae49-85af23f0c01b,74c9f1d7-3521-444e-9345-c995a33dc27a,20,20.0,minority,normativeFirst,54,female,undergraduate,Freelance event manager,2025-09-09 14:54:12.225871+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT"",""Gemini""]",,never,[],,,"[5,6,5,5]","[6,5,5,6,5,6]","[4,5,3,4,3]",5,6,5,5,6,5,5,6,5,6,4,5,3,4,3
f46be4ee-5dd6-42f1-9c1b-0e9aa1630422,66a31a6c-cd36-4668-b475-44db5f8dae1e,21,21.0,minorityDiffusion,informativeFirst,26,female,undergraduate,Store Clerk,2025-09-09 14:54:22.044821+00:00,united-states,"[""English""]",7,Black/African,,7,"[""ChatGPT""]",,tried-briefly,"[""Role-divided chatbots (e.g., expert/novice)""]",,,"[4,6,3,2]","[7,6,7,4,7,7]","[4,4,2,2,3]",4,6,3,2,7,6,7,4,7,7,4,4,2,2,3
4d1befa4-40a4-4ad1-a4a0-92cef2955d04,828a3c44-961f-434e-948b-36a0dfc6cfe7,22,22.0,majority,normativeFirst,70,female,masters,Pharmacist,2025-09-09 14:57:15.177429+00:00,united-states,"[""English""]",7,White,,5,"[""ChatGPT""]",,only-heard,"[""Self-developed for research/production""]",,,"[6,5,4,1]","[5,5,5,5,5,5]","[7,7,5,7,7]",6,5,4,1,5,5,5,5,5,5,7,7,5,7,7
7d7cdd23-5a05-451d-a65f-fc2d6b98ac4b,53a97c91-f20c-45e2-bb24-3de3bf2f48a9,23,23.0,minority,informativeFirst,33,female,masters,Admin,2025-09-09 14:54:04.468204+00:00,united-kingdom,"[""English""]",7,White,,2,"[""ChatGPT""]",,never,"[""Self-developed for research/production""]",,,"[5,6,5,4]","[5,6,5,5,5,5]","[4,5,4,4,4]",5,6,5,4,5,6,5,5,5,5,4,5,4,4,4
c8c090dd-90fb-4bc9-942a-af9a77411616,4fc031df-bd76-4619-affa-8dcd30c6c748,24,24.0,minorityDiffusion,normativeFirst,30,male,undergraduate,CEO,2025-09-09 14:57:56.752157+00:00,united-states,"[""Japanese"",""English""]",7,White,,6,"[""ChatGPT"",""Gemini""]",,frequently-used,"[""Self-developed for research/production"",""Coding/Learning/Productivity assistants""]",,,"[4,4,3,3]","[6,6,6,6,6,6]","[5,6,5,5,4]",4,4,3,3,6,6,6,6,6,6,5,6,5,5,4
693ae890-b8a7-4d4e-8764-1b55e90a2d81,873bb404-396b-4a21-bd83-ad7dd1a10af9,25,25.0,majority,informativeFirst,34,male,undergraduate,IT Support,2025-09-09 14:58:12.057596+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT"",""Claude"",""Grok"",""Gemini""]",,never,[],,,"[4,5,5,4]","[6,5,5,6,6,5]","[6,7,5,6,3]",4,5,5,4,6,5,5,6,6,5,6,7,5,6,3
9624fcf9-b1bb-43c7-893b-6c0bf5e0b1c7,68e6e5f1-1440-4cb4-bef8-4a7009a19b5c,26,26.0,minority,normativeFirst,50,female,undergraduate,Telemarketing,2025-09-09 15:02:12.034072+00:00,united-kingdom,"[""English""]",7,White,,3,"[""ChatGPT"",""Gemini""]",,never,[],,,"[5,6,5,6]","[5,4,4,3,4,4]","[6,5,3,5,3]",5,6,5,6,5,4,4,3,4,4,6,5,3,5,3
e293a97f-db1e-4886-920d-dcaff5946e36,4ef00beb-110b-4d54-9b31-ecd001440d8a,27,27.0,minorityDiffusion,informativeFirst,61,male,high-school-or-below,carer,2025-09-09 15:09:20.787089+00:00,united-kingdom,"[""English""]",7,White,,6,"[""ChatGPT"",""Other""]","Co-pilot, Perplexity.",tried-briefly,"[""Other""]",Research,,"[3,7,4,4]","[2,2,2,7,2,4]","[7,7,6,7,7]",3,7,4,4,2,2,2,7,2,4,7,7,6,7,7
297d51f1-3196-4406-a922-1de1e815b7cb,32675228-78fc-4a45-91cb-6e2abd39ca5f,28,28.0,majority,normativeFirst,38,female,high-school-or-below,artist,2025-09-09 15:03:31.734531+00:00,united-kingdom,"[""English""]",7,White,,3,"[""ChatGPT"",""Gemini"",""Other""]",google ai,tried-briefly,"[""Debate/Collaboration simulation agents""]",,One was superior in how it was set out compared to the other,"[7,6,5,5]","[4,1,4,6,5,3]","[5,5,3,3,5]",7,6,5,5,4,1,4,6,5,3,5,5,3,3,5
e7459e37-4202-4622-bf60-63f4a6148336,f3619e69-7a0a-47bd-a00f-daed6fc2ce92,29,29.0,minority,informativeFirst,64,female,masters,retired,2025-09-09 15:10:04.836644+00:00,united-kingdom,"[""English""]",7,White,,7,"[""Other""]",copilot,never,[],,none,"[1,3,2,1]","[1,4,4,6,5,7]","[7,7,7,7,7]",1,3,2,1,1,4,4,6,5,7,7,7,7,7,7
f3666c5a-24fa-476a-921a-25d7e90239cc,cef9291c-661f-4221-a4f2-9d8bf16fb111,30,30.0,minorityDiffusion,normativeFirst,36,male,undergraduate,Small Business Owner,2025-09-09 15:18:23.254010+00:00,united-states,"[""English""]",7,White,,7,"[""Gemini"",""Claude"",""ChatGPT"",""Grok"",""Other""]","MS CoPilot, GitHub CoPilot, Perplexity, DeepSeek, ETC...",frequently-used,"[""Coding/Learning/Productivity assistants"",""Role-divided chatbots (e.g., expert/novice)""]",,,"[4,1,3,3]","[7,7,7,7,7,7]","[7,7,5,7,7]",4,1,3,3,7,7,7,7,7,7,7,7,5,7,7
a01f7f28-1e79-41cc-81da-273c22c51ecb,85df1458-9ca6-4192-8023-967795afee8f,31,31.0,majority,informativeFirst,31,male,undergraduate,secondary education teacher,2025-09-09 15:18:34.213551+00:00,united-states,"[""English"",""Russian"",""Other""]",7,White,,5,"[""ChatGPT"",""Claude""]",,never,[],,,"[1,4,1,1]","[1,1,1,7,3,4]","[7,5,5,4,5]",1,4,1,1,1,1,1,7,3,4,7,5,5,4,5
32a5ae89-ba4b-4fe7-8771-935b442e8ac0,b784e7ca-736e-44db-a3f3-2cd2f86c2d68,32,32.0,minority,normativeFirst,54,male,masters,Writer,2025-09-09 17:20:41.607797+00:00,united-kingdom,"[""English""]",7,White,,7,"[""ChatGPT""]",,never,"[""Role-divided chatbots (e.g., expert/novice)""]",,,"[4,6,5,5]","[6,7,7,6,7,7]","[3,3,1,2,2]",4,6,5,5,6,7,7,6,7,7,3,3,1,2,2
861d9386-6147-49b0-8c9d-47ccfc6b10ed,5083f919-a4ef-4433-af16-5489ead1ea4e,33,33.0,minorityDiffusion,informativeFirst,19,female,undergraduate,Student + tutor ,2025-09-09 17:20:12.792433+00:00,united-kingdom,"[""English""]",6,White,,5,"[""ChatGPT""]",,only-heard,"[""Emotional support multi-characters"",""Self-developed for research/production"",""Coding/Learning/Productivity assistants""]",,,"[4,6,6,5]","[6,6,6,5,5,6]","[6,6,5,6,6]",4,6,6,5,6,6,6,5,5,6,6,6,5,6,6
c5d42bfd-db9c-4dd4-a2bf-d19bbd6626a6,bb3bf185-23ab-460f-8e39-e7bcd54eb3f9,34,34.0,majority,normativeFirst,42,male,undergraduate,business analyst,2025-09-09 17:20:23.790300+00:00,united-states,"[""English""]",7,White,,5,"[""ChatGPT""]",,tried-briefly,"[""Role-divided chatbots (e.g., expert/novice)"",""Coding/Learning/Productivity assistants""]",,,"[5,3,4,3]","[5,5,5,6,4,5]","[6,6,6,6,6]",5,3,4,3,5,5,5,6,4,5,6,6,6,6,6
37775ca6-1e4f-4c99-980e-42d951f03d32,5d1b61d5-a2f2-44bd-a128-edf1f61bd715,35,35.0,minority,informativeFirst,56,female,masters,Landlord,2025-09-09 17:21:39.616731+00:00,united-kingdom,"[""English""]",7,White,,3,"[""Other""]",,never,[],,,"[2,4,2,1]","[6,6,6,6,5,6]","[6,5,4,5,3]",2,4,2,1,6,6,6,6,5,6,6,5,4,5,3
4058c50b-83df-4dd7-87ed-19ae7c97e1c5,aa5e0dc7-39c5-43aa-b82b-ef78f2b133c4,36,36.0,minorityDiffusion,normativeFirst,39,male,high-school-or-below,sales executive,2025-09-09 17:21:30.297344+00:00,united-kingdom,"[""English""]",7,White,,6,"[""ChatGPT""]",,never,[],,,"[3,6,4,2]","[1,1,1,1,2,2]","[5,5,2,4,6]",3,6,4,2,1,1,1,1,2,2,5,5,2,4,6
86c12efb-23d8-4ed0-954d-520ad46648a9,858e5a85-eb83-448d-a58c-c7974a70b99e,37,37.0,majority,informativeFirst,47,female,high-school-or-below,Manager/Freelancer,2025-09-09 17:25:43.146351+00:00,united-states,"[""English""]",7,Indigenous/Mixed,,6,"[""ChatGPT""]",,never,[],,,"[5,6,3,5]","[6,7,6,7,6,7]","[6,7,5,6,6]",5,6,3,5,6,7,6,7,6,7,6,7,5,6,6
8d8d808c-02d3-449c-86da-7d5d41728ca0,32539ad3-ad81-4f6f-8e57-de29a6edae93,38,38.0,minority,normativeFirst,55,male,undergraduate,Nurse,2025-09-09 17:27:13.559192+00:00,united-kingdom,"[""English"",""Other""]",6,Asian,,7,"[""ChatGPT"",""Gemini""]",,frequently-used,"[""Self-developed for research/production""]",,,"[4,5,5,5]","[6,5,5,5,5,5]","[6,6,6,6,6]",4,5,5,5,6,5,5,5,5,5,6,6,6,6,6
9593f27d-6359-4e60-9087-7fcb4ef7b212,50c64a07-874c-462f-9770-2562cd4f2890,39,39.0,minorityDiffusion,informativeFirst,28,female,masters,student,2025-09-09 17:22:07.618010+00:00,united-kingdom,"[""English"",""Chinese""]",6,Asian,,7,"[""ChatGPT"",""Claude""]",,tried-briefly,"[""Emotional support multi-characters"",""Coding/Learning/Productivity assistants"",""Self-developed for research/production""]",,,"[4,5,3,3]","[4,1,4,5,3,3]","[6,7,6,6,5]",4,5,3,3,4,1,4,5,3,3,6,7,6,6,5
d3409aa6-beec-493f-a2fb-bc293dfd0041,918d8839-cfa1-43d5-87d8-24f1600592b6,40,40.0,majority,normativeFirst,41,male,undergraduate,Legal Manager,2025-09-09 17:21:07.674864+00:00,united-kingdom,"[""English""]",7,White,,1,"[""None""]",,never,[],,,"[2,3,2,3]","[5,3,3,6,5,6]","[5,2,3,6,2]",2,3,2,3,5,3,3,6,5,6,5,2,3,6,2
a84d7678-f4f0-4f34-9c56-6a524a14704e,a070fecf-acb3-4d27-abe1-e6739b8537f3,41,41.0,minority,informativeFirst,41,female,high-school-or-below,admin assistant,2025-09-09 17:23:13.169386+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT""]",,never,[],,,"[4,5,4,4]","[4,4,5,4,5,5]","[4,5,4,4,4]",4,5,4,4,4,4,5,4,5,5,4,5,4,4,4
