id,participant_id,participant_no,condition_id,condition_type,task_order,age,gender,education,occupation,created_at,country,languages,english_proficiency,race_ethnicity,race_other,llm_usage,tools_used,tools_other,multi_agent_experience,multi_agent_types,multi_agent_other,multi_agent_open_ended,sii,nfc,ai_acceptance,sii_1,sii_2,sii_3,sii_4,nfc_1,nfc_2,nfc_3,nfc_4,nfc_5,nfc_6,ai_acceptance_1,ai_acceptance_2,ai_acceptance_3,ai_acceptance_4,ai_acceptance_5
72d9fb1b-fa61-4bd3-9218-ceb334d4747f,76c4e229-7446-48aa-9461-ec0a87415b29,42,42.0,minorityDiffusion,normativeFirst,44,female,undergraduate,Consultant Manager,2025-09-09 17:21:09.751539+00:00,united-states,"[""English""]",7,White,,5,"[""ChatGPT"",""Gemini""]",,tried-briefly,"[""Role-divided chatbots (e.g., expert/novice)"",""Self-developed for research/production""]",,,"[4,5,5,4]","[5,6,6,7,6,6]","[5,5,6,5,5]",4,5,5,4,5,6,6,7,6,6,5,5,6,5,5
933ee455-60a4-4600-a737-d942b9bf6df7,0930edef-2039-45fa-bf45-2ae4dec11438,43,43.0,majority,informativeFirst,58,male,undergraduate,civil servant,2025-09-09 17:23:07.679319+00:00,united-kingdom,"[""English""]",7,Asian,,3,"[""ChatGPT"",""Gemini"",""Claude""]",,never,"[""Role-divided chatbots (e.g., expert/novice)"",""Self-developed for research/production""]",,,"[4,4,4,4]","[5,5,5,5,5,6]","[6,6,4,6,6]",4,4,4,4,5,5,5,5,5,6,6,6,4,6,6
d1c319b4-4fb3-41ef-b3fc-bc0e3cc67eca,d385aeea-2dd2-4f42-b57e-78a9b42f0382,44,44.0,minority,normativeFirst,54,female,high-school-or-below,Support Coordinator/Engagement Officer,2025-09-09 17:24:31.645991+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT""]",,never,[],,,"[4,5,4,4]","[3,2,3,2,4,5]","[5,5,4,4,5]",4,5,4,4,3,2,3,2,4,5,5,5,4,4,5
676a3123-e17a-4ca6-8ead-ba1e3382bf86,e7bee9a5-10ae-426c-8b08-27934b9281bb,45,45.0,minorityDiffusion,informativeFirst,45,male,high-school-or-below,Self-Employed,2025-09-09 17:36:28.254513+00:00,united-states,"[""English""]",7,White,,7,"[""ChatGPT"",""Grok""]",,only-heard,"[""Self-developed for research/production"",""Debate/Collaboration simulation agents""]",,Helped me write a short story in seconds.,"[2,5,3,3]","[4,3,4,3,3,5]","[7,7,6,7,7]",2,5,3,3,4,3,4,3,3,5,7,7,6,7,7
e86e9dc1-4e1f-4079-8265-3386bff04c8e,5390b6eb-1261-4376-8663-e7c71c700f28,46,46.0,majority,normativeFirst,35,male,undergraduate,Marketer,2025-09-09 17:20:42.504623+00:00,united-kingdom,"[""English""]",7,Indigenous/Mixed,,6,"[""ChatGPT"",""Grok"",""Gemini""]",,never,[],,,"[2,4,2,3]","[5,4,5,6,7,6]","[6,6,6,6,6]",2,4,2,3,5,4,5,6,7,6,6,6,6,6,6
2c6fe462-2bc9-41d0-8967-146a343d4f19,5cc0e14d-5fe2-4447-b4ca-5994e3e10831,47,47.0,minority,informativeFirst,50,female,undergraduate,Receptionist,2025-09-09 18:40:03.791192+00:00,united-kingdom,"[""English""]",7,White,,4,"[""ChatGPT""]",,frequently-used,"[""Self-developed for research/production""]",,,"[3,3,3,3]","[2,2,2,2,2,2]","[4,4,3,4,3]",3,3,3,3,2,2,2,2,2,2,4,4,3,4,3
ecd3bbe7-bf2b-4cff-8062-5a9f7dec88d9,586f1871-adb3-424f-b2e5-45545395dc93,48,48.0,minorityDiffusion,normativeFirst,29,female,undergraduate,Research Manager,2025-09-09 17:25:21.233146+00:00,united-kingdom,"[""English""]",7,Black/African,,4,"[""ChatGPT"",""Other""]",copilot,never,[],,,"[2,4,2,2]","[4,4,3,5,4,3]","[5,5,3,5,6]",2,4,2,2,4,4,3,5,4,3,5,5,3,5,6
9b5409a6-b08a-4967-a95c-7068b82ba919,69268d3f-39bc-4530-924b-d854ebbd35e4,49,49.0,majority,informativeFirst,63,female,undergraduate,Retired project manager,2025-09-09 17:23:46.409563+00:00,united-states,"[""English""]",7,White,,4,"[""ChatGPT"",""Gemini""]",,never,"[""Self-developed for research/production"",""Coding/Learning/Productivity assistants""]",,I had one write a poem that totally enchanted me.,"[5,6,5,5]","[6,6,6,7,6,6]","[3,3,2,1,2]",5,6,5,5,6,6,6,7,6,6,3,3,2,1,2
c992002c-5d83-4d82-b72b-6caae095c3b8,134c2569-bfe7-414e-86a0-d3b3f948f5e9,50,50.0,minority,normativeFirst,20,male,undergraduate,Software Developer Apprentice,2025-09-09 18:40:25.561674+00:00,united-kingdom,"[""English""]",7,Black/African,,7,"[""ChatGPT"",""Grok""]",,never,"[""Other""]",Nonw,,"[2,4,3,2]","[6,4,5,5,6,6]","[6,6,3,6,6]",2,4,3,2,6,4,5,5,6,6,6,6,3,6,6
87b83754-7767-4108-9085-c7df83368bc3,07d88852-7da1-4eaa-9413-468d15f8dc10,51,51.0,minorityDiffusion,informativeFirst,43,female,high-school-or-below,nurse,2025-09-09 17:26:12.031730+00:00,united-states,"[""English""]",7,Black/African,,3,"[""Gemini""]",,never,[],,,"[5,5,4,4]","[5,5,5,5,6,6]","[5,5,4,2,5]",5,5,4,4,5,5,5,5,6,6,5,5,4,2,5
f58550ea-cdf3-49a2-ae40-4e6da705e8eb,0ddcc4f5-84cf-4232-91c2-55d084eda6e9,52,52.0,majority,normativeFirst,26,female,undergraduate,Independent Contractor,2025-09-09 17:22:27.888939+00:00,united-states,"[""English"",""Other""]",6,Asian,,4,"[""ChatGPT""]",,never,"[""Other""]",None,,"[6,5,4,5]","[6,7,6,6,6,6]","[3,2,1,2,1]",6,5,4,5,6,7,6,6,6,6,3,2,1,2,1
f7fc8037-3eb4-4f57-960d-4aa2c8be7db5,bf38b76e-3b5d-4be2-8904-0f30398f1aca,53,53.0,minority,informativeFirst,29,female,masters,Data Scientist,2025-09-09 17:28:45.463273+00:00,united-kingdom,"[""English""]",7,Black/African,,7,"[""ChatGPT"",""Claude"",""Gemini""]",,never,"[""Other""]",,,"[6,6,4,4]","[6,4,4,4,6,6]","[5,6,5,5,5]",6,6,4,4,6,4,4,4,6,6,5,6,5,5,5
0fa249bd-481d-466a-b19e-1eb506e80af1,14bf7228-fadd-491c-8cc4-c74dd4c3fba6,54,54.0,minorityDiffusion,normativeFirst,37,female,undergraduate,Nurse,2025-09-09 17:31:12.060251+00:00,united-kingdom,"[""English"",""Other""]",7,Asian,,6,"[""ChatGPT"",""Gemini""]",,tried-briefly,"[""Self-developed for research/production"",""Role-divided chatbots (e.g., expert/novice)""]",,,"[5,6,4,4]","[6,6,5,5,6,6]","[6,6,6,6,5]",5,6,4,4,6,6,5,5,6,6,6,6,6,6,5
d9a21188-b01d-4853-a97a-69f3d9a3bb80,0970deef-da21-4b37-bddf-814b4a94c050,55,18.0,minorityDiffusion,normativeFirst,28,female,undergraduate,Teaching assistant ,2025-09-09 17:22:18.939870+00:00,united-kingdom,"[""English""]",7,White,,2,"[""ChatGPT""]",,never,[],,,"[2,6,3,4]","[3,4,4,3,3,4]","[3,3,4,2,3]",2,6,3,4,3,4,4,3,3,4,3,3,4,2,3
1a948ae7-6b42-4615-bf96-e540b1f055b5,75db1808-af29-4ad0-bee6-29558574533b,56,56.0,minority,normativeFirst,38,female,undergraduate,Teacher,2025-09-09 17:22:53.669089+00:00,united-kingdom,"[""English""]",7,White,,2,"[""ChatGPT""]",,never,[],,,"[5,6,5,5]","[1,2,2,2,1,1]","[4,5,2,2,3]",5,6,5,5,1,2,2,2,1,1,4,5,2,2,3
892f41dc-0d37-4c18-bbb7-0871d718ecc0,4f37c0a8-685a-4f8e-863c-f27a94a4236d,57,57.0,minorityDiffusion,informativeFirst,63,male,high-school-or-below,Senior Healthcare Assistant,2025-09-09 17:24:26.965821+00:00,united-kingdom,"[""English""]",7,White,,7,"[""ChatGPT"",""Gemini"",""Other""]",,never,[],,,"[4,4,3,3]","[4,5,5,5,5,6]","[5,4,4,5,4]",4,4,3,3,4,5,5,5,5,6,5,4,4,5,4
55beaf6e-6dff-4091-9d73-e1ad6c37d5a7,93ad0c45-b342-4f90-8198-b588bced4349,58,,majority,normativeFirst,33,female,masters,Marketing Coordinator ,2025-09-09 17:59:22.780696+00:00,united-states,"[""English""]",7,White,,3,"[""ChatGPT"",""Claude"",""Gemini""]",,tried-briefly,"[""Role-divided chatbots (e.g., expert/novice)""]",,It helped me when I lost my first boyfriend ,"[4,3,4,5]","[3,3,3,3,3,3]","[5,3,4,3,4]",4,3,4,5,3,3,3,3,3,3,5,3,4,3,4
1222c4e7-37a9-4374-bda8-413ab77ee50a,6ae81c9a-e082-4873-ae39-7c0f54a06c50,59,59.0,minority,informativeFirst,49,female,high-school-or-below,Unemployed,2025-09-09 17:23:24.412553+00:00,united-states,"[""English""]",7,White,,6,"[""ChatGPT""]",,never,[],,,"[3,6,4,4]","[6,5,6,6,7,7]","[7,7,7,7,7]",3,6,4,4,6,5,6,6,7,7,7,7,7,7,7
822284a5-023a-446d-8f09-133963ea2cd0,93c35761-c7dd-49aa-94f9-6420fc5f0b78,60,60.0,minorityDiffusion,normativeFirst,61,male,undergraduate,Photographer,2025-09-09 17:24:20.709764+00:00,united-kingdom,"[""English""]",7,White,,7,"[""ChatGPT""]",,never,"[""Role-divided chatbots (e.g., expert/novice)"",""Self-developed for research/production""]",,,"[3,5,3,3]","[4,4,4,4,4,4]","[7,7,7,7,7]",3,5,3,3,4,4,4,4,4,4,7,7,7,7,7
aebe824d-f2ff-47e7-8812-fc586518d3ce,5ee36000-9570-49d1-9020-94e47b4fc598,61,61.0,majority,informativeFirst,37,male,high-school-or-below,Unemployed,2025-09-09 17:22:36.326861+00:00,united-kingdom,"[""English""]",7,White,,3,"[""ChatGPT""]",,never,[],,,"[5,5,2,6]","[5,2,5,5,5,5]","[6,6,4,5,6]",5,5,2,6,5,2,5,5,5,5,6,6,4,5,6
7ad94eec-545c-473c-807e-e6b6d0b1e1b0,eae01319-0414-4f8b-b125-d4487bbeda7f,62,62.0,minority,normativeFirst,43,female,masters,Computer Engineer,2025-09-09 17:24:39.995522+00:00,united-states,"[""English""]",7,White,,2,"[""ChatGPT""]",,never,"[""Coding/Learning/Productivity assistants""]",,,"[5,6,5,5]","[6,6,7,7,7,7]","[5,5,3,5,4]",5,6,5,5,6,6,7,7,7,7,5,5,3,5,4
b6d45ef6-d5aa-445f-90ce-6a642dc5a1ff,1b52f199-6ea6-4a97-bcae-73fadd8581e3,63,63.0,minorityDiffusion,informativeFirst,67,female,undergraduate,Property Manager,2025-09-09 17:36:55.053946+00:00,united-states,"[""English""]",7,White,,5,"[""ChatGPT""]",,never,"[""Self-developed for research/production""]",,,"[5,6,4,5]","[5,3,4,6,3,3]","[5,5,5,6,3]",5,6,4,5,5,3,4,6,3,3,5,5,5,6,3
c3515ea0-2fcd-4745-b01e-92931d49a7d9,9d180490-c5b0-4d42-839f-a978a6afa540,64,64.0,majority,normativeFirst,39,female,high-school-or-below,unemployed,2025-09-09 17:29:31.678925+00:00,united-kingdom,"[""English""]",7,White,,7,"[""ChatGPT"",""Gemini""]",,never,"[""Role-divided chatbots (e.g., expert/novice)"",""Coding/Learning/Productivity assistants""]",,,"[1,4,3,4]","[2,6,4,4,5,6]","[7,7,7,7,7]",1,4,3,4,2,6,4,4,5,6,7,7,7,7,7
a38af2fd-faae-4328-9f1f-9d573ffd074e,e1941179-3705-4639-b6ce-ec82c3a00c66,65,65.0,minority,informativeFirst,49,male,high-school-or-below,Data Processor,2025-09-09 17:30:17.329462+00:00,united-states,"[""English""]",7,White,,4,"[""ChatGPT"",""Claude"",""Gemini""]",,tried-briefly,"[""Other""]",Comparisons for developers,,"[4,4,3,4]","[7,6,6,5,6,7]","[4,4,3,4,1]",4,4,3,4,7,6,6,5,6,7,4,4,3,4,1
1fc4d9bd-666c-4353-bf5a-2b0b94f465b7,dcd1ed62-d5a6-4302-a597-724e85fa3a91,66,66.0,minorityDiffusion,normativeFirst,29,male,undergraduate,Financial Analyst,2025-09-09 17:24:46.545014+00:00,united-states,"[""English""]",7,White,,5,"[""ChatGPT"",""Other""]",Copilot,tried-briefly,"[""Debate/Collaboration simulation agents"",""Coding/Learning/Productivity assistants""]",,,"[5,5,4,4]","[6,6,6,6,6,6]","[6,6,6,6,5]",5,5,4,4,6,6,6,6,6,6,6,6,6,6,5
0b9e4824-79c3-46b1-a211-35fa1ed68777,9d0abbe5-a06d-4ded-ad7b-5ee1139b84c9,67,67.0,majority,informativeFirst,27,female,high-school-or-below,homemaker/sales,2025-09-09 17:28:28.068403+00:00,united-states,"[""English""]",7,Indigenous/Mixed,,6,"[""ChatGPT"",""Gemini"",""Claude"",""Grok""]",,never,[],,,"[5,4,2,3]","[7,3,6,7,7,7]","[7,7,6,5,6]",5,4,2,3,7,3,6,7,7,7,7,7,6,5,6
f5c40982-4322-4829-a8c2-24f42f7b38d8,7bbeecf7-33a6-4f95-b1f7-1b17b79f0b72,68,68.0,minority,normativeFirst,40,male,undergraduate,Hospitality,2025-09-09 17:23:52.382751+00:00,united-states,"[""English""]",7,Black/African,,5,"[""ChatGPT""]",,never,"[""Emotional support multi-characters""]",,,"[4,4,3,3]","[4,6,4,4,5,7]","[7,7,5,5,4]",4,4,3,3,4,6,4,4,5,7,7,7,5,5,4
40f13b42-0cb0-4c9a-b73c-80d10d4cf25e,a06d8bf2-816c-48a8-b4fe-03c79b290a30,69,69.0,minorityDiffusion,informativeFirst,46,female,high-school-or-below,housewife,2025-09-09 17:24:49.263945+00:00,united-states,"[""English""]",7,White,,6,"[""Grok"",""ChatGPT""]",,only-heard,"[""Self-developed for research/production""]",,,"[5,6,6,5]","[3,3,2,3,1,2]","[5,6,5,5,6]",5,6,6,5,3,3,2,3,1,2,5,6,5,5,6
0866215c-9dea-47df-96eb-4ec01948ee44,ab008076-6538-4925-beb0-9c2ac8259d81,70,70.0,majority,normativeFirst,35,female,undergraduate,Stay at home parent ,2025-09-09 17:25:56.399041+00:00,united-kingdom,"[""English""]",7,White,,3,"[""ChatGPT"",""Gemini""]",,never,[],,,"[3,5,4,4]","[2,4,3,3,3,4]","[5,5,2,3,6]",3,5,4,4,2,4,3,3,3,4,5,5,2,3,6
87ec9abf-10c6-49ab-955e-0d609ba5b913,9b21942f-17c3-4406-b78e-79d5b9a591bf,71,71.0,minority,informativeFirst,50,female,undergraduate,Project Manager,2025-09-09 17:54:25.015897+00:00,united-kingdom,"[""English""]",7,White,,4,"[""ChatGPT"",""Gemini""]",,never,[],,,"[5,5,4,4]","[5,5,5,6,5,5]","[6,6,6,6,6]",5,5,4,4,5,5,5,6,5,5,6,6,6,6,6
8e18ab83-8f19-4e0b-a7f7-0c8fa3f57132,09fb713b-901d-462f-84e3-212c0d1fec01,72,72.0,minorityDiffusion,normativeFirst,47,male,masters,Pharmacist,2025-09-09 17:34:27.979627+00:00,united-kingdom,"[""English""]",7,Black/African,,7,"[""ChatGPT"",""Gemini""]",,frequently-used,"[""Debate/Collaboration simulation agents""]",,,"[5,5,3,3]","[7,7,7,7,7,7]","[7,7,7,7,7]",5,5,3,3,7,7,7,7,7,7,7,7,7,7,7
8f4b658d-0490-49c3-a706-e7d25cb5ab4c,1956d093-8877-452f-b605-d6975cedbfa9,73,73.0,majority,informativeFirst,30,male,undergraduate,hands-on and technical in nature.,2025-09-09 17:31:10.654427+00:00,united-states,"[""English""]",7,Black/African,,7,"[""Gemini"",""ChatGPT""]",,tried-briefly,"[""Role-divided chatbots (e.g., expert/novice)"",""Debate/Collaboration simulation agents"",""Self-developed for research/production"",""Emotional support multi-characters""]",,,"[6,5,6,5]","[6,7,6,5,6,5]","[6,7,6,6,6]",6,5,6,5,6,7,6,5,6,5,6,7,6,6,6
529e5e93-6501-4ee2-8b4c-030e9442db25,e9735720-d13d-47c9-99f1-be9ec8418a61,74,74.0,minority,normativeFirst,35,male,high-school-or-below,construction admin,2025-09-09 17:25:41.026361+00:00,united-kingdom,"[""English""]",7,White,,6,"[""ChatGPT""]",,never,[],,,"[4,6,4,4]","[2,2,3,5,3,3]","[7,7,7,7,6]",4,6,4,4,2,2,3,5,3,3,7,7,7,7,6
b651703f-b454-43d3-891e-22ec711e3135,00f48994-a285-4631-9696-edbecccdbd14,75,75.0,minorityDiffusion,informativeFirst,56,female,high-school-or-below,education mid day supervisor,2025-09-09 17:25:27.870361+00:00,united-kingdom,"[""English""]",7,White,,6,"[""ChatGPT""]",,never,[],,,"[6,5,6,6]","[4,3,3,3,3,3]","[6,6,5,6,6]",6,5,6,6,4,3,3,3,3,3,6,6,5,6,6
4564ad47-9775-4b10-bc45-9378ea46472e,cd24dfc7-ab58-4701-8060-636ce24d286e,76,76.0,majority,normativeFirst,59,female,undergraduate,Artisan,2025-09-09 17:25:09.167773+00:00,united-kingdom,"[""English""]",7,White,,1,"[""None""]",,never,[],,,"[1,4,2,2]","[5,7,5,4,6,6]","[2,1,1,1,4]",1,4,2,2,5,7,5,4,6,6,2,1,1,1,4
32a0984c-7efd-4f7f-96db-cdbd0ff76b67,889464d6-cce9-4e14-8ceb-032f3a0abf0c,77,77.0,minority,informativeFirst,49,female,high-school-or-below,Retail,2025-09-09 17:29:01.342928+00:00,united-states,"[""English""]",7,White,,3,"[""ChatGPT"",""Gemini""]",,never,[],,,"[1,6,1,1]","[6,6,6,5,5,6]","[7,6,5,7,6]",1,6,1,1,6,6,6,5,5,6,7,6,5,7,6
2c359f31-7b16-41a3-9472-c5693b93fcb1,f648a570-513c-4482-9932-71c78717586c,78,78.0,minorityDiffusion,normativeFirst,33,male,undergraduate,Agriculture,2025-09-09 17:32:23.054302+00:00,united-states,"[""English""]",7,Hispanic/Latinx,,4,"[""ChatGPT""]",,never,"[""Self-developed for research/production""]",,,"[6,6,4,3]","[4,6,5,5,7,5]","[7,7,5,6,6]",6,6,4,3,4,6,5,5,7,5,7,7,5,6,6
e04f1764-df61-4ffa-84e3-ffc1d06ada8d,6e51d200-d884-4119-8396-68494a7ddf3f,79,79.0,majority,informativeFirst,51,female,high-school-or-below,custodian,2025-09-09 17:27:09.734721+00:00,united-states,"[""English""]",7,White,,7,"[""ChatGPT"",""Claude"",""Gemini""]",,tried-briefly,"[""Emotional support multi-characters""]",,,"[2,4,2,3]","[5,7,7,7,7,7]","[7,7,7,5,7]",2,4,2,3,5,7,7,7,7,7,7,7,7,5,7
344c9f28-ba4d-44d8-880f-629edce88808,77c2f6c1-59bb-4529-b4bd-95947c8939bb,80,80.0,minority,normativeFirst,57,male,undergraduate,Retired,2025-09-09 17:25:51.176339+00:00,united-states,"[""English""]",7,White,,2,"[""Other""]",iask,never,[],,,"[3,4,4,3]","[5,5,5,4,4,5]","[2,2,1,1,1]",3,4,4,3,5,5,5,4,4,5,2,2,1,1,1
b3282ed4-2864-4a35-92c9-f67b370852bb,e817f2b7-c7dd-4cff-9367-138be05feaaf,81,81.0,minorityDiffusion,informativeFirst,35,male,undergraduate,IT Manager,2025-09-09 17:27:20.439346+00:00,united-kingdom,"[""English""]",7,White,,3,"[""ChatGPT""]",,never,[],,,"[2,4,2,2]","[4,4,3,4,5,5]","[4,4,4,3,3]",2,4,2,2,4,4,3,4,5,5,4,4,4,3,3
21e5299f-3dc4-4de7-9da0-5c4ec668d664,b532a2a0-cb98-42dc-b522-088859f7b0c5,82,82.0,majority,normativeFirst,52,female,undergraduate,Co Sec,2025-09-09 17:26:35.600301+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT"",""Gemini""]",,frequently-used,"[""Role-divided chatbots (e.g., expert/novice)""]",,,"[6,6,6,6]","[3,3,3,3,4,3]","[5,5,4,4,5]",6,6,6,6,3,3,3,3,4,3,5,5,4,4,5
bd01aeb0-2c2f-4dd3-89ff-19e38e18dd33,206652aa-efa6-46bb-8a66-bc2718a52ce6,83,83.0,minority,informativeFirst,57,male,undergraduate,Self Employed,2025-09-09 18:02:51.827445+00:00,united-states,"[""English""]",7,Indigenous/Mixed,,6,"[""ChatGPT"",""Grok""]",,never,[],,,"[4,5,4,4]","[5,4,5,5,5,5]","[6,5,4,6,4]",4,5,4,4,5,4,5,5,5,5,6,5,4,6,4
7c824181-4b93-40b5-98c8-0d1f64431afa,c5c5f9a8-56b2-47cb-ba19-8c86e4b86f3b,84,84.0,minorityDiffusion,normativeFirst,26,male,high-school-or-below,Communications manager,2025-09-09 17:27:54.000022+00:00,united-kingdom,"[""English""]",7,White,,7,"[""ChatGPT"",""Gemini""]",,never,[],,,"[2,1,3,1]","[6,7,7,7,7,7]","[7,7,7,6,5]",2,1,3,1,6,7,7,7,7,7,7,7,7,6,5
