id,participant_id,participant_no,condition_id,condition_type,task_order,age,gender,education,occupation,created_at,country,languages,english_proficiency,race_ethnicity,race_other,llm_usage,tools_used,tools_other,multi_agent_experience,multi_agent_types,multi_agent_other,multi_agent_open_ended,sii,nfc,ai_acceptance,sii_1,sii_2,sii_3,sii_4,nfc_1,nfc_2,nfc_3,nfc_4,nfc_5,nfc_6,ai_acceptance_1,ai_acceptance_2,ai_acceptance_3,ai_acceptance_4,ai_acceptance_5
d8528a3f-e2b7-4415-b4db-cd64730c584a,5113d9f7-3fef-4ec8-8a2d-d3d2eb771a9e,85,85.0,majority,informativeFirst,47,female,high-school-or-below,Homemaker,2025-09-09 17:27:35.687935+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT"",""Claude""]",,never,[],,,"[4,3,3,3]","[5,4,6,5,5,6]","[7,6,6,6,4]",4,3,3,3,5,4,6,5,5,6,7,6,6,6,4
d8cf0f90-b2e7-4247-8a52-5eec17622fca,dc4e73f1-4cf5-47ea-a5b9-d58eaaf436e3,86,86.0,minority,normativeFirst,69,female,undergraduate,copywriter,2025-09-09 17:27:38.130571+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT"",""Claude""]",,never,[],,,"[5,4,4,4]","[6,6,6,6,6,6]","[5,6,5,6,6]",5,4,4,4,6,6,6,6,6,6,5,6,5,6,6
ce4c2701-d71e-4589-912c-9519d640e093,09b9e45a-2dad-4776-8f63-9a5ff5189f5f,87,87.0,minorityDiffusion,informativeFirst,34,female,undergraduate,Events manager,2025-09-09 17:30:55.205310+00:00,united-kingdom,"[""English"",""Other""]",6,White,,7,"[""ChatGPT"",""Other""]",Copilot,never,[],,,"[6,6,4,4]","[7,2,7,7,7,7]","[7,7,7,7,7]",6,6,4,4,7,2,7,7,7,7,7,7,7,7,7
c0c16cf7-88b0-4af5-a3ff-171f0a1d3f87,43767e66-41d2-4d39-ab15-55bb730cb0ed,88,88.0,majority,normativeFirst,46,male,undergraduate,Head of ICT Depatrment,2025-09-09 17:29:06.698123+00:00,united-kingdom,"[""English""]",7,White,,6,"[""ChatGPT"",""Grok"",""Gemini""]",,frequently-used,"[""Debate/Collaboration simulation agents"",""Self-developed for research/production"",""Emotional support multi-characters"",""Role-divided chatbots (e.g., expert/novice)""]",,,"[6,5,5,5]","[6,6,6,6,7,6]","[7,7,7,6,6]",6,5,5,5,6,6,6,6,7,6,7,7,7,6,6
5d85db0e-0ceb-43bc-8c40-9bf733b4ffa1,ae1e82c8-04e8-4d42-9f19-a2f3c1e789df,89,89.0,minority,informativeFirst,28,female,high-school-or-below,DoorDash Driver,2025-09-09 17:30:28.458366+00:00,united-states,"[""English""]",7,White,,1,"[""None""]",,never,[],,,"[4,5,4,4]","[5,7,5,4,7,7]","[1,1,1,2,1]",4,5,4,4,5,7,5,4,7,7,1,1,1,2,1
2bdb99c6-0182-47f8-ace0-a01704ff8327,cda01786-9a32-4292-8f0d-2b2717a685d4,90,90.0,minorityDiffusion,normativeFirst,54,female,undergraduate,Designer,2025-09-09 17:31:57.042293+00:00,united-states,"[""English""]",7,White,,7,"[""ChatGPT"",""Gemini""]",,never,[],,,"[7,4,4,4]","[7,7,7,7,7,7]","[7,7,7,7,5]",7,4,4,4,7,7,7,7,7,7,7,7,7,7,5
ed88d82d-2bf7-4456-8dc9-9a89797d3caa,7828fa6e-2064-4d65-a533-7b743e1b3430,91,91.0,majority,informativeFirst,44,male,undergraduate,security,2025-09-09 17:29:49.362650+00:00,united-states,"[""English"",""Spanish""]",7,White,,4,"[""ChatGPT"",""Grok""]",,never,"[""Other""]",image generation,,"[3,5,3,4]","[5,5,5,5,5,5]","[5,4,4,4,3]",3,5,3,4,5,5,5,5,5,5,5,4,4,4,3
ece652b6-00dd-4463-96b2-8f827a40ad98,929a3771-f5d2-4878-8a0f-a54e9ddd35f3,92,92.0,minority,normativeFirst,62,female,undergraduate,retired,2025-09-09 17:30:48.023424+00:00,united-kingdom,"[""English""]",7,White,,4,"[""ChatGPT""]",,never,[],,,"[3,3,3,3]","[6,5,5,5,3,4]","[3,3,1,3,2]",3,3,3,3,6,5,5,5,3,4,3,3,1,3,2
8e3939a1-9422-46ad-b1f1-f37242b38e16,9a87156c-e259-4496-8112-91c616f9a63e,93,93.0,minorityDiffusion,informativeFirst,47,male,high-school-or-below,Unemployed,2025-09-09 17:53:13.997889+00:00,united-states,"[""English""]",7,Black/African,,4,"[""ChatGPT"",""Gemini"",""Claude""]",,never,[],,,"[3,4,3,3]","[6,6,6,6,7,6]","[6,5,5,5,4]",3,4,3,3,6,6,6,6,7,6,6,5,5,5,4
6f21ad5a-6d69-4ce1-a024-a887db1c7c2c,520fac17-1bfc-4435-90f5-9cde743aeceb,94,94.0,majority,normativeFirst,37,female,undergraduate,Executive assistant,2025-09-09 17:36:26.868053+00:00,united-kingdom,"[""English""]",7,Black/African,,2,[],,never,[],,,"[4,5,4,4]","[6,6,5,5,5,5]","[4,3,2,4,3]",4,5,4,4,6,6,5,5,5,5,4,3,2,4,3
9dd02332-d2a8-4677-a0e0-d941f0c64543,5270e09f-e86d-46cf-86b5-ebe8ddf36c6d,95,95.0,minority,informativeFirst,27,non-binary,undergraduate,Exam Proctor,2025-09-09 17:30:19.423573+00:00,united-states,"[""English""]",7,White,,1,"[""None""]",,never,[],,,"[4,4,4,4]","[5,5,5,5,5,5]","[1,1,1,1,1]",4,4,4,4,5,5,5,5,5,5,1,1,1,1,1
b2104b5d-e016-41c1-a2b1-b0bc71e726f7,a0bf9560-92d1-4cb1-8248-b2152eebb996,96,96.0,minorityDiffusion,normativeFirst,37,female,undergraduate,travel agent,2025-09-09 17:35:35.788282+00:00,united-kingdom,"[""English"",""Chinese""]",7,Indigenous/Mixed,,6,"[""ChatGPT""]",,never,"[""Role-divided chatbots (e.g., expert/novice)"",""Self-developed for research/production"",""Coding/Learning/Productivity assistants"",""Emotional support multi-characters""]",,,"[4,5,4,4]","[3,3,3,2,3,4]","[6,7,5,5,5]",4,5,4,4,3,3,3,2,3,4,6,7,5,5,5
f7dad98b-9baf-4183-a2b8-463b3120b191,ae947f61-8ce5-456c-9663-5e29f5248f4b,97,97.0,majority,informativeFirst,58,female,high-school-or-below,Community Care Supervisor,2025-09-09 17:31:07.552353+00:00,united-kingdom,"[""English""]",7,White,,2,"[""ChatGPT"",""Gemini""]",,never,[],,,"[3,3,2,1]","[3,5,5,3,4,4]","[5,2,4,6,3]",3,3,2,1,3,5,5,3,4,4,5,2,4,6,3
fb158bfd-10c5-469e-93a3-2f6d952d6b7d,b8fcffcb-d710-49d0-9416-bcdbb05a9fb3,98,98.0,minority,normativeFirst,29,female,masters,Accountant,2025-09-09 17:35:21.190270+00:00,united-states,"[""English""]",7,White,,7,"[""ChatGPT"",""Grok"",""Gemini""]",,tried-briefly,"[""Role-divided chatbots (e.g., expert/novice)""]",,,"[6,6,3,2]","[6,6,6,6,7,6]","[7,7,6,7,7]",6,6,3,2,6,6,6,6,7,6,7,7,6,7,7
600cdbd9-2c6e-4e67-90f5-6ab3982c71c3,15a24730-cdbc-4c30-ba5c-a2bb3c8683aa,99,99.0,minorityDiffusion,informativeFirst,41,female,undergraduate,Manager,2025-09-09 17:31:57.749325+00:00,united-kingdom,"[""English""]",7,White,,7,"[""ChatGPT""]",,never,"[""Role-divided chatbots (e.g., expert/novice)""]",,,"[5,6,4,5]","[6,7,6,6,6,7]","[7,7,7,7,7]",5,6,4,5,6,7,6,6,6,7,7,7,7,7,7
6ae838c1-8f8b-489d-8948-5ff7adbf41e6,4d1cd95f-4f3f-40ae-ab18-7f0171c8d7f7,100,100.0,majority,normativeFirst,34,female,undergraduate,Health Care Professional,2025-09-09 17:38:50.811657+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT""]",,never,"[""Self-developed for research/production""]",,,"[4,6,4,4]","[4,4,4,3,4,4]","[7,7,7,7,4]",4,6,4,4,4,4,4,3,4,4,7,7,7,7,4
e15d148f-6f6a-4129-af94-ad228d28a900,95561580-6b5f-4a9c-af7c-d2d85aa29a14,101,101.0,minority,informativeFirst,42,female,undergraduate,homemaker,2025-09-09 17:33:15.221776+00:00,united-states,"[""English""]",7,White,,4,"[""ChatGPT"",""Gemini""]",,never,"[""Role-divided chatbots (e.g., expert/novice)"",""Emotional support multi-characters"",""Coding/Learning/Productivity assistants""]",,,"[5,6,3,2]","[4,5,3,5,4,5]","[3,3,2,2,4]",5,6,3,2,4,5,3,5,4,5,3,3,2,2,4
dcf72aba-ce45-44e1-b3f3-ab58e3a265b4,329bdee7-2437-4ed2-b7e8-132722cccc01,102,102.0,minorityDiffusion,normativeFirst,35,male,undergraduate,Project Manager,2025-09-09 17:31:57.807656+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT"",""Gemini"",""Other""]",Co-Pilot,never,[],,,"[5,6,6,5]","[6,5,5,5,4,6]","[5,6,6,6,5]",5,6,6,5,6,5,5,5,4,6,5,6,6,6,5
95c3f787-11da-4f44-8eb6-3c955e1c7cde,493833b0-279f-4de0-98ef-75ccbb764aac,103,103.0,majority,informativeFirst,52,female,undergraduate,agriculture,2025-09-09 17:32:43.873179+00:00,united-kingdom,"[""English""]",7,White,,4,"[""Other""]",the ones being trained on prolific,never,[],,,"[2,3,2,2]","[3,6,3,4,5,5]","[4,2,1,1,1]",2,3,2,2,3,6,3,4,5,5,4,2,1,1,1
d91142c5-e81d-465c-9b6a-c4a8054f9204,cac93c83-183d-4a39-91da-6e4e735430b2,104,104.0,minority,normativeFirst,66,male,high-school-or-below,retired,2025-09-09 17:36:01.460114+00:00,united-kingdom,"[""English""]",7,White,,6,"[""ChatGPT""]",,never,"[""Debate/Collaboration simulation agents""]",,All the times i have been involved with the systems have been interesting and enjoyable,"[5,6,5,5]","[6,5,5,5,4,4]","[6,4,2,6,5]",5,6,5,5,6,5,5,5,4,4,6,4,2,6,5
76902035-55bd-46c6-8bd2-b376f43b53d1,2e812134-90ba-44e2-b10e-f135b5c6ddd5,105,105.0,minorityDiffusion,informativeFirst,53,male,high-school-or-below,Surveyor,2025-09-09 17:37:05.957182+00:00,united-kingdom,"[""English""]",7,White,,6,"[""ChatGPT"",""Gemini""]",,only-heard,[],,,"[3,4,4,4]","[5,5,5,4,5,5]","[7,7,7,7,5]",3,4,4,4,5,5,5,4,5,5,7,7,7,7,5
2ca0ef5f-9a33-42ea-8f49-825cf55dd75c,bcc249fd-32ed-4e01-86bf-c028c2287a74,106,106.0,majority,normativeFirst,35,female,doctorate,Administrator,2025-09-09 17:49:23.180396+00:00,united-kingdom,"[""English""]",7,White,,4,"[""ChatGPT"",""Claude"",""Gemini""]",,tried-briefly,"[""Coding/Learning/Productivity assistants"",""Emotional support multi-characters""]",,,"[1,5,4,2]","[5,6,5,5,7,6]","[6,5,4,3,3]",1,5,4,2,5,6,5,5,7,6,6,5,4,3,3
34539d0b-450f-4f39-bb86-51090fdedec9,659ac0e4-10df-4693-aaad-d97429810408,107,107.0,minority,informativeFirst,28,male,high-school-or-below,Construction Worker,2025-09-09 17:48:40.434673+00:00,united-kingdom,"[""English""]",7,Other,Black Caribbean and white ,7,"[""ChatGPT"",""Gemini"",""Grok""]",,only-heard,"[""Role-divided chatbots (e.g., expert/novice)""]",,,"[4,5,5,3]","[5,4,4,4,5,4]","[7,7,7,7,4]",4,5,5,3,5,4,4,4,5,4,7,7,7,7,4
3519e940-ffda-4d40-bb7e-ae804ba35a17,4ecb8388-2338-4007-81be-d00054e8c430,108,108.0,minorityDiffusion,normativeFirst,45,male,high-school-or-below,Assembly Team Lead - Manufacturing,2025-09-09 17:37:28.656609+00:00,united-states,"[""English""]",7,White,,7,"[""ChatGPT"",""Gemini"",""Other""]",Meta,tried-briefly,"[""Debate/Collaboration simulation agents""]",,,"[5,6,5,4]","[5,5,5,6,5,6]","[7,7,6,6,6]",5,6,5,4,5,5,5,6,5,6,7,7,6,6,6
bd3f9563-59b2-4acb-b68e-f9d02742b966,1e1d464b-26ac-4535-bf85-ff1dd0a686b4,109,109.0,majority,informativeFirst,52,male,undergraduate,Computer Technician,2025-09-09 17:37:18.434251+00:00,united-states,"[""English""]",7,White,,4,"[""ChatGPT"",""Other""]",CoPilot,never,[],,,"[4,5,4,3]","[6,5,6,7,6,5]","[6,6,7,7,5]",4,5,4,3,6,5,6,7,6,5,6,6,7,7,5
875aace9-bd3f-48df-8ddb-5a0d0b9fe2c0,97c14ba1-c814-4934-bf1d-21ff0650257e,110,110.0,minority,normativeFirst,25,female,undergraduate,Property Manager,2025-09-09 17:36:34.593703+00:00,united-kingdom,"[""English""]",7,White,,7,"[""ChatGPT""]",,only-heard,"[""Role-divided chatbots (e.g., expert/novice)""]",,,"[5,6,6,5]","[5,4,5,3,4,3]","[6,7,4,5,4]",5,6,6,5,5,4,5,3,4,3,6,7,4,5,4
eebbf6a1-a3f9-4285-9820-3fbcf70fae8d,4225fb9a-e135-4365-b761-b672e40539e1,111,111.0,minorityDiffusion,informativeFirst,28,male,undergraduate,Patient Services Re,2025-09-09 17:37:22.653524+00:00,united-states,"[""English""]",7,Black/African,,3,"[""ChatGPT"",""Gemini""]",,never,[],,,"[5,6,4,5]","[6,7,5,5,3,5]","[3,1,1,1,2]",5,6,4,5,6,7,5,5,3,5,3,1,1,1,2
96398b4d-1556-4ee1-851a-76f2969b531a,12977f58-b35a-48bb-ba9b-643cc0379c18,112,112.0,majority,normativeFirst,28,female,undergraduate,Techinical Officer Agric Firm,2025-09-09 18:05:03.031501+00:00,united-states,"[""English""]",7,White,,4,"[""ChatGPT""]",,only-heard,"[""Role-divided chatbots (e.g., expert/novice)"",""Emotional support multi-characters""]",,"A friend told me its leaves a lasting impression, often due to its uniqueness, emotional impact or significance.","[5,5,5,5]","[4,5,5,4,5,3]","[5,4,5,6,4]",5,5,5,5,4,5,5,4,5,3,5,4,5,6,4
1221e0b5-b6a8-4a26-ae79-e7010ee50b53,8f9ebfca-c50d-4ed1-8314-27f04276794e,113,113.0,minority,informativeFirst,52,female,undergraduate,Assistant Teacher,2025-09-09 18:52:27.871107+00:00,united-kingdom,"[""English""]",7,White,,4,"[""ChatGPT""]",,never,"[""Self-developed for research/production""]",,,"[5,5,5,5]","[5,5,5,4,4,4]","[5,5,4,5,4]",5,5,5,5,5,5,5,4,4,4,5,5,4,5,4
6f125de1-726e-460f-9486-61f9819314f7,95f30d93-4281-4988-8ba2-840acccee258,114,114.0,minorityDiffusion,normativeFirst,36,female,undergraduate,small business owner,2025-09-09 18:02:25.185151+00:00,united-states,"[""English""]",7,White,,3,"[""ChatGPT""]",,never,[],,,"[4,5,3,4]","[5,5,5,6,6,6]","[6,5,4,4,4]",4,5,3,4,5,5,5,6,6,6,6,5,4,4,4
d69c2ada-5389-4905-b478-b28e5908b4ea,7c8f6bfd-5a39-49ef-83db-d5f330f9b53d,115,115.0,majority,informativeFirst,30,female,masters,Project Engineer,2025-09-09 17:38:30.182331+00:00,united-kingdom,"[""English""]",7,White,,5,"[""ChatGPT""]",,never,"[""Role-divided chatbots (e.g., expert/novice)""]",,,"[4,6,5,4]","[4,5,5,5,6,5]","[5,4,5,5,4]",4,6,5,4,4,5,5,5,6,5,5,4,5,5,4
ec74b599-23d3-4b01-b790-a80f0d34a80b,b113d736-45f2-4708-8d0b-4ab534334126,116,116.0,minority,normativeFirst,55,male,high-school-or-below,builder,2025-09-09 17:41:30.988488+00:00,united-kingdom,"[""English""]",7,White,,4,"[""ChatGPT"",""Gemini""]",,never,"[""Role-divided chatbots (e.g., expert/novice)""]",,,"[2,1,1,1]","[4,3,4,4,5,5]","[4,4,3,4,4]",2,1,1,1,4,3,4,4,5,5,4,4,3,4,4
c4c8ff98-d959-4271-9bd1-ef865e3de786,492d89b6-d366-43d8-b3e3-3d3776f18f09,117,117.0,minorityDiffusion,informativeFirst,53,male,high-school-or-below,Retired,2025-09-09 17:40:08.119296+00:00,united-kingdom,"[""English""]",7,White,,1,[],,never,[],,,"[5,6,4,4]","[5,3,5,6,6,6]","[2,1,1,1,1]",5,6,4,4,5,3,5,6,6,6,2,1,1,1,1
b968afb7-6183-46af-b4f3-b0069daaa64e,bcfa8ed7-049b-41a3-8758-cab44eb85c7e,118,118.0,majority,normativeFirst,39,male,high-school-or-below,Sales Manager,2025-09-09 17:43:47.089162+00:00,united-states,"[""English""]",7,Black/African,,4,"[""ChatGPT""]",,never,"[""Other""]",None,,"[2,4,4,2]","[6,7,6,6,7,7]","[4,4,3,3,4]",2,4,4,2,6,7,6,6,7,7,4,4,3,3,4
74e6f60e-1b1c-4b55-b33e-0df64527e075,c1160f10-3fe4-45c8-bedb-256f1b56060e,119,119.0,minority,informativeFirst,43,female,undergraduate,Teacher,2025-09-09 17:53:22.763835+00:00,united-kingdom,"[""English""]",7,White,,7,"[""ChatGPT""]",,tried-briefly,"[""Self-developed for research/production""]",,It was simply a research experiment through prolific ,"[6,6,4,5]","[3,4,4,5,4,4]","[6,7,7,6,6]",6,6,4,5,3,4,4,5,4,4,6,7,7,6,6
e92cb32e-da40-419a-bff2-eb76c506f643,38598dd5-4b64-46e0-8bda-c1a3766ec74d,120,120.0,minorityDiffusion,normativeFirst,50,male,undergraduate,Senior Engineering Manager,2025-09-09 17:51:01.201105+00:00,united-kingdom,"[""English""]",7,White,,6,"[""Grok"",""ChatGPT"",""Other""]",CoPilot,tried-briefly,"[""Coding/Learning/Productivity assistants""]",,I frequently find errors when seeking answers to more technical questions.,"[3,3,2,2]","[6,6,6,6,6,6]","[5,6,4,4,3]",3,3,2,2,6,6,6,6,6,6,5,6,4,4,3
c9e92c0f-d16a-4042-b035-fd249618d0f8,c1490d5a-63eb-43c8-8b70-aac901fc51d7,121,57.0,minorityDiffusion,informativeFirst,47,female,undergraduate,Manager,2025-09-09 17:54:12.364775+00:00,united-states,"[""English""]",7,Black/African,,3,"[""ChatGPT"",""Other""]",Copiliot,never,"[""Emotional support multi-characters"",""Self-developed for research/production""]",,,"[4,3,2,3]","[4,4,3,5,6,5]","[6,5,4,4,3]",4,3,2,3,4,4,3,5,6,5,6,5,4,4,3
b20b8af1-fd8b-4e7e-b3b6-c33798d9f0a0,c73badf7-3e8c-4394-bebd-062f9d8e2c65,122,103.0,majority,informativeFirst,42,female,masters,Data Analyst,2025-09-09 17:54:44.051175+00:00,united-kingdom,"[""English""]",7,White,,6,"[""ChatGPT"",""Grok"",""Claude"",""Gemini""]",,never,"[""Coding/Learning/Productivity assistants"",""Self-developed for research/production""]",,,"[6,7,5,4]","[6,6,6,6,6,5]","[7,7,7,7,5]",6,7,5,4,6,6,6,6,6,5,7,7,7,7,5
381e0430-e283-4ff1-9f19-a16a805eb31f,fcc2cd74-0d9d-4548-bfb0-15d9b696452e,123,58.0,majority,normativeFirst,30,male,undergraduate,support staff,2025-09-09 17:55:46.398455+00:00,united-kingdom,"[""English""]",7,Prefer not to answer,,6,"[""ChatGPT"",""Grok""]",,never,"[""Self-developed for research/production""]",,,"[7,6,6,7]","[5,4,6,6,7,6]","[7,6,7,7,6]",7,6,6,7,5,4,6,6,7,6,7,6,7,7,6
e2e1c131-b8fb-421a-880e-43a498dcd575,6d1797b0-a111-47d7-be49-735a3794db00,124,92.0,minority,normativeFirst,53,male,undergraduate,rare wine consultant,2025-09-09 17:55:14.129595+00:00,united-states,"[""English""]",7,White,,2,"[""ChatGPT"",""Claude""]",,never,"[""Other""]",,,"[5,6,5,4]","[7,7,7,7,7,7]","[3,2,1,2,1]",5,6,5,4,7,7,7,7,7,7,3,2,1,2,1
570ce964-8baf-4c29-b622-a5672b2d9c05,2f6754e3-91f8-42c4-8052-4680060616bb,125,44.0,minority,normativeFirst,27,male,undergraduate,Artist,2025-09-09 18:08:56.680958+00:00,united-kingdom,"[""English""]",7,Black/African,,7,"[""ChatGPT""]",,never,[],,,"[6,5,2,2]","[2,2,4,4,6,3]","[7,7,7,7,7]",6,5,2,2,2,2,4,4,6,3,7,7,7,7,7
4f2292cb-38e8-41ed-a762-120043819c1b,7ed3a914-8b04-43a8-b4a3-40a88e6eb270,126,72.0,minorityDiffusion,normativeFirst,42,male,high-school-or-below,Accountant,2025-09-09 18:31:18.806579+00:00,united-kingdom,"[""English""]",7,White,,2,"[""ChatGPT""]",,only-heard,[],,I don't think I have had multi-agent experiences,"[2,4,2,2]","[4,5,4,4,6,5]","[1,1,1,1,1]",2,4,2,2,4,5,4,4,6,5,1,1,1,1,1
b438a034-648c-4a17-a4a9-8d030d750558,036599a1-cd2b-44e3-bab7-cb5fba869ec8,127,98.0,minority,normativeFirst,42,male,high-school-or-below,PC repair monkey,2025-09-09 18:44:49.030573+00:00,united-states,"[""English""]",7,White,,2,"[""ChatGPT"",""Grok""]",,only-heard,"[""Role-divided chatbots (e.g., expert/novice)""]",,"Grok went completely nuclear on me and started spewing Nazi Propaganda, was absolutely hilarious.","[4,4,4,4]","[3,3,4,5,3,4]","[4,3,3,4,2]",4,4,4,4,3,3,4,5,3,4,4,3,3,4,2
