id,participant_id,participant_no,condition_id,condition_type,task_order,task_type,survey_number,perceived_compliance_1,perceived_compliance_2,perceived_compliance_3,perceived_compliance_4,perceived_conversion_1,perceived_conversion_2,perceived_conversion_3,perceived_conversion_4,concentration_test,agent_competence,agent_predictability,agent_integrity,agent_understanding,agent_utility,agent_affect,agent_trust,agent1_competence,agent1_predictability,agent1_integrity,agent1_understanding,agent1_utility,agent1_affect,agent1_trust,agent3_competence,agent3_predictability,agent3_integrity,agent3_understanding,agent3_utility,agent3_affect,agent3_trust,created_at
3dc6ad34-daa7-4731-801a-54d0ca894da1,85df1458-9ca6-4192-8023-967795afee8f,31,31.0,majority,informativeFirst,normative,2,7,1,1,1,1,7,7,7,4,1.0,7.0,1.0,3.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 15:47:42.669654+00:00
c49c3b63-c4f6-4d23-946e-ca7f8c2ff877,b784e7ca-736e-44db-a3f3-2cd2f86c2d68,32,32.0,minority,normativeFirst,informative,2,7,1,1,1,6,7,6,6,4,,,,,,,,4.0,7.0,5.0,1.0,1.0,1.0,1.0,4.0,7.0,5.0,1.0,1.0,1.0,1.0,2025-09-09 17:40:49.761643+00:00
3046a37b-f81e-478b-8e51-8db067bf13c4,b784e7ca-736e-44db-a3f3-2cd2f86c2d68,32,32.0,minority,normativeFirst,normative,1,1,1,1,1,2,2,2,2,4,,,,,,,,4.0,7.0,4.0,2.0,1.0,1.0,1.0,3.0,7.0,2.0,2.0,1.0,1.0,1.0,2025-09-09 17:32:57.491996+00:00
6c030c37-ef39-41f5-bb42-f7c8c7584175,5083f919-a4ef-4433-af16-5489ead1ea4e,33,33.0,minorityDiffusion,informativeFirst,informative,1,3,1,1,2,6,6,2,5,4,,,,,,,,5.0,5.0,5.0,6.0,6.0,7.0,6.0,6.0,4.0,6.0,7.0,7.0,7.0,6.0,2025-09-09 17:38:27.308210+00:00
8f88a77c-76b6-49f9-82e8-9d94f12fb2f7,5083f919-a4ef-4433-af16-5489ead1ea4e,33,33.0,minorityDiffusion,informativeFirst,normative,2,1,2,1,1,1,7,4,6,4,,,,,,,,6.0,5.0,7.0,6.0,6.0,6.0,3.0,5.0,7.0,3.0,2.0,5.0,4.0,2.0,2025-09-09 18:03:34.786921+00:00
b0bc6454-6be2-4576-9296-cbdf7f19ab0f,bb3bf185-23ab-460f-8e39-e7bcd54eb3f9,34,34.0,majority,normativeFirst,informative,2,6,6,1,1,6,1,1,6,4,4.0,6.0,4.0,3.0,4.0,3.0,5.0,,,,,,,,,,,,,,,2025-09-09 17:39:45.238140+00:00
066fbe0e-4f3c-413e-bb59-03498795ca5a,bb3bf185-23ab-460f-8e39-e7bcd54eb3f9,34,34.0,majority,normativeFirst,normative,1,1,1,1,1,1,6,6,6,4,4.0,5.0,4.0,4.0,4.0,3.0,3.0,,,,,,,,,,,,,,,2025-09-09 17:32:48.888895+00:00
bfdb7203-9e4f-4229-98bd-ad86a4e8d710,5d1b61d5-a2f2-44bd-a128-edf1f61bd715,35,35.0,minority,informativeFirst,informative,1,2,2,2,4,5,3,3,5,4,,,,,,,,5.0,5.0,4.0,5.0,4.0,3.0,4.0,5.0,5.0,4.0,3.0,5.0,3.0,4.0,2025-09-09 17:46:49.342690+00:00
5df9f45d-8bed-40e2-afb7-4fbc167ae773,5d1b61d5-a2f2-44bd-a128-edf1f61bd715,35,35.0,minority,informativeFirst,normative,2,2,2,2,2,2,6,4,4,4,,,,,,,,5.0,5.0,4.0,5.0,5.0,3.0,4.0,5.0,5.0,4.0,3.0,5.0,4.0,4.0,2025-09-09 17:59:37.059266+00:00
89c19699-12b3-4ccc-9641-3665acf83240,aa5e0dc7-39c5-43aa-b82b-ef78f2b133c4,36,36.0,minorityDiffusion,normativeFirst,informative,2,7,2,4,1,7,7,7,5,4,,,,,,,,6.0,6.0,6.0,6.0,5.0,2.0,3.0,6.0,6.0,6.0,6.0,5.0,2.0,2.0,2025-09-09 17:41:48.419211+00:00
8341ebf9-ddcf-43c6-9ae9-bc4c9bd29b28,aa5e0dc7-39c5-43aa-b82b-ef78f2b133c4,36,36.0,minorityDiffusion,normativeFirst,normative,1,2,1,1,2,2,6,6,4,4,,,,,,,,3.0,3.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2025-09-09 17:33:22.910433+00:00
f4fe7896-ed96-4b8a-9d3b-ce783bc5b40d,858e5a85-eb83-448d-a58c-c7974a70b99e,37,37.0,majority,informativeFirst,informative,1,4,2,1,1,3,6,7,4,4,4.0,2.0,4.0,1.0,2.0,2.0,3.0,,,,,,,,,,,,,,,2025-09-09 17:40:18.404420+00:00
8ec1bf02-4f38-4bba-bba3-42976e9eaeb8,858e5a85-eb83-448d-a58c-c7974a70b99e,37,37.0,majority,informativeFirst,normative,2,2,1,1,1,1,7,7,4,4,1.0,7.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 17:48:40.702076+00:00
dfc2ce91-cebc-41b9-98ff-92a163034b5d,32539ad3-ad81-4f6f-8e57-de29a6edae93,38,38.0,minority,normativeFirst,informative,2,6,6,6,7,6,7,6,6,4,,,,,,,,6.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,7.0,6.0,2025-09-09 17:55:30.798374+00:00
a9a68979-3c8e-4944-9f31-10f6e0ae25bd,32539ad3-ad81-4f6f-8e57-de29a6edae93,38,38.0,minority,normativeFirst,normative,1,7,4,4,4,2,6,6,6,4,,,,,,,,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,2025-09-09 17:44:42.278581+00:00
0712aa41-3eeb-4f4d-8261-193b5bf265ce,50c64a07-874c-462f-9770-2562cd4f2890,39,39.0,minorityDiffusion,informativeFirst,informative,1,3,2,2,4,3,6,3,4,4,,,,,,,,2.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,5.0,3.0,4.0,2025-09-09 17:45:48.216671+00:00
5c40df0a-e6a9-48e9-b768-25a297a58270,50c64a07-874c-462f-9770-2562cd4f2890,39,39.0,minorityDiffusion,informativeFirst,normative,2,1,1,1,1,1,7,1,4,4,,,,,,,,1.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2025-09-09 18:01:07.832608+00:00
83dd075a-0f4b-4849-ab6f-843454253ad5,918d8839-cfa1-43d5-87d8-24f1600592b6,40,40.0,majority,normativeFirst,informative,2,4,1,1,1,1,7,1,1,4,1.0,2.0,1.0,6.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 17:41:35.407058+00:00
f31e7e4d-76b2-4cb6-91ab-ecb61436a48a,918d8839-cfa1-43d5-87d8-24f1600592b6,40,40.0,majority,normativeFirst,normative,1,1,1,2,4,1,7,1,1,4,2.0,5.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 17:33:08.976832+00:00
ba9f3fa7-c1f3-4e9c-afce-aad14af1a0d8,a070fecf-acb3-4d27-abe1-e6739b8537f3,41,41.0,minority,informativeFirst,informative,1,4,3,2,2,3,5,4,4,4,,,,,,,,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,2025-09-09 17:38:32.622852+00:00
835c5068-27b6-4ebf-954e-11a1845b6a6f,a070fecf-acb3-4d27-abe1-e6739b8537f3,41,41.0,minority,informativeFirst,normative,2,3,3,2,2,2,6,4,6,4,,,,,,,,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,2025-09-09 17:50:33.696254+00:00
e8baf3c7-bb32-4ace-b2ee-775bd5961e9e,76c4e229-7446-48aa-9461-ec0a87415b29,42,42.0,minorityDiffusion,normativeFirst,informative,2,2,2,1,2,2,6,6,6,4,,,,,,,,5.0,5.0,6.0,5.0,6.0,7.0,6.0,5.0,5.0,6.0,5.0,6.0,6.0,5.0,2025-09-09 17:41:24.974493+00:00
9c211e8e-c346-43a0-9ae8-13f5385a89ca,76c4e229-7446-48aa-9461-ec0a87415b29,42,42.0,minorityDiffusion,normativeFirst,normative,1,2,2,1,2,2,6,6,7,4,,,,,,,,5.0,4.0,5.0,6.0,5.0,5.0,6.0,4.0,5.0,5.0,6.0,5.0,5.0,6.0,2025-09-09 17:31:57.538270+00:00
c2625eab-1e91-480e-8962-bb358047feff,0930edef-2039-45fa-bf45-2ae4dec11438,43,43.0,majority,informativeFirst,informative,1,1,1,1,1,1,7,7,4,4,2.0,5.0,2.0,2.0,4.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 17:41:58.448457+00:00
d00c4ffe-a3fd-456c-9e8f-fc80345a8636,0930edef-2039-45fa-bf45-2ae4dec11438,43,43.0,majority,informativeFirst,normative,2,2,2,2,2,2,6,2,4,4,4.0,5.0,6.0,4.0,5.0,5.0,5.0,,,,,,,,,,,,,,,2025-09-09 17:55:54.798024+00:00
be93e471-81a1-4ff4-b8d0-771eea375149,d385aeea-2dd2-4f42-b57e-78a9b42f0382,44,,minority,normativeFirst,informative,2,5,3,2,1,2,6,6,5,4,,,,,,,,6.0,6.0,5.0,6.0,5.0,4.0,5.0,5.0,5.0,4.0,6.0,4.0,4.0,4.0,2025-09-09 18:13:53.502185+00:00
53fec40e-be20-4e86-a9c9-ba2b66fb484a,d385aeea-2dd2-4f42-b57e-78a9b42f0382,44,44.0,minority,normativeFirst,normative,1,1,1,1,1,1,6,4,5,4,,,,,,,,7.0,6.0,6.0,7.0,5.0,6.0,6.0,3.0,6.0,4.0,7.0,4.0,4.0,4.0,2025-09-09 17:41:07.820709+00:00
273e0a47-cd89-427b-b449-cf46ac39cc7b,e7bee9a5-10ae-426c-8b08-27934b9281bb,45,45.0,minorityDiffusion,informativeFirst,informative,1,5,3,1,4,6,6,4,4,4,,,,,,,,5.0,6.0,4.0,6.0,6.0,4.0,4.0,4.0,5.0,3.0,2.0,4.0,3.0,4.0,2025-09-09 17:53:55.044595+00:00
ca1be5f6-40de-422c-9284-d91de53f4ac5,e7bee9a5-10ae-426c-8b08-27934b9281bb,45,45.0,minorityDiffusion,informativeFirst,normative,2,1,1,1,4,1,7,4,4,4,,,,,,,,7.0,6.0,4.0,6.0,4.0,3.0,3.0,4.0,5.0,5.0,6.0,5.0,3.0,3.0,2025-09-09 18:04:17.528750+00:00
67ae7e17-a19c-42f3-8c75-b07ac52fa573,5390b6eb-1261-4376-8663-e7c71c700f28,46,46.0,majority,normativeFirst,informative,2,1,1,1,1,1,7,7,7,4,4.0,4.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 17:35:22.025335+00:00
02aacd77-6b92-47e4-ab0c-feec6a12bbdb,5390b6eb-1261-4376-8663-e7c71c700f28,46,46.0,majority,normativeFirst,normative,1,1,1,1,1,1,7,7,7,4,3.0,4.0,3.0,1.0,2.0,2.0,1.0,,,,,,,,,,,,,,,2025-09-09 17:29:12.689687+00:00
f7067165-7e31-40de-b642-3c9b416ef018,5cc0e14d-5fe2-4447-b4ca-5994e3e10831,47,47.0,minority,informativeFirst,informative,1,4,3,3,2,3,5,3,3,4,,,,,,,,5.0,6.0,5.0,6.0,4.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2025-09-09 18:51:39.833822+00:00
5a6a5876-8bea-42c4-9744-be654c08e542,5cc0e14d-5fe2-4447-b4ca-5994e3e10831,47,47.0,minority,informativeFirst,normative,2,2,2,1,2,2,6,6,5,4,,,,,,,,6.0,6.0,6.0,5.0,5.0,4.0,6.0,1.0,6.0,5.0,5.0,5.0,4.0,5.0,2025-09-09 19:28:00.311563+00:00
40e2d45b-4fa6-4f3e-85c0-f3bfbb665269,586f1871-adb3-424f-b2e5-45545395dc93,48,48.0,minorityDiffusion,normativeFirst,informative,2,7,5,6,7,6,4,2,2,4,,,,,,,,4.0,5.0,4.0,4.0,5.0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,3.0,3.0,2025-09-09 17:58:52.626954+00:00
e73d5914-af92-487a-a689-6b665994f8ff,586f1871-adb3-424f-b2e5-45545395dc93,48,48.0,minorityDiffusion,normativeFirst,normative,1,3,2,4,5,3,5,3,2,4,,,,,,,,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,2025-09-09 17:50:13.419281+00:00
bdc7a937-6d4c-4c23-8fbc-b7105e43f6d7,69268d3f-39bc-4530-924b-d854ebbd35e4,49,49.0,majority,informativeFirst,informative,1,7,2,1,1,4,7,7,6,4,7.0,7.0,6.0,6.0,6.0,7.0,6.0,,,,,,,,,,,,,,,2025-09-09 17:36:53.166519+00:00
580bd0f8-59e4-428e-91ab-db3b1386f533,69268d3f-39bc-4530-924b-d854ebbd35e4,49,49.0,majority,informativeFirst,normative,2,2,4,3,1,2,6,5,6,4,6.0,6.0,4.0,3.0,2.0,6.0,5.0,,,,,,,,,,,,,,,2025-09-09 17:48:36.556512+00:00
e97aa696-2b5c-4232-8129-885e8e5d91bf,134c2569-bfe7-414e-86a0-d3b3f948f5e9,50,50.0,minority,normativeFirst,informative,2,5,2,1,1,2,7,5,5,4,,,,,,,,6.0,6.0,5.0,5.0,6.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2025-09-09 19:35:27.628354+00:00
54104b25-e6c4-466b-87fb-45e5d5f4c1c5,134c2569-bfe7-414e-86a0-d3b3f948f5e9,50,50.0,minority,normativeFirst,normative,1,2,1,1,2,2,7,7,7,4,,,,,,,,6.0,6.0,7.0,7.0,6.0,5.0,5.0,6.0,6.0,7.0,7.0,6.0,5.0,5.0,2025-09-09 19:03:29.878664+00:00
b90deca2-1520-45b4-8cbe-9e9caddb9fb3,07d88852-7da1-4eaa-9413-468d15f8dc10,51,51.0,minorityDiffusion,informativeFirst,informative,1,3,3,1,1,2,7,7,5,4,,,,,,,,4.0,6.0,6.0,3.0,5.0,4.0,4.0,6.0,6.0,6.0,3.0,5.0,4.0,4.0,2025-09-09 17:37:00.742292+00:00
4c721cba-5771-4ded-bd24-60752cc4a931,07d88852-7da1-4eaa-9413-468d15f8dc10,51,51.0,minorityDiffusion,informativeFirst,normative,2,1,1,1,1,1,7,7,6,4,,,,,,,,6.0,6.0,6.0,6.0,5.0,4.0,4.0,5.0,5.0,5.0,6.0,3.0,3.0,3.0,2025-09-09 17:47:03.690411+00:00
92619548-ebd6-42ed-9124-d6480b3e88f2,0ddcc4f5-84cf-4232-91c2-55d084eda6e9,52,52.0,majority,normativeFirst,informative,2,1,1,1,1,3,7,6,6,4,3.0,6.0,2.0,5.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 17:44:39.746560+00:00
1af7ee93-7f74-49db-ab6d-aaba936915ff,0ddcc4f5-84cf-4232-91c2-55d084eda6e9,52,52.0,majority,normativeFirst,normative,1,1,1,1,1,2,7,6,7,4,5.0,5.0,3.0,5.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 17:37:17.235191+00:00
1086add0-7a82-4e05-b2fa-4f3671fa9466,bf38b76e-3b5d-4be2-8904-0f30398f1aca,53,53.0,minority,informativeFirst,informative,1,2,1,1,1,1,6,6,6,4,,,,,,,,3.0,6.0,4.0,5.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,2025-09-09 17:52:37.340287+00:00
5d0ac47a-8c2e-4557-a08a-ab7fb8dafd8e,bf38b76e-3b5d-4be2-8904-0f30398f1aca,53,53.0,minority,informativeFirst,normative,2,1,1,1,1,1,7,6,7,4,,,,,,,,5.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,4.0,4.0,2025-09-09 18:09:50.828475+00:00
e5cd2d19-3c24-4ecc-8ba8-7cad32093b65,14bf7228-fadd-491c-8cc4-c74dd4c3fba6,54,54.0,minorityDiffusion,normativeFirst,informative,2,6,6,3,3,5,6,5,5,4,,,,,,,,5.0,5.0,6.0,5.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,2025-09-09 17:57:12.358933+00:00
3a23268b-4b1e-4fed-ae66-7f46bb7c769a,14bf7228-fadd-491c-8cc4-c74dd4c3fba6,54,54.0,minorityDiffusion,normativeFirst,normative,1,6,5,3,3,5,5,5,5,4,,,,,,,,6.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,5.0,2025-09-09 17:47:16.670206+00:00
4da47843-3f92-4dcc-bc10-6b992e5a52a7,0970deef-da21-4b37-bddf-814b4a94c050,55,18.0,minorityDiffusion,normativeFirst,informative,2,1,1,1,1,1,7,1,7,4,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2025-09-09 17:59:31.561769+00:00
46554492-c8fc-4232-b417-eb689cc73cb1,0970deef-da21-4b37-bddf-814b4a94c050,55,18.0,minorityDiffusion,normativeFirst,normative,1,1,1,5,1,1,6,4,6,4,,,,,,,,2.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,2025-09-09 17:47:07.494582+00:00
bae3e1dc-19d5-4dc1-a9b1-5d96d4a75f95,75db1808-af29-4ad0-bee6-29558574533b,56,56.0,minority,normativeFirst,informative,2,6,3,1,1,6,6,3,7,4,,,,,,,,6.0,6.0,7.0,7.0,7.0,6.0,6.0,3.0,4.0,3.0,5.0,2.0,4.0,2.0,2025-09-09 17:39:33.140216+00:00
cf1b5238-4447-4fae-a522-471b74d02989,75db1808-af29-4ad0-bee6-29558574533b,56,56.0,minority,normativeFirst,normative,1,1,1,1,1,1,7,7,7,4,,,,,,,,6.0,5.0,6.0,7.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,5.0,2025-09-09 17:34:18.804815+00:00
89cc5a3d-eb6b-4f9f-a295-9bb0ae97e78d,4f37c0a8-685a-4f8e-863c-f27a94a4236d,57,,minorityDiffusion,informativeFirst,informative,1,4,3,2,3,5,5,5,5,4,,,,,,,,6.0,6.0,6.0,6.0,7.0,6.0,7.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,2025-09-09 18:02:43.114847+00:00
e9da27df-e619-4ae6-bc31-8b9f84601389,4f37c0a8-685a-4f8e-863c-f27a94a4236d,57,,minorityDiffusion,informativeFirst,normative,2,3,2,2,3,4,5,2,4,4,,,,,,,,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2025-09-09 18:22:42.458779+00:00
2505b1bd-0a99-48b2-9641-623ccc891e95,93ad0c45-b342-4f90-8198-b588bced4349,58,,majority,normativeFirst,informative,2,4,5,4,4,5,5,4,5,4,3.0,4.0,5.0,4.0,4.0,5.0,4.0,,,,,,,,,,,,,,,2025-09-09 18:29:38.169754+00:00
2a0e0a48-b53b-49dd-bcbd-22a8dfc1f1ff,93ad0c45-b342-4f90-8198-b588bced4349,58,,majority,normativeFirst,normative,1,4,3,3,4,4,3,4,4,4,4.0,4.0,3.0,4.0,5.0,4.0,4.0,,,,,,,,,,,,,,,2025-09-09 18:19:44.427952+00:00
435fa54b-de46-46de-a440-52a6d992756e,6ae81c9a-e082-4873-ae39-7c0f54a06c50,59,59.0,minority,informativeFirst,informative,1,4,2,2,4,3,6,4,5,4,,,,,,,,7.0,7.0,6.0,5.0,5.0,5.0,5.0,7.0,7.0,5.0,6.0,5.0,5.0,5.0,2025-09-09 17:45:56.439714+00:00
ea07f68a-4202-46b9-9196-715021c149cb,6ae81c9a-e082-4873-ae39-7c0f54a06c50,59,59.0,minority,informativeFirst,normative,2,5,3,3,3,5,5,3,6,4,,,,,,,,6.0,6.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,2025-09-09 17:57:28.339310+00:00
04ed0230-6602-494e-b916-4228cd91e9fb,93c35761-c7dd-49aa-94f9-6420fc5f0b78,60,60.0,minorityDiffusion,normativeFirst,informative,2,1,1,1,1,6,7,7,7,4,,,,,,,,4.0,6.0,3.0,6.0,5.0,6.0,5.0,6.0,5.0,5.0,6.0,5.0,6.0,6.0,2025-09-09 17:49:36.775761+00:00
66597447-91ba-4ba5-a4b1-4682c516c6e1,93c35761-c7dd-49aa-94f9-6420fc5f0b78,60,60.0,minorityDiffusion,normativeFirst,normative,1,1,1,2,2,2,7,7,7,4,,,,,,,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2025-09-09 17:36:39.595877+00:00
4d9f944f-d761-480e-a5a8-3243d6b5430a,5ee36000-9570-49d1-9020-94e47b4fc598,61,61.0,majority,informativeFirst,informative,1,2,1,1,4,2,6,3,6,4,3.0,6.0,4.0,3.0,4.0,2.0,2.0,,,,,,,,,,,,,,,2025-09-09 17:34:43.323020+00:00
73f357f0-74c8-4763-8538-ad45b507ea8b,5ee36000-9570-49d1-9020-94e47b4fc598,61,61.0,majority,informativeFirst,normative,2,5,2,1,3,4,5,3,4,4,5.0,5.0,2.0,5.0,5.0,4.0,4.0,,,,,,,,,,,,,,,2025-09-09 17:45:16.692280+00:00
b53bf9e7-9905-47f2-a0ee-98fd34cf981a,eae01319-0414-4f8b-b125-d4487bbeda7f,62,62.0,minority,normativeFirst,informative,2,2,2,1,1,2,7,6,7,4,,,,,,,,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,2.0,5.0,5.0,5.0,2025-09-09 17:59:21.691558+00:00
2a8a35b3-473d-4a43-b57e-512ad07e1067,eae01319-0414-4f8b-b125-d4487bbeda7f,62,62.0,minority,normativeFirst,normative,1,5,2,2,3,6,6,6,6,4,,,,,,,,6.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,2025-09-09 17:42:34.653315+00:00
e154b891-a99a-457c-a7eb-da6fbdef4c29,1b52f199-6ea6-4a97-bcae-73fadd8581e3,63,63.0,minorityDiffusion,informativeFirst,informative,1,5,2,2,2,2,5,5,4,4,,,,,,,,5.0,4.0,4.0,3.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,2025-09-09 17:50:12.256917+00:00
