id,participant_id,participant_no,condition_id,condition_type,task_order,task_type,survey_number,perceived_compliance_1,perceived_compliance_2,perceived_compliance_3,perceived_compliance_4,perceived_conversion_1,perceived_conversion_2,perceived_conversion_3,perceived_conversion_4,concentration_test,agent_competence,agent_predictability,agent_integrity,agent_understanding,agent_utility,agent_affect,agent_trust,agent1_competence,agent1_predictability,agent1_integrity,agent1_understanding,agent1_utility,agent1_affect,agent1_trust,agent3_competence,agent3_predictability,agent3_integrity,agent3_understanding,agent3_utility,agent3_affect,agent3_trust,created_at
36b72c7a-f453-4184-8073-833ad186f029,1b52f199-6ea6-4a97-bcae-73fadd8581e3,63,63.0,minorityDiffusion,informativeFirst,normative,2,3,4,2,2,6,2,3,5,4,,,,,,,,6.0,5.0,6.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,2025-09-09 18:04:04.735331+00:00
65c31b7a-cdf3-4724-a3ae-0f7af43645fc,9d180490-c5b0-4d42-839f-a978a6afa540,64,64.0,majority,normativeFirst,informative,2,7,4,1,1,7,7,4,7,4,7.0,6.0,6.0,5.0,6.0,6.0,5.0,,,,,,,,,,,,,,,2025-09-09 18:04:00.701527+00:00
d53de7ce-ec56-4230-9a8c-cf626929288f,9d180490-c5b0-4d42-839f-a978a6afa540,64,64.0,majority,normativeFirst,normative,1,1,1,1,1,1,1,6,7,4,7.0,6.0,5.0,6.0,5.0,5.0,5.0,,,,,,,,,,,,,,,2025-09-09 17:51:12.247068+00:00
41645b76-a44d-4023-bf1e-4329f0b0a958,e1941179-3705-4639-b6ce-ec82c3a00c66,65,65.0,minority,informativeFirst,informative,1,4,4,1,1,5,4,4,5,4,,,,,,,,6.0,6.0,7.0,7.0,6.0,7.0,5.0,5.0,7.0,3.0,1.0,3.0,2.0,3.0,2025-09-09 17:50:47.972284+00:00
ce3da8b2-e2ce-44b7-93f1-cd35ad47125b,e1941179-3705-4639-b6ce-ec82c3a00c66,65,65.0,minority,informativeFirst,normative,2,5,2,2,1,4,6,5,5,4,,,,,,,,6.0,7.0,6.0,6.0,6.0,7.0,5.0,2.0,7.0,3.0,2.0,2.0,2.0,2.0,2025-09-09 18:05:50.802004+00:00
f7edfe21-681e-4e1f-b712-b7e6294e0037,dcd1ed62-d5a6-4302-a597-724e85fa3a91,66,66.0,minorityDiffusion,normativeFirst,informative,2,5,2,2,2,5,6,5,5,4,,,,,,,,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,2025-09-09 17:42:37.968969+00:00
ad6f7702-da34-4762-b9fb-634e75a93174,dcd1ed62-d5a6-4302-a597-724e85fa3a91,66,66.0,minorityDiffusion,normativeFirst,normative,1,2,2,2,2,2,6,6,6,4,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,2025-09-09 17:35:10.228578+00:00
232338c8-c501-4b52-86fd-ab8e8c781aa8,9d0abbe5-a06d-4ded-ad7b-5ee1139b84c9,67,67.0,majority,informativeFirst,informative,1,4,1,1,1,3,5,5,5,4,4.0,5.0,4.0,7.0,5.0,5.0,6.0,,,,,,,,,,,,,,,2025-09-09 18:11:26.077533+00:00
b70c9c3e-cf00-4cce-8db2-55ea225888d5,9d0abbe5-a06d-4ded-ad7b-5ee1139b84c9,67,67.0,majority,informativeFirst,normative,2,7,1,1,1,2,7,6,7,4,5.0,3.0,4.0,5.0,5.0,4.0,5.0,,,,,,,,,,,,,,,2025-09-09 18:27:47.912592+00:00
d72987d1-8b9a-4cd3-baba-35aaa89a5a8f,7bbeecf7-33a6-4f95-b1f7-1b17b79f0b72,68,68.0,minority,normativeFirst,informative,2,1,1,1,1,2,7,6,7,4,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2025-09-09 17:50:41.646014+00:00
8a4c477b-a824-4065-8245-f5b7cd8394ed,7bbeecf7-33a6-4f95-b1f7-1b17b79f0b72,68,68.0,minority,normativeFirst,normative,1,3,1,1,1,2,7,5,5,4,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2025-09-09 17:41:00.831274+00:00
444834e6-c127-4bbd-85e9-6b3cc0d20570,a06d8bf2-816c-48a8-b4fe-03c79b290a30,69,69.0,minorityDiffusion,informativeFirst,informative,1,3,3,1,3,6,6,6,4,4,,,,,,,,6.0,3.0,5.0,6.0,5.0,5.0,4.0,4.0,2.0,5.0,6.0,5.0,5.0,5.0,2025-09-09 17:39:21.761095+00:00
edd3561c-6385-434b-88e4-210551da0d74,a06d8bf2-816c-48a8-b4fe-03c79b290a30,69,69.0,minorityDiffusion,informativeFirst,normative,2,2,1,1,1,5,7,7,7,4,,,,,,,,6.0,3.0,6.0,6.0,5.0,5.0,4.0,5.0,6.0,4.0,5.0,4.0,5.0,4.0,2025-09-09 17:49:55.102016+00:00
44d2db68-ab05-41cd-9101-598fdc559da5,ab008076-6538-4925-beb0-9c2ac8259d81,70,70.0,majority,normativeFirst,informative,2,6,2,1,2,5,5,4,4,4,5.0,6.0,6.0,5.0,6.0,4.0,4.0,,,,,,,,,,,,,,,2025-09-09 17:48:46.966578+00:00
f823965d-e47e-47f5-9ce9-dafb3253812c,ab008076-6538-4925-beb0-9c2ac8259d81,70,70.0,majority,normativeFirst,normative,1,1,1,1,1,2,7,6,6,4,4.0,5.0,5.0,4.0,3.0,3.0,3.0,,,,,,,,,,,,,,,2025-09-09 17:39:48.707510+00:00
ea0467a4-2d7e-48c5-9562-d78aa125b8e9,9b21942f-17c3-4406-b78e-79d5b9a591bf,71,71.0,minority,informativeFirst,informative,1,5,3,2,3,5,5,5,5,4,,,,,,,,6.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,5.0,6.0,7.0,7.0,6.0,6.0,2025-09-09 18:06:47.698532+00:00
1c0a7262-01ed-425f-9243-ec536c001722,9b21942f-17c3-4406-b78e-79d5b9a591bf,71,71.0,minority,informativeFirst,normative,2,2,2,1,2,3,6,4,6,4,,,,,,,,7.0,7.0,6.0,7.0,6.0,7.0,6.0,5.0,6.0,7.0,5.0,6.0,6.0,6.0,2025-09-09 18:18:54.380887+00:00
a9d4cc4a-2b74-4895-a53e-7b07d0ded694,09fb713b-901d-462f-84e3-212c0d1fec01,72,,minorityDiffusion,normativeFirst,informative,2,5,1,1,1,1,7,5,7,4,,,,,,,,6.0,4.0,7.0,7.0,7.0,7.0,7.0,6.0,5.0,7.0,7.0,7.0,7.0,7.0,2025-09-09 18:43:19.276255+00:00
77b7e6dd-5cf7-4598-a7bc-1afc0d639f4e,09fb713b-901d-462f-84e3-212c0d1fec01,72,,minorityDiffusion,normativeFirst,normative,1,2,2,1,1,1,7,7,7,4,,,,,,,,2.0,3.0,5.0,7.0,7.0,7.0,7.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,2025-09-09 18:15:14.785190+00:00
aebfe5ef-75be-4c01-b4e8-4ad60ae2abf6,1956d093-8877-452f-b605-d6975cedbfa9,73,73.0,majority,informativeFirst,informative,1,6,5,6,6,6,4,4,4,4,5.0,5.0,5.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,,,,2025-09-09 17:52:32.100019+00:00
00083df4-bfae-43f1-88f9-cd0bb99458f7,1956d093-8877-452f-b605-d6975cedbfa9,73,73.0,majority,informativeFirst,normative,2,6,6,5,4,4,4,4,4,4,6.0,6.0,6.0,6.0,6.0,6.0,5.0,,,,,,,,,,,,,,,2025-09-09 18:01:09.641351+00:00
11f332e0-1ba2-499e-9de9-9c3bae0ca066,e9735720-d13d-47c9-99f1-be9ec8418a61,74,74.0,minority,normativeFirst,informative,2,5,1,3,1,7,5,3,5,4,,,,,,,,5.0,5.0,6.0,7.0,5.0,6.0,5.0,7.0,6.0,6.0,5.0,6.0,6.0,7.0,2025-09-09 17:53:07.445669+00:00
f2daf672-499e-4b14-a2b8-70c3d1abf271,e9735720-d13d-47c9-99f1-be9ec8418a61,74,74.0,minority,normativeFirst,normative,1,5,1,1,1,2,7,5,6,4,,,,,,,,7.0,6.0,7.0,7.0,5.0,6.0,5.0,7.0,5.0,6.0,5.0,5.0,6.0,5.0,2025-09-09 17:41:02.459995+00:00
315803c5-45f0-4bf7-8e2e-46f693a7e3bc,00f48994-a285-4631-9696-edbecccdbd14,75,75.0,minorityDiffusion,informativeFirst,informative,1,4,3,2,2,5,5,5,5,4,,,,,,,,3.0,3.0,6.0,6.0,6.0,6.0,5.0,5.0,3.0,5.0,5.0,6.0,6.0,6.0,2025-09-09 17:39:36.059358+00:00
7793076f-c598-486a-9e58-f0f82cb6bfec,00f48994-a285-4631-9696-edbecccdbd14,75,75.0,minorityDiffusion,informativeFirst,normative,2,2,2,2,2,2,7,7,7,4,,,,,,,,5.0,5.0,3.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,2025-09-09 17:52:59.051009+00:00
426c4ab1-4380-41d0-b798-130d97da61dd,cd24dfc7-ab58-4701-8060-636ce24d286e,76,76.0,majority,normativeFirst,informative,2,3,2,1,1,2,7,2,6,4,4.0,7.0,4.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 17:58:33.676163+00:00
ad69a2bc-7ea7-43e5-a2a4-81a12af46f96,cd24dfc7-ab58-4701-8060-636ce24d286e,76,76.0,majority,normativeFirst,normative,1,1,1,1,1,1,7,7,7,4,4.0,7.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 17:42:16.331999+00:00
81cb3cdc-363d-4703-9230-a18eed4478b3,889464d6-cce9-4e14-8ceb-032f3a0abf0c,77,77.0,minority,informativeFirst,informative,1,1,1,1,1,1,7,7,7,4,,,,,,,,7.0,7.0,7.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,2025-09-09 17:50:10.880617+00:00
1677bd75-35ee-4aa9-8f97-70ee8eb966db,889464d6-cce9-4e14-8ceb-032f3a0abf0c,77,77.0,minority,informativeFirst,normative,2,1,1,1,1,1,7,7,7,4,,,,,,,,6.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2025-09-09 18:08:01.183047+00:00
10bbb543-5736-43c0-9370-011287d262b9,f648a570-513c-4482-9932-71c78717586c,78,78.0,minorityDiffusion,normativeFirst,informative,2,2,2,1,2,3,7,4,7,4,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2025-09-09 18:04:29.715377+00:00
e21fd802-a327-4757-a24f-69222801e748,f648a570-513c-4482-9932-71c78717586c,78,78.0,minorityDiffusion,normativeFirst,normative,1,4,2,1,4,3,7,4,7,4,,,,,,,,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2025-09-09 17:52:27.129194+00:00
1307256e-13ea-404a-8d70-8c46b83f59ac,6e51d200-d884-4119-8396-68494a7ddf3f,79,79.0,majority,informativeFirst,informative,1,3,2,2,2,7,7,4,7,4,7.0,7.0,7.0,7.0,7.0,4.0,5.0,,,,,,,,,,,,,,,2025-09-09 17:38:10.520560+00:00
fa1618d6-08e0-4363-9e67-aa35659df948,6e51d200-d884-4119-8396-68494a7ddf3f,79,79.0,majority,informativeFirst,normative,2,3,2,2,3,4,7,3,7,4,6.0,5.0,5.0,7.0,7.0,4.0,4.0,,,,,,,,,,,,,,,2025-09-09 17:46:20.579978+00:00
fcd414c8-1a1d-4da3-9ddc-fa721fbaec4f,77c2f6c1-59bb-4529-b4bd-95947c8939bb,80,80.0,minority,normativeFirst,informative,2,1,1,3,1,7,7,7,7,4,,,,,,,,5.0,7.0,4.0,3.0,1.0,2.0,1.0,5.0,7.0,4.0,4.0,1.0,2.0,1.0,2025-09-09 17:46:08.038558+00:00
7b39bdf0-3308-459f-9731-43b23846bddd,77c2f6c1-59bb-4529-b4bd-95947c8939bb,80,80.0,minority,normativeFirst,normative,1,1,2,5,1,7,6,5,5,4,,,,,,,,6.0,7.0,6.0,4.0,1.0,2.0,1.0,2.0,7.0,5.0,4.0,1.0,2.0,1.0,2025-09-09 17:37:48.325104+00:00
3d975077-995e-4620-89cd-9188a452ab9d,e817f2b7-c7dd-4cff-9367-138be05feaaf,81,81.0,minorityDiffusion,informativeFirst,informative,1,1,1,1,1,1,1,1,1,4,,,,,,,,4.0,4.0,5.0,1.0,1.0,1.0,2.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,2025-09-09 17:43:00.692087+00:00
2d731f44-060b-47f6-936d-700894f4b712,e817f2b7-c7dd-4cff-9367-138be05feaaf,81,81.0,minorityDiffusion,informativeFirst,normative,2,1,1,1,1,1,4,4,1,4,,,,,,,,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2025-09-09 17:51:17.798489+00:00
c1b79a85-e14f-4ce2-a64f-3fd90921b3b6,b532a2a0-cb98-42dc-b522-088859f7b0c5,82,82.0,majority,normativeFirst,informative,2,4,4,3,4,4,4,3,4,4,3.0,3.0,3.0,5.0,3.0,4.0,3.0,,,,,,,,,,,,,,,2025-09-09 17:46:09.120878+00:00
f004b35c-fa13-401c-bdcc-772ed600f153,b532a2a0-cb98-42dc-b522-088859f7b0c5,82,82.0,majority,normativeFirst,normative,1,4,3,3,3,3,3,5,3,4,4.0,4.0,4.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,2025-09-09 17:38:51.497219+00:00
e6e9727e-b79e-450a-9dcc-23dde82328b6,206652aa-efa6-46bb-8a66-bc2718a52ce6,83,83.0,minority,informativeFirst,informative,1,2,1,2,2,1,1,1,1,4,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2025-09-09 18:11:47.265815+00:00
ea7a68dd-0a0d-484b-85b4-229e12424955,206652aa-efa6-46bb-8a66-bc2718a52ce6,83,83.0,minority,informativeFirst,normative,2,1,1,1,1,1,1,1,1,4,,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2025-09-09 18:17:05.465702+00:00
3640cfc5-3f7c-4b09-8957-60f99a588f0a,c5c5f9a8-56b2-47cb-ba19-8c86e4b86f3b,84,84.0,minorityDiffusion,normativeFirst,informative,2,7,7,1,1,7,7,7,7,4,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,6.0,7.0,7.0,6.0,2025-09-09 17:48:34.556469+00:00
e9573857-5e22-4077-9311-e01524482474,c5c5f9a8-56b2-47cb-ba19-8c86e4b86f3b,84,84.0,minorityDiffusion,normativeFirst,normative,1,7,5,1,1,7,7,7,6,4,,,,,,,,5.0,3.0,6.0,7.0,6.0,7.0,7.0,5.0,6.0,5.0,7.0,5.0,4.0,5.0,2025-09-09 17:38:29.890710+00:00
9c6a82ac-b296-4d36-96ab-60ac8df6a578,5113d9f7-3fef-4ec8-8a2d-d3d2eb771a9e,85,85.0,majority,informativeFirst,informative,1,1,1,1,1,1,7,4,1,4,3.0,6.0,3.0,3.0,2.0,4.0,2.0,,,,,,,,,,,,,,,2025-09-09 17:42:28.689881+00:00
89c82861-f751-4b98-80a4-0146b4be8880,5113d9f7-3fef-4ec8-8a2d-d3d2eb771a9e,85,85.0,majority,informativeFirst,normative,2,4,1,1,1,5,7,1,6,4,5.0,5.0,4.0,6.0,4.0,4.0,4.0,,,,,,,,,,,,,,,2025-09-09 17:54:30.647869+00:00
31c9f103-c0ff-4fe9-b57d-a970a20c6a85,dc4e73f1-4cf5-47ea-a5b9-d58eaaf436e3,86,86.0,minority,normativeFirst,informative,2,4,2,2,2,6,6,6,6,4,,,,,,,,4.0,4.0,4.0,4.0,2.0,5.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2025-09-09 17:59:52.896978+00:00
1e26e6e8-9a00-4ca7-a365-1c2de5a740be,dc4e73f1-4cf5-47ea-a5b9-d58eaaf436e3,86,86.0,minority,normativeFirst,normative,1,2,2,2,2,2,6,5,5,4,,,,,,,,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,2025-09-09 17:46:00.994529+00:00
983d7584-8ee3-4497-ab0a-e279a9d03482,09b9e45a-2dad-4776-8f63-9a5ff5189f5f,87,87.0,minorityDiffusion,informativeFirst,informative,1,5,5,2,4,5,3,4,3,4,,,,,,,,3.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,2025-09-09 17:41:59.102717+00:00
46d6c63c-dd45-40cb-af56-9c8d49b75b51,09b9e45a-2dad-4776-8f63-9a5ff5189f5f,87,87.0,minorityDiffusion,informativeFirst,normative,2,3,3,1,3,1,7,1,7,4,,,,,,,,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,2025-09-09 17:55:15.107279+00:00
0b94034e-bf86-403d-85d0-58aab89a6dd5,43767e66-41d2-4d39-ab15-55bb730cb0ed,88,88.0,majority,normativeFirst,informative,2,1,1,2,2,2,7,7,6,4,2.0,6.0,2.0,2.0,3.0,2.0,2.0,,,,,,,,,,,,,,,2025-09-09 17:46:57.837039+00:00
4d8509d0-a241-43d0-a1ef-b5f461e4589b,43767e66-41d2-4d39-ab15-55bb730cb0ed,88,88.0,majority,normativeFirst,normative,1,6,6,5,6,6,5,6,6,4,7.0,7.0,6.0,6.0,7.0,6.0,7.0,,,,,,,,,,,,,,,2025-09-09 17:38:11.063267+00:00
d77c7a67-cd45-46a8-9402-607de35a862b,ae1e82c8-04e8-4d42-9f19-a2f3c1e789df,89,89.0,minority,informativeFirst,informative,1,3,1,1,1,2,7,6,7,4,,,,,,,,7.0,7.0,7.0,7.0,3.0,4.0,4.0,7.0,7.0,7.0,7.0,5.0,4.0,6.0,2025-09-09 17:47:35.432492+00:00
eed8c93b-4ffc-4efd-bd0c-574d97cf0b29,ae1e82c8-04e8-4d42-9f19-a2f3c1e789df,89,89.0,minority,informativeFirst,normative,2,1,1,1,1,1,7,7,7,4,,,,,,,,7.0,6.0,6.0,5.0,2.0,4.0,4.0,7.0,7.0,4.0,2.0,1.0,4.0,3.0,2025-09-09 18:04:47.622172+00:00
4c4c1f22-62a4-4618-bd6e-bbd6885c1c29,cda01786-9a32-4292-8f0d-2b2717a685d4,90,90.0,minorityDiffusion,normativeFirst,informative,2,2,2,2,2,1,4,4,4,4,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,2025-09-09 17:58:19.888566+00:00
0adde7e9-32ca-469e-a3c9-df60203ddcca,cda01786-9a32-4292-8f0d-2b2717a685d4,90,90.0,minorityDiffusion,normativeFirst,normative,1,2,2,1,2,2,5,3,4,4,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,4.0,6.0,7.0,7.0,7.0,2025-09-09 17:48:07.215886+00:00
0a09a386-96cd-40c1-9e34-c7828ebe9d30,7828fa6e-2064-4d65-a533-7b743e1b3430,91,91.0,majority,informativeFirst,informative,1,1,1,1,1,1,1,7,7,4,1.0,7.0,4.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 17:41:29.612432+00:00
35c8653d-33ed-445c-b8f8-5c248c231b41,7828fa6e-2064-4d65-a533-7b743e1b3430,91,91.0,majority,informativeFirst,normative,2,6,1,1,1,6,6,5,6,4,6.0,7.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 17:56:20.244399+00:00
bea2533d-6ace-41bb-b385-90624b7bdedf,929a3771-f5d2-4878-8a0f-a54e9ddd35f3,92,,minority,normativeFirst,informative,2,1,1,1,1,1,7,1,6,4,,,,,,,,6.0,5.0,5.0,5.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2025-09-09 17:58:15.714337+00:00
c6279f8d-b33c-4687-b5b0-50d01528e9bf,929a3771-f5d2-4878-8a0f-a54e9ddd35f3,92,92.0,minority,normativeFirst,normative,1,1,1,1,1,1,7,1,7,4,,,,,,,,5.0,5.0,5.0,4.0,2.0,4.0,2.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,2025-09-09 17:44:09.893664+00:00
d9c25037-f6cf-46da-a28c-547a1db2a0b5,9a87156c-e259-4496-8112-91c616f9a63e,93,93.0,minorityDiffusion,informativeFirst,informative,1,6,6,4,3,6,6,6,6,4,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,2025-09-09 18:16:10.166563+00:00
97c8348a-6cb2-473c-b0de-f92afc87711a,9a87156c-e259-4496-8112-91c616f9a63e,93,93.0,minorityDiffusion,informativeFirst,normative,2,4,1,1,1,5,1,1,6,4,,,,,,,,7.0,3.0,5.0,5.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2025-09-09 18:40:37.279460+00:00
9af42439-e6ca-4733-a420-beb0b6e21225,520fac17-1bfc-4435-90f5-9cde743aeceb,94,94.0,majority,normativeFirst,informative,2,6,1,1,2,4,4,4,3,4,4.0,4.0,4.0,5.0,4.0,4.0,4.0,,,,,,,,,,,,,,,2025-09-09 18:06:33.233166+00:00
c0f55d6f-62ea-41b1-8954-ce9b06e9cf84,520fac17-1bfc-4435-90f5-9cde743aeceb,94,94.0,majority,normativeFirst,normative,1,1,1,1,4,3,7,5,2,4,5.0,6.0,5.0,5.0,3.0,4.0,4.0,,,,,,,,,,,,,,,2025-09-09 17:54:44.654321+00:00
c9e4ba07-a0cd-4cc7-92eb-18e331b618ba,5270e09f-e86d-46cf-86b5-ebe8ddf36c6d,95,95.0,minority,informativeFirst,informative,1,1,1,1,1,1,7,4,1,4,,,,,,,,2.0,7.0,2.0,1.0,1.0,1.0,1.0,4.0,7.0,4.0,1.0,1.0,1.0,1.0,2025-09-09 17:45:15.133105+00:00
