id,participant_id,participant_no,condition_id,condition_type,task_order,task_type,survey_number,perceived_compliance_1,perceived_compliance_2,perceived_compliance_3,perceived_compliance_4,perceived_conversion_1,perceived_conversion_2,perceived_conversion_3,perceived_conversion_4,concentration_test,agent_competence,agent_predictability,agent_integrity,agent_understanding,agent_utility,agent_affect,agent_trust,agent1_competence,agent1_predictability,agent1_integrity,agent1_understanding,agent1_utility,agent1_affect,agent1_trust,agent3_competence,agent3_predictability,agent3_integrity,agent3_understanding,agent3_utility,agent3_affect,agent3_trust,created_at
97a55b83-386e-4c0c-9ac7-a11cf903e089,5270e09f-e86d-46cf-86b5-ebe8ddf36c6d,95,95.0,minority,informativeFirst,normative,2,1,1,1,1,2,7,1,1,4,,,,,,,,2.0,7.0,1.0,1.0,1.0,1.0,1.0,2.0,7.0,3.0,1.0,1.0,1.0,1.0,2025-09-09 17:54:46.917797+00:00
60d53cc1-18f8-470d-8f69-27a86f13a006,a0bf9560-92d1-4cb1-8248-b2152eebb996,96,96.0,minorityDiffusion,normativeFirst,informative,2,5,2,1,2,5,4,3,5,4,,,,,,,,5.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,7.0,3.0,2.0,1.0,1.0,2.0,2025-09-09 17:58:44.926198+00:00
cc025e47-6648-4e36-948b-b2654c1a9bd5,a0bf9560-92d1-4cb1-8248-b2152eebb996,96,96.0,minorityDiffusion,normativeFirst,normative,1,2,1,1,4,3,6,5,5,4,,,,,,,,3.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,6.0,4.0,2.0,1.0,1.0,2.0,2025-09-09 17:51:52.010149+00:00
8d77d979-68ce-42b4-9a83-bebcab8473e0,ae947f61-8ce5-456c-9663-5e29f5248f4b,97,97.0,majority,informativeFirst,informative,1,2,1,1,1,3,5,4,6,4,3.0,3.0,4.0,2.0,2.0,1.0,2.0,,,,,,,,,,,,,,,2025-09-09 17:46:53.420558+00:00
6da0bcab-aba3-43e5-b68e-188988d15134,ae947f61-8ce5-456c-9663-5e29f5248f4b,97,97.0,majority,informativeFirst,normative,2,2,1,1,1,1,7,2,7,4,4.0,6.0,4.0,2.0,2.0,2.0,3.0,,,,,,,,,,,,,,,2025-09-09 17:59:09.988082+00:00
75acd06b-5505-48eb-bca5-af64c110db5c,b8fcffcb-d710-49d0-9416-bcdbb05a9fb3,98,,minority,normativeFirst,informative,2,6,7,1,1,2,7,7,6,4,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,2025-09-09 18:50:55.923361+00:00
a6b67601-cfd7-4259-b109-67f6ed7150ae,b8fcffcb-d710-49d0-9416-bcdbb05a9fb3,98,,minority,normativeFirst,normative,1,6,1,1,2,1,5,5,5,4,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0,2025-09-09 18:38:43.976464+00:00
76884b96-1f75-4d95-beda-be3c34957688,15a24730-cdbc-4c30-ba5c-a2bb3c8683aa,99,99.0,minorityDiffusion,informativeFirst,informative,1,6,1,1,1,1,6,6,6,4,,,,,,,,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2025-09-09 17:41:59.715203+00:00
207f85c0-18ea-41df-be65-2004b27a800f,15a24730-cdbc-4c30-ba5c-a2bb3c8683aa,99,99.0,minorityDiffusion,informativeFirst,normative,2,1,3,1,1,2,7,5,5,4,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2025-09-09 17:52:31.191347+00:00
bf87d609-24d4-41ac-a4d9-cc61203cb2d5,4d1cd95f-4f3f-40ae-ab18-7f0171c8d7f7,100,100.0,majority,normativeFirst,informative,2,1,1,1,5,5,7,4,4,4,5.0,5.0,5.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,,,,2025-09-09 18:01:27.829273+00:00
edaf5669-cb44-4973-90c5-54a1ff76818a,4d1cd95f-4f3f-40ae-ab18-7f0171c8d7f7,100,100.0,majority,normativeFirst,normative,1,1,1,1,1,1,7,7,7,4,3.0,3.0,2.0,4.0,7.0,6.0,4.0,,,,,,,,,,,,,,,2025-09-09 17:50:36.795653+00:00
5713c1ba-0705-4dbe-843c-f14844c38d78,95561580-6b5f-4a9c-af7c-d2d85aa29a14,101,101.0,minority,informativeFirst,informative,1,2,2,1,1,3,5,3,5,4,,,,,,,,6.0,5.0,6.0,7.0,5.0,6.0,4.0,6.0,6.0,5.0,6.0,4.0,4.0,4.0,2025-09-09 17:51:26.185917+00:00
0460ddad-d098-4238-a0b0-a5a8a3e8f722,95561580-6b5f-4a9c-af7c-d2d85aa29a14,101,101.0,minority,informativeFirst,normative,2,1,1,1,1,1,7,4,7,4,,,,,,,,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,1.0,3.0,4.0,2025-09-09 18:03:59.460545+00:00
07e5059d-dcac-4fe4-8d53-9df0635d7b85,329bdee7-2437-4ed2-b7e8-132722cccc01,102,102.0,minorityDiffusion,normativeFirst,informative,2,1,1,1,1,1,7,1,1,4,,,,,,,,3.0,5.0,3.0,5.0,4.0,3.0,5.0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,2025-09-09 17:52:50.461738+00:00
f65a03f9-748c-4711-8f70-fc0ebe81132e,329bdee7-2437-4ed2-b7e8-132722cccc01,102,102.0,minorityDiffusion,normativeFirst,normative,1,2,3,1,3,5,6,3,3,4,,,,,,,,6.0,6.0,6.0,7.0,6.0,7.0,6.0,7.0,6.0,7.0,7.0,6.0,6.0,6.0,2025-09-09 17:41:56.481000+00:00
40c14116-d26e-4fb3-83f9-840cfc614fb9,493833b0-279f-4de0-98ef-75ccbb764aac,103,,majority,informativeFirst,informative,1,1,1,1,1,1,7,1,4,4,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 17:57:36.700365+00:00
e6354b28-c72d-4a6e-97e6-87e5f77553bb,493833b0-279f-4de0-98ef-75ccbb764aac,103,,majority,informativeFirst,normative,2,1,1,1,1,1,7,1,1,4,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 18:07:11.828338+00:00
b8316223-c2fb-41e5-acac-93078b02b31e,cac93c83-183d-4a39-91da-6e4e735430b2,104,104.0,minority,normativeFirst,informative,2,1,1,1,1,1,7,6,6,4,,,,,,,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,2025-09-09 18:24:40.188139+00:00
73e8d5a6-a0f7-4f40-990f-d8b6ba0dbd8a,cac93c83-183d-4a39-91da-6e4e735430b2,104,104.0,minority,normativeFirst,normative,1,2,2,1,1,2,7,6,6,4,,,,,,,,6.0,6.0,6.0,7.0,6.0,5.0,6.0,3.0,3.0,3.0,5.0,2.0,2.0,3.0,2025-09-09 18:03:24.741786+00:00
04bcf1ce-50db-4e2d-b09f-aa6596a51332,2e812134-90ba-44e2-b10e-f135b5c6ddd5,105,105.0,minorityDiffusion,informativeFirst,informative,1,5,2,4,3,3,5,5,5,4,,,,,,,,4.0,3.0,5.0,5.0,5.0,4.0,3.0,3.0,5.0,3.0,5.0,3.0,4.0,3.0,2025-09-09 17:54:58.599243+00:00
6a203f80-2926-4971-b3e8-176fdfe15e17,2e812134-90ba-44e2-b10e-f135b5c6ddd5,105,105.0,minorityDiffusion,informativeFirst,normative,2,3,2,2,2,3,6,5,5,4,,,,,,,,4.0,3.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,3.0,5.0,4.0,4.0,4.0,2025-09-09 18:10:27.663730+00:00
14c1351b-3633-42f0-b775-b629b562ce95,bcc249fd-32ed-4e01-86bf-c028c2287a74,106,106.0,majority,normativeFirst,informative,2,6,3,2,2,3,5,3,4,4,5.0,6.0,4.0,3.0,2.0,2.0,3.0,,,,,,,,,,,,,,,2025-09-09 18:34:54.757887+00:00
7c754da0-d1ab-4452-9a70-611391377aa7,bcc249fd-32ed-4e01-86bf-c028c2287a74,106,106.0,majority,normativeFirst,normative,1,3,2,1,2,1,7,6,6,4,5.0,5.0,6.0,3.0,3.0,2.0,3.0,,,,,,,,,,,,,,,2025-09-09 18:16:38.707281+00:00
07ca426f-d063-408b-b408-12603ec73e2f,659ac0e4-10df-4693-aaad-d97429810408,107,107.0,minority,informativeFirst,informative,1,5,3,3,2,5,4,4,4,4,,,,,,,,6.0,6.0,5.0,5.0,6.0,4.0,6.0,6.0,6.0,5.0,5.0,6.0,4.0,6.0,2025-09-09 18:03:05.865366+00:00
4e1c09be-f207-414a-b1e1-889dbd5e68f6,659ac0e4-10df-4693-aaad-d97429810408,107,107.0,minority,informativeFirst,normative,2,5,2,2,1,5,6,5,4,4,,,,,,,,6.0,6.0,6.0,7.0,5.0,4.0,5.0,7.0,5.0,6.0,7.0,6.0,6.0,4.0,2025-09-09 18:15:35.409480+00:00
0180bd6e-fdea-428a-85a2-8fb2f61814eb,4ecb8388-2338-4007-81be-d00054e8c430,108,108.0,minorityDiffusion,normativeFirst,informative,2,1,1,1,2,2,5,4,6,4,,,,,,,,6.0,6.0,7.0,6.0,5.0,5.0,6.0,6.0,6.0,7.0,5.0,5.0,5.0,6.0,2025-09-09 18:12:15.950620+00:00
a483e604-3891-43a2-b8fe-582ca51a29dd,4ecb8388-2338-4007-81be-d00054e8c430,108,108.0,minorityDiffusion,normativeFirst,normative,1,3,1,1,2,6,6,3,6,4,,,,,,,,7.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,7.0,6.0,6.0,5.0,6.0,2025-09-09 17:56:02.462610+00:00
3325de79-6ff1-4af9-9de2-390c56a59f01,1e1d464b-26ac-4535-bf85-ff1dd0a686b4,109,109.0,majority,informativeFirst,informative,1,5,3,2,4,5,6,6,4,4,4.0,6.0,5.0,4.0,3.0,6.0,6.0,,,,,,,,,,,,,,,2025-09-09 17:59:48.317596+00:00
002ce84b-55ca-4597-8795-5bf5fe5edc6a,1e1d464b-26ac-4535-bf85-ff1dd0a686b4,109,109.0,majority,informativeFirst,normative,2,2,2,1,2,2,6,7,5,4,4.0,6.0,5.0,3.0,4.0,6.0,6.0,,,,,,,,,,,,,,,2025-09-09 18:14:48.202635+00:00
f115d6b7-6c9f-48fa-b251-1d18345f454b,97c14ba1-c814-4934-bf1d-21ff0650257e,110,110.0,minority,normativeFirst,informative,2,1,1,4,2,2,2,6,5,4,,,,,,,,6.0,6.0,5.0,6.0,5.0,6.0,5.0,5.0,7.0,4.0,5.0,4.0,5.0,6.0,2025-09-09 17:53:27.876327+00:00
0af12841-2bab-4007-b5d7-c396600bb580,97c14ba1-c814-4934-bf1d-21ff0650257e,110,110.0,minority,normativeFirst,normative,1,6,5,2,4,3,2,5,5,4,,,,,,,,6.0,7.0,6.0,7.0,6.0,6.0,6.0,5.0,4.0,5.0,6.0,6.0,6.0,5.0,2025-09-09 17:46:12.735317+00:00
9ba776ed-0c31-4cc9-bb24-d6941045c798,4225fb9a-e135-4365-b761-b672e40539e1,111,111.0,minorityDiffusion,informativeFirst,informative,1,2,1,3,4,2,4,4,4,4,,,,,,,,2.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,5.0,2.0,2.0,2.0,1.0,1.0,2025-09-09 17:55:08.649988+00:00
ede4875f-8d19-430d-b932-c83a10cfe6b8,4225fb9a-e135-4365-b761-b672e40539e1,111,111.0,minorityDiffusion,informativeFirst,normative,2,2,2,1,2,1,4,2,3,4,,,,,,,,5.0,6.0,4.0,3.0,1.0,3.0,1.0,4.0,6.0,4.0,4.0,1.0,3.0,1.0,2025-09-09 18:09:08.864965+00:00
98a8bedb-8f19-4a62-96f5-e46cf547d535,12977f58-b35a-48bb-ba9b-643cc0379c18,112,112.0,majority,normativeFirst,informative,2,5,4,4,5,4,4,4,4,4,5.0,5.0,4.0,5.0,5.0,5.0,6.0,,,,,,,,,,,,,,,2025-09-09 18:25:49.968082+00:00
80e4ea5a-d968-49bc-88e1-a5693d30a98e,12977f58-b35a-48bb-ba9b-643cc0379c18,112,112.0,majority,normativeFirst,normative,1,4,4,4,5,6,6,5,5,4,4.0,4.0,5.0,5.0,4.0,6.0,5.0,,,,,,,,,,,,,,,2025-09-09 18:18:26.592737+00:00
dbca75f1-fc01-4d67-8e26-8cb6eabead27,8f9ebfca-c50d-4ed1-8314-27f04276794e,113,113.0,minority,informativeFirst,informative,1,2,3,2,2,4,5,4,4,4,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2025-09-09 19:16:36.824275+00:00
589a8f1f-acbc-4795-9d3d-6ad2258e8af4,8f9ebfca-c50d-4ed1-8314-27f04276794e,113,113.0,minority,informativeFirst,normative,2,2,2,2,2,2,2,2,2,4,,,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2025-09-09 19:33:11.312111+00:00
7019648f-c836-4262-835f-f5502906bdbc,95f30d93-4281-4988-8ba2-840acccee258,114,114.0,minorityDiffusion,normativeFirst,informative,2,1,1,1,1,2,7,6,5,4,,,,,,,,6.0,6.0,6.0,6.0,6.0,7.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,2025-09-09 18:26:04.038197+00:00
86589ce0-848b-42ce-aaa8-24ab98e0a5df,95f30d93-4281-4988-8ba2-840acccee258,114,114.0,minorityDiffusion,normativeFirst,normative,1,2,3,1,2,3,7,5,4,4,,,,,,,,6.0,6.0,6.0,6.0,6.0,7.0,6.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,2025-09-09 18:15:46.592439+00:00
6e4a530f-1e2c-4bab-a0e4-e89572a3e43b,7c8f6bfd-5a39-49ef-83db-d5f330f9b53d,115,115.0,majority,informativeFirst,informative,1,7,5,3,5,4,7,6,6,4,6.0,6.0,6.0,4.0,6.0,5.0,5.0,,,,,,,,,,,,,,,2025-09-09 17:52:33.801282+00:00
bea852e9-d53f-46dd-9b30-e98eb2ac51b7,7c8f6bfd-5a39-49ef-83db-d5f330f9b53d,115,115.0,majority,informativeFirst,normative,2,5,5,6,5,7,4,5,5,4,6.0,5.0,5.0,5.0,6.0,5.0,5.0,,,,,,,,,,,,,,,2025-09-09 17:59:17.070745+00:00
948eeb98-76e0-45f9-9abe-f7eaba48055c,b113d736-45f2-4708-8d0b-4ab534334126,116,116.0,minority,normativeFirst,informative,2,1,1,1,1,1,7,7,7,4,,,,,,,,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,2025-09-09 18:04:54.600640+00:00
167fe36b-3beb-4635-b733-e5c5283e23ba,b113d736-45f2-4708-8d0b-4ab534334126,116,116.0,minority,normativeFirst,normative,1,1,1,1,1,1,7,7,7,4,,,,,,,,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,2025-09-09 17:55:39.816755+00:00
c62bfc61-94a3-4a42-9437-921cdf25fbe2,492d89b6-d366-43d8-b3e3-3d3776f18f09,117,117.0,minorityDiffusion,informativeFirst,informative,1,1,3,1,1,1,4,5,5,4,,,,,,,,5.0,5.0,5.0,6.0,1.0,3.0,2.0,5.0,6.0,7.0,6.0,2.0,3.0,3.0,2025-09-09 18:00:11.128377+00:00
4ed20e31-8554-4c2f-b326-0182fde57552,492d89b6-d366-43d8-b3e3-3d3776f18f09,117,117.0,minorityDiffusion,informativeFirst,normative,2,1,1,1,1,1,7,3,4,4,,,,,,,,6.0,4.0,5.0,7.0,5.0,4.0,4.0,3.0,4.0,6.0,6.0,4.0,4.0,4.0,2025-09-09 18:21:08.196471+00:00
3c7f3657-0b27-4069-9a97-fe48fcc5e332,bcfa8ed7-049b-41a3-8758-cab44eb85c7e,118,118.0,majority,normativeFirst,informative,2,1,1,1,1,1,1,1,1,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 18:19:45.732939+00:00
3a834945-e676-43cc-adde-76ed8c9372ed,bcfa8ed7-049b-41a3-8758-cab44eb85c7e,118,118.0,majority,normativeFirst,normative,1,1,1,1,1,1,1,1,1,4,4.0,5.0,5.0,3.0,2.0,1.0,1.0,,,,,,,,,,,,,,,2025-09-09 18:12:30.627078+00:00
f81144cf-4b03-4ced-bcef-66fb394ffced,c1160f10-3fe4-45c8-bedb-256f1b56060e,119,119.0,minority,informativeFirst,informative,1,6,6,3,3,4,5,6,5,4,,,,,,,,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,5.0,6.0,5.0,6.0,5.0,6.0,2025-09-09 18:09:28.616468+00:00
12d5c10d-b04f-426c-99b1-7bdb86b06404,c1160f10-3fe4-45c8-bedb-256f1b56060e,119,119.0,minority,informativeFirst,normative,2,3,2,2,2,2,5,6,6,4,,,,,,,,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,2025-09-09 18:21:06.909059+00:00
962a27ae-b468-455c-98be-5c523bea0a00,38598dd5-4b64-46e0-8bda-c1a3766ec74d,120,120.0,minorityDiffusion,normativeFirst,informative,2,1,1,1,1,1,7,7,7,4,,,,,,,,2.0,4.0,2.0,4.0,1.0,2.0,1.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,2025-09-09 18:10:56.313274+00:00
ba18b8bf-e701-4a01-8d92-ef23412db0ea,38598dd5-4b64-46e0-8bda-c1a3766ec74d,120,120.0,minorityDiffusion,normativeFirst,normative,1,1,1,1,1,1,7,4,7,4,,,,,,,,2.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,2025-09-09 18:04:16.401809+00:00
25f8e2fc-16aa-4be6-9aec-ae2d4ffa2bc0,c1490d5a-63eb-43c8-8b70-aac901fc51d7,121,57.0,minorityDiffusion,informativeFirst,informative,1,2,1,1,2,3,7,4,6,4,,,,,,,,4.0,1.0,6.0,6.0,5.0,6.0,5.0,5.0,1.0,6.0,,5.0,5.0,5.0,2025-09-09 18:17:29.417913+00:00
b4a548eb-8c33-4acd-8191-aed196ce90fd,c1490d5a-63eb-43c8-8b70-aac901fc51d7,121,57.0,minorityDiffusion,informativeFirst,normative,2,2,1,4,1,1,6,6,5,4,,,,,,,,4.0,2.0,6.0,7.0,5.0,6.0,4.0,5.0,2.0,6.0,7.0,5.0,6.0,4.0,2025-09-09 18:37:43.831054+00:00
051f2136-4c71-42c7-81b5-cd9cdc9ac51f,c73badf7-3e8c-4394-bebd-062f9d8e2c65,122,103.0,majority,informativeFirst,informative,1,5,4,3,5,7,6,5,6,4,5.0,6.0,6.0,6.0,6.0,5.0,6.0,,,,,,,,,,,,,,,2025-09-09 18:15:52.213189+00:00
4f45970a-2cf5-4338-ad4a-b79185102c40,c73badf7-3e8c-4394-bebd-062f9d8e2c65,122,103.0,majority,informativeFirst,normative,2,3,2,2,2,4,6,5,5,4,6.0,5.0,6.0,6.0,5.0,5.0,5.0,,,,,,,,,,,,,,,2025-09-09 18:32:42.104601+00:00
5b59b2ff-6ae8-498d-bae1-95879f7c5d4a,fcc2cd74-0d9d-4548-bfb0-15d9b696452e,123,58.0,majority,normativeFirst,informative,2,2,2,2,2,4,7,7,7,4,7.0,6.0,7.0,6.0,6.0,7.0,6.0,,,,,,,,,,,,,,,2025-09-09 18:31:29.828024+00:00
18588586-45ea-44a4-9560-660bc5ab5cd5,fcc2cd74-0d9d-4548-bfb0-15d9b696452e,123,58.0,majority,normativeFirst,normative,1,4,3,3,3,3,6,7,6,4,6.0,7.0,6.0,7.0,7.0,7.0,6.0,,,,,,,,,,,,,,,2025-09-09 18:15:22.876311+00:00
9d5e4167-5a0e-4a48-a779-5cb855ff6679,6d1797b0-a111-47d7-be49-735a3794db00,124,92.0,minority,normativeFirst,informative,2,7,1,1,1,1,7,7,7,4,,,,,,,,4.0,7.0,7.0,7.0,5.0,4.0,5.0,4.0,7.0,6.0,7.0,5.0,4.0,5.0,2025-09-09 18:19:39.667558+00:00
8c4fa07b-a9c8-4dbc-8482-967da31073ed,6d1797b0-a111-47d7-be49-735a3794db00,124,92.0,minority,normativeFirst,normative,1,1,1,1,1,3,7,7,7,4,,,,,,,,5.0,6.0,6.0,4.0,4.0,4.0,4.0,2.0,7.0,4.0,1.0,1.0,1.0,1.0,2025-09-09 18:09:01.029121+00:00
02e8b3ca-c468-41fe-af76-3af033598dcc,2f6754e3-91f8-42c4-8052-4680060616bb,125,44.0,minority,normativeFirst,informative,2,7,1,6,6,7,7,7,7,4,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2025-09-09 19:01:23.941366+00:00
d513196a-3254-4571-89f0-b5849679cdf1,2f6754e3-91f8-42c4-8052-4680060616bb,125,44.0,minority,normativeFirst,normative,1,4,2,2,3,7,7,7,7,4,,,,,,,,6.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,2025-09-09 18:42:49.997835+00:00
932a2313-31db-48b9-a682-e561d5a5cbf4,7ed3a914-8b04-43a8-b4a3-40a88e6eb270,126,72.0,minorityDiffusion,normativeFirst,informative,2,1,1,1,4,1,4,4,7,4,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2025-09-09 18:57:41.564552+00:00
d4fe787b-58a6-4879-bf6b-a691b6a8b272,7ed3a914-8b04-43a8-b4a3-40a88e6eb270,126,72.0,minorityDiffusion,normativeFirst,normative,1,1,1,1,4,1,4,4,4,4,,,,,,,,6.0,2.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,2025-09-09 18:48:32.990144+00:00
9a3b7370-dc89-4357-8867-02e384de7138,036599a1-cd2b-44e3-bab7-cb5fba869ec8,127,98.0,minority,normativeFirst,informative,2,4,3,3,2,3,4,4,5,4,,,,,,,,4.0,6.0,1.0,4.0,4.0,4.0,4.0,4.0,5.0,1.0,2.0,1.0,3.0,2.0,2025-09-09 19:22:13.620059+00:00
981ea465-0176-4194-9bf7-0481e8fedb94,036599a1-cd2b-44e3-bab7-cb5fba869ec8,127,98.0,minority,normativeFirst,normative,1,3,2,1,2,3,4,4,4,4,,,,,,,,3.0,6.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,3.0,3.0,3.0,2025-09-09 19:02:59.257368+00:00
